Mortality Rate,2013 Survival Rate,Cancer Type,Use Me,Gender,Number of Records,Race,Survival Rate,Year
0.149,,Breast,total,total,1,White,0.851,1989
0.135,,Breast,total,total,1,White,0.865,1992
0.124,,Breast,total,total,1,White,0.876,1995
0.106,,Breast,total,total,1,White,0.894,1998
0.092,,Breast,total,total,1,White,0.908,2001
0.083,,Breast,total,total,1,White,0.917,2006
0.078,0.922,Breast,total,total,1,White,0.922,2013
0.309,,Cervix uteri,females,females,1,All races,0.691,1977
0.326,,Cervix uteri,females,females,1,All races,0.674,1980
0.331,,Cervix uteri,females,females,1,All races,0.669,1983
0.328,,Cervix uteri,females,females,1,All races,0.672,1986
0.299,,Cervix uteri,females,females,1,All races,0.701,1989
0.304,,Cervix uteri,females,females,1,All races,0.696,1992
0.274,,Cervix uteri,females,females,1,All races,0.726,1995
0.274,,Cervix uteri,females,females,1,All races,0.726,1998
0.276,,Cervix uteri,females,females,1,All races,0.724,2001
0.305,,Cervix uteri,females,females,1,All races,0.695,2006
0.312,0.688,Cervix uteri,females,females,1,All races,0.688,2013
0.309,,Cervix uteri,total,total,1,All races,0.691,1977
0.326,,Cervix uteri,total,total,1,All races,0.674,1980
0.331,,Cervix uteri,total,total,1,All races,0.669,1983
0.328,,Cervix uteri,total,total,1,All races,0.672,1986
0.299,,Cervix uteri,total,total,1,All races,0.701,1989
0.304,,Cervix uteri,total,total,1,All races,0.696,1992
0.274,,Cervix uteri,total,total,1,All races,0.726,1995
0.274,,Cervix uteri,total,total,1,All races,0.726,1998
0.276,,Cervix uteri,total,total,1,All races,0.724,2001
0.305,,Cervix uteri,total,total,1,All races,0.695,2006
0.312,0.688,Cervix uteri,total,total,1,All races,0.688,2013
0.53,,Cervix uteri,females,females,1,Black,0.47,1963
0.39,,Cervix uteri,females,females,1,Black,0.61,1973
0.354,,Cervix uteri,females,females,1,Black,0.646,1977
0.39,,Cervix uteri,females,females,1,Black,0.61,1980
0.408,,Cervix uteri,females,females,1,Black,0.592,1983
0.421,,Cervix uteri,females,females,1,Black,0.579,1986
0.43,,Cervix uteri,females,females,1,Black,0.57,1989
0.419,,Cervix uteri,females,females,1,Black,0.581,1992
0.372,,Cervix uteri,females,females,1,Black,0.628,1995
0.352,,Cervix uteri,females,females,1,Black,0.648,1998
0.34,,Cervix uteri,females,females,1,Black,0.66,2001
0.374,,Cervix uteri,females,females,1,Black,0.626,2006
0.417,0.583,Cervix uteri,females,females,1,Black,0.583,2013
0.53,,Cervix uteri,total,total,1,Black,0.47,1963
0.39,,Cervix uteri,total,total,1,Black,0.61,1973
0.354,,Cervix uteri,total,total,1,Black,0.646,1977
0.39,,Cervix uteri,total,total,1,Black,0.61,1980
0.408,,Cervix uteri,total,total,1,Black,0.592,1983
0.421,,Cervix uteri,total,total,1,Black,0.579,1986
0.43,,Cervix uteri,total,total,1,Black,0.57,1989
0.419,,Cervix uteri,total,total,1,Black,0.581,1992
0.372,,Cervix uteri,total,total,1,Black,0.628,1995
0.352,,Cervix uteri,total,total,1,Black,0.648,1998
0.34,,Cervix uteri,total,total,1,Black,0.66,2001
0.374,,Cervix uteri,total,total,1,Black,0.626,2006
0.417,0.583,Cervix uteri,total,total,1,Black,0.583,2013
0.42,,Cervix uteri,females,females,1,White,0.58,1963
0.36,,Cervix uteri,females,females,1,White,0.64,1973
0.303,,Cervix uteri,females,females,1,White,0.697,1977
0.319,,Cervix uteri,females,females,1,White,0.681,1980
0.322,,Cervix uteri,females,females,1,White,0.678,1983
0.312,,Cervix uteri,females,females,1,White,0.688,1986
0.275,,Cervix uteri,females,females,1,White,0.725,1989
0.291,,Cervix uteri,females,females,1,White,0.709,1992
0.258,,Cervix uteri,females,females,1,White,0.742,1995
0.264,,Cervix uteri,females,females,1,White,0.736,1998
0.266,,Cervix uteri,females,females,1,White,0.734,2001
0.292,,Cervix uteri,females,females,1,White,0.708,2006
0.292,0.708,Cervix uteri,females,females,1,White,0.708,2013
0.42,,Cervix uteri,total,total,1,White,0.58,1963
0.36,,Cervix uteri,total,total,1,White,0.64,1973
0.303,,Cervix uteri,total,total,1,White,0.697,1977
0.319,,Cervix uteri,total,total,1,White,0.681,1980
0.322,,Cervix uteri,total,total,1,White,0.678,1983
0.312,,Cervix uteri,total,total,1,White,0.688,1986
0.275,,Cervix uteri,total,total,1,White,0.725,1989
0.291,,Cervix uteri,total,total,1,White,0.709,1992
0.258,,Cervix uteri,total,total,1,White,0.742,1995
0.264,,Cervix uteri,total,total,1,White,0.736,1998
0.266,,Cervix uteri,total,total,1,White,0.734,2001
0.292,,Cervix uteri,total,total,1,White,0.708,2006
0.292,0.708,Cervix uteri,total,total,1,White,0.708,2013
0.494,,Colon and rectum,females,females,1,All races,0.506,1977
0.478,,Colon and rectum,females,females,1,All races,0.522,1980
0.458,,Colon and rectum,females,females,1,All races,0.542,1983
0.424,,Colon and rectum,females,females,1,All races,0.576,1986
0.407,,Colon and rectum,females,females,1,All races,0.593,1989
0.387,,Colon and rectum,females,females,1,All races,0.613,1992
0.4,,Colon and rectum,females,females,1,All races,0.6,1995
0.375,,Colon and rectum,females,females,1,All races,0.625,1998
0.359,,Colon and rectum,females,females,1,All races,0.641,2001
0.34,,Colon and rectum,females,females,1,All races,0.66,2006
0.334,0.666,Colon and rectum,females,females,1,All races,0.666,2013
0.51,,Colon and rectum,males,males,1,All races,0.49,1977
0.498,,Colon and rectum,males,males,1,All races,0.502,1980
0.462,,Colon and rectum,males,males,1,All races,0.538,1983
0.423,,Colon and rectum,males,males,1,All races,0.577,1986
0.402,,Colon and rectum,males,males,1,All races,0.598,1989
0.39,,Colon and rectum,males,males,1,All races,0.61,1992
0.402,,Colon and rectum,males,males,1,All races,0.598,1995
0.376,,Colon and rectum,males,males,1,All races,0.624,1998
0.339,,Colon and rectum,males,males,1,All races,0.661,2001
0.341,,Colon and rectum,males,males,1,All races,0.659,2006
0.339,0.661,Colon and rectum,males,males,1,All races,0.661,2013
0.502,,Colon and rectum,total,total,1,All races,0.498,1977
0.488,,Colon and rectum,total,total,1,All races,0.512,1980
0.46,,Colon and rectum,total,total,1,All races,0.54,1983
0.423,,Colon and rectum,total,total,1,All races,0.577,1986
0.404,,Colon and rectum,total,total,1,All races,0.596,1989
0.388,,Colon and rectum,total,total,1,All races,0.612,1992
0.401,,Colon and rectum,total,total,1,All races,0.599,1995
0.376,,Colon and rectum,total,total,1,All races,0.624,1998
0.349,,Colon and rectum,total,total,1,All races,0.651,2001
0.34,,Colon and rectum,total,total,1,All races,0.66,2006
0.337,0.663,Colon and rectum,total,total,1,All races,0.663,2013
0.541,,Colon and rectum,females,females,1,Black,0.459,1977
0.531,,Colon and rectum,females,females,1,Black,0.469,1980
0.505,,Colon and rectum,females,females,1,Black,0.495,1983
0.51,,Colon and rectum,females,females,1,Black,0.49,1986
0.455,,Colon and rectum,females,females,1,Black,0.545,1989
0.485,,Colon and rectum,females,females,1,Black,0.515,1992
0.479,,Colon and rectum,females,females,1,Black,0.521,1995
0.471,,Colon and rectum,females,females,1,Black,0.529,1998
0.47,,Colon and rectum,females,females,1,Black,0.53,2001
0.409,,Colon and rectum,females,females,1,Black,0.591,2006
0.399,0.601,Colon and rectum,females,females,1,Black,0.601,2013
0.567,,Colon and rectum,males,males,1,Black,0.433,1977
0.566,,Colon and rectum,males,males,1,Black,0.434,1980
0.571,,Colon and rectum,males,males,1,Black,0.429,1983
0.525,,Colon and rectum,males,males,1,Black,0.475,1986
0.501,,Colon and rectum,males,males,1,Black,0.499,1989
0.456,,Colon and rectum,males,males,1,Black,0.544,1992
0.487,,Colon and rectum,males,males,1,Black,0.513,1995
0.449,,Colon and rectum,males,males,1,Black,0.551,1998
0.446,,Colon and rectum,males,males,1,Black,0.554,2001
0.455,,Colon and rectum,males,males,1,Black,0.545,2006
0.425,0.575,Colon and rectum,males,males,1,Black,0.575,2013
0.554,,Colon and rectum,total,total,1,Black,0.446,1977
0.546,,Colon and rectum,total,total,1,Black,0.454,1980
0.535,,Colon and rectum,total,total,1,Black,0.465,1983
0.516,,Colon and rectum,total,total,1,Black,0.484,1986
0.477,,Colon and rectum,total,total,1,Black,0.523,1989
0.471,,Colon and rectum,total,total,1,Black,0.529,1992
0.483,,Colon and rectum,total,total,1,Black,0.517,1995
0.461,,Colon and rectum,total,total,1,Black,0.539,1998
0.459,,Colon and rectum,total,total,1,Black,0.541,2001
0.43,,Colon and rectum,total,total,1,Black,0.57,2006
0.412,0.588,Colon and rectum,total,total,1,Black,0.588,2013
0.493,,Colon and rectum,females,females,1,White,0.507,1977
0.475,,Colon and rectum,females,females,1,White,0.525,1980
0.457,,Colon and rectum,females,females,1,White,0.543,1983
0.417,,Colon and rectum,females,females,1,White,0.583,1986
0.405,,Colon and rectum,females,females,1,White,0.595,1989
0.379,,Colon and rectum,females,females,1,White,0.621,1992
0.394,,Colon and rectum,females,females,1,White,0.606,1995
0.368,,Colon and rectum,females,females,1,White,0.632,1998
0.343,,Colon and rectum,females,females,1,White,0.657,2001
0.334,,Colon and rectum,females,females,1,White,0.666,2006
0.327,0.673,Colon and rectum,females,females,1,White,0.673,2013
0.507,,Colon and rectum,males,males,1,White,0.493,1977
0.494,,Colon and rectum,males,males,1,White,0.506,1980
0.455,,Colon and rectum,males,males,1,White,0.545,1983
0.415,,Colon and rectum,males,males,1,White,0.585,1986
0.395,,Colon and rectum,males,males,1,White,0.605,1989
0.383,,Colon and rectum,males,males,1,White,0.617,1992
0.397,,Colon and rectum,males,males,1,White,0.603,1995
0.372,,Colon and rectum,males,males,1,White,0.628,1998
0.326,,Colon and rectum,males,males,1,White,0.674,2001
0.326,,Colon and rectum,males,males,1,White,0.674,2006
0.33,0.67,Colon and rectum,males,males,1,White,0.67,2013
0.499,,Colon and rectum,total,total,1,White,0.501,1977
0.484,,Colon and rectum,total,total,1,White,0.516,1980
0.456,,Colon and rectum,total,total,1,White,0.544,1983
0.416,,Colon and rectum,total,total,1,White,0.584,1986
0.4,,Colon and rectum,total,total,1,White,0.6,1989
0.381,,Colon and rectum,total,total,1,White,0.619,1992
0.395,,Colon and rectum,total,total,1,White,0.605,1995
0.37,,Colon and rectum,total,total,1,White,0.63,1998
0.335,,Colon and rectum,total,total,1,White,0.665,2001
0.33,,Colon and rectum,total,total,1,White,0.67,2006
0.329,0.671,Colon and rectum,total,total,1,White,0.671,2013
0.925,,Esophagus,females,females,1,All races,0.075,1977
0.944,,Esophagus,females,females,1,All races,0.056,1980
0.918,,Esophagus,females,females,1,All races,0.082,1983
0.879,,Esophagus,females,females,1,All races,0.121,1986
0.905,,Esophagus,females,females,1,All races,0.095,1989
0.866,,Esophagus,females,females,1,All races,0.134,1992
0.883,,Esophagus,females,females,1,All races,0.117,1995
0.856,,Esophagus,females,females,1,All races,0.144,1998
0.805,,Esophagus,females,females,1,All races,0.195,2001
0.811,,Esophagus,females,females,1,All races,0.189,2006
0.777,0.223,Esophagus,females,females,1,All races,0.223,2013
0.96,,Esophagus,males,males,1,All races,0.04,1977
0.952,,Esophagus,males,males,1,All races,0.048,1980
0.94,,Esophagus,males,males,1,All races,0.06,1983
0.916,,Esophagus,males,males,1,All races,0.084,1986
0.906,,Esophagus,males,males,1,All races,0.094,1989
0.883,,Esophagus,males,males,1,All races,0.117,1992
0.878,,Esophagus,males,males,1,All races,0.122,1995
0.87,,Esophagus,males,males,1,All races,0.13,1998
0.824,,Esophagus,males,males,1,All races,0.176,2001
0.813,,Esophagus,males,males,1,All races,0.187,2006
0.794,0.206,Esophagus,males,males,1,All races,0.206,2013
0.95,,Esophagus,total,total,1,All races,0.05,1977
0.95,,Esophagus,total,total,1,All races,0.05,1980
0.934,,Esophagus,total,total,1,All races,0.066,1983
0.905,,Esophagus,total,total,1,All races,0.095,1986
0.906,,Esophagus,total,total,1,All races,0.094,1989
0.878,,Esophagus,total,total,1,All races,0.122,1992
0.879,,Esophagus,total,total,1,All races,0.121,1995
0.866,,Esophagus,total,total,1,All races,0.134,1998
0.819,,Esophagus,total,total,1,All races,0.181,2001
0.813,,Esophagus,total,total,1,All races,0.187,2006
0.79,0.21,Esophagus,total,total,1,All races,0.21,2013
0.98,,Esophagus,females,females,1,Black,0.02,1963
0.97,,Esophagus,females,females,1,Black,0.03,1973
0.923,,Esophagus,females,females,1,Black,0.077,1977
0.932,,Esophagus,females,females,1,Black,0.068,1980
0.935,,Esophagus,females,females,1,Black,0.065,1983
0.901,,Esophagus,females,females,1,Black,0.099,1986
0.898,,Esophagus,females,females,1,Black,0.102,1989
0.916,,Esophagus,females,females,1,Black,0.084,1992
0.931,,Esophagus,females,females,1,Black,0.069,1995
0.864,,Esophagus,females,females,1,Black,0.136,1998
0.837,,Esophagus,females,females,1,Black,0.163,2001
0.834,,Esophagus,females,females,1,Black,0.166,2006
0.862,0.138,Esophagus,females,females,1,Black,0.138,2013
1,,Esophagus,males,males,1,Black,0,1963
0.96,,Esophagus,males,males,1,Black,0.04,1973
0.98,,Esophagus,males,males,1,Black,0.02,1977
0.966,,Esophagus,males,males,1,Black,0.034,1980
0.963,,Esophagus,males,males,1,Black,0.037,1983
0.918,,Esophagus,males,males,1,Black,0.082,1986
0.947,,Esophagus,males,males,1,Black,0.053,1989
0.903,,Esophagus,males,males,1,Black,0.097,1992
0.922,,Esophagus,males,males,1,Black,0.078,1995
0.915,,Esophagus,males,males,1,Black,0.085,1998
0.894,,Esophagus,males,males,1,Black,0.106,2001
0.887,,Esophagus,males,males,1,Black,0.113,2006
0.897,0.103,Esophagus,males,males,1,Black,0.103,2013
0.99,,Esophagus,total,total,1,Black,0.01,1963
0.96,,Esophagus,total,total,1,Black,0.04,1973
0.965,,Esophagus,total,total,1,Black,0.035,1977
0.957,,Esophagus,total,total,1,Black,0.043,1980
0.957,,Esophagus,total,total,1,Black,0.043,1983
0.913,,Esophagus,total,total,1,Black,0.087,1986
0.934,,Esophagus,total,total,1,Black,0.066,1989
0.906,,Esophagus,total,total,1,Black,0.094,1992
0.924,,Esophagus,total,total,1,Black,0.076,1995
0.898,,Esophagus,total,total,1,Black,0.102,1998
0.875,,Esophagus,total,total,1,Black,0.125,2001
0.868,,Esophagus,total,total,1,Black,0.132,2006
0.883,0.117,Esophagus,total,total,1,Black,0.117,2013
0.94,,Esophagus,females,females,1,White,0.06,1963
0.96,,Esophagus,females,females,1,White,0.04,1973
0.93,,Esophagus,females,females,1,White,0.07,1977
0.948,,Esophagus,females,females,1,White,0.052,1980
0.91,,Esophagus,females,females,1,White,0.09,1983
0.87,,Esophagus,females,females,1,White,0.13,1986
0.908,,Esophagus,females,females,1,White,0.092,1989
0.852,,Esophagus,females,females,1,White,0.148,1992
0.873,,Esophagus,females,females,1,White,0.127,1995
0.853,,Esophagus,females,females,1,White,0.147,1998
0.803,,Esophagus,females,females,1,White,0.197,2001
0.806,,Esophagus,females,females,1,White,0.194,2006
0.766,0.234,Esophagus,females,females,1,White,0.234,2013
0.96,,Esophagus,males,males,1,White,0.04,1963
0.96,,Esophagus,males,males,1,White,0.04,1973
0.952,,Esophagus,males,males,1,White,0.048,1977
0.947,,Esophagus,males,males,1,White,0.053,1980
0.935,,Esophagus,males,males,1,White,0.065,1983
0.91,,Esophagus,males,males,1,White,0.09,1986
0.89,,Esophagus,males,males,1,White,0.11,1989
0.878,,Esophagus,males,males,1,White,0.122,1992
0.864,,Esophagus,males,males,1,White,0.136,1995
0.861,,Esophagus,males,males,1,White,0.139,1998
0.814,,Esophagus,males,males,1,White,0.186,2001
0.8,,Esophagus,males,males,1,White,0.2,2006
0.78,0.22,Esophagus,males,males,1,White,0.22,2013
0.96,,Esophagus,total,total,1,White,0.04,1963
0.96,,Esophagus,total,total,1,White,0.04,1973
0.945,,Esophagus,total,total,1,White,0.055,1977
0.947,,Esophagus,total,total,1,White,0.053,1980
0.927,,Esophagus,total,total,1,White,0.073,1983
0.898,,Esophagus,total,total,1,White,0.102,1986
0.895,,Esophagus,total,total,1,White,0.105,1989
0.871,,Esophagus,total,total,1,White,0.129,1992
0.866,,Esophagus,total,total,1,White,0.134,1995
0.859,,Esophagus,total,total,1,White,0.141,1998
0.811,,Esophagus,total,total,1,White,0.189,2001
0.801,,Esophagus,total,total,1,White,0.199,2006
0.777,0.223,Esophagus,total,total,1,White,0.223,2013
0.644,,Leukemia,females,females,1,All races,0.356,1977
0.627,,Leukemia,females,females,1,All races,0.373,1980
0.622,,Leukemia,females,females,1,All races,0.378,1983
0.589,,Leukemia,females,females,1,All races,0.411,1986
0.587,,Leukemia,females,females,1,All races,0.413,1989
0.54,,Leukemia,females,females,1,All races,0.46,1992
0.536,,Leukemia,females,females,1,All races,0.464,1995
0.52,,Leukemia,females,females,1,All races,0.48,1998
0.505,,Leukemia,females,females,1,All races,0.495,2001
0.411,,Leukemia,females,females,1,All races,0.589,2006
0.383,0.617,Leukemia,females,females,1,All races,0.617,2013
0.67,,Leukemia,males,males,1,All races,0.33,1977
0.65,,Leukemia,males,males,1,All races,0.35,1980
0.631,,Leukemia,males,males,1,All races,0.369,1983
0.599,,Leukemia,males,males,1,All races,0.401,1986
0.56,,Leukemia,males,males,1,All races,0.44,1989
0.554,,Leukemia,males,males,1,All races,0.446,1992
0.516,,Leukemia,males,males,1,All races,0.484,1995
0.515,,Leukemia,males,males,1,All races,0.485,1998
0.481,,Leukemia,males,males,1,All races,0.519,2001
0.401,,Leukemia,males,males,1,All races,0.599,2006
0.348,0.652,Leukemia,males,males,1,All races,0.652,2013
0.659,,Leukemia,total,total,1,All races,0.341,1977
0.64,,Leukemia,total,total,1,All races,0.36,1980
0.627,,Leukemia,total,total,1,All races,0.373,1983
0.595,,Leukemia,total,total,1,All races,0.405,1986
0.571,,Leukemia,total,total,1,All races,0.429,1989
0.548,,Leukemia,total,total,1,All races,0.452,1992
0.525,,Leukemia,total,total,1,All races,0.475,1995
0.517,,Leukemia,total,total,1,All races,0.483,1998
0.491,,Leukemia,total,total,1,All races,0.509,2001
0.405,,Leukemia,total,total,1,All races,0.595,2006
0.363,0.637,Leukemia,total,total,1,All races,0.637,2013
0.633,,Leukemia,females,females,1,Black,0.367,1977
0.707,,Leukemia,females,females,1,Black,0.293,1980
0.657,,Leukemia,females,females,1,Black,0.343,1983
0.659,,Leukemia,females,females,1,Black,0.341,1986
0.622,,Leukemia,females,females,1,Black,0.378,1989
0.587,,Leukemia,females,females,1,Black,0.413,1992
0.591,,Leukemia,females,females,1,Black,0.409,1995
0.62,,Leukemia,females,females,1,Black,0.38,1998
0.581,,Leukemia,females,females,1,Black,0.419,2001
0.492,,Leukemia,females,females,1,Black,0.508,2006
0.439,0.561,Leukemia,females,females,1,Black,0.561,2013
0.696,,Leukemia,males,males,1,Black,0.304,1977
0.727,,Leukemia,males,males,1,Black,0.273,1980
0.666,,Leukemia,males,males,1,Black,0.334,1983
0.685,,Leukemia,males,males,1,Black,0.315,1986
0.673,,Leukemia,males,males,1,Black,0.327,1989
0.695,,Leukemia,males,males,1,Black,0.305,1992
0.584,,Leukemia,males,males,1,Black,0.416,1995
0.61,,Leukemia,males,males,1,Black,0.39,1998
0.555,,Leukemia,males,males,1,Black,0.445,2001
0.447,,Leukemia,males,males,1,Black,0.553,2006
0.41,0.59,Leukemia,males,males,1,Black,0.59,2013
0.666,,Leukemia,total,total,1,Black,0.334,1977
0.718,,Leukemia,total,total,1,Black,0.282,1980
0.661,,Leukemia,total,total,1,Black,0.339,1983
0.673,,Leukemia,total,total,1,Black,0.327,1986
0.65,,Leukemia,total,total,1,Black,0.35,1989
0.643,,Leukemia,total,total,1,Black,0.357,1992
0.587,,Leukemia,total,total,1,Black,0.413,1995
0.614,,Leukemia,total,total,1,Black,0.386,1998
0.567,,Leukemia,total,total,1,Black,0.433,2001
0.467,,Leukemia,total,total,1,Black,0.533,2006
0.422,0.578,Leukemia,total,total,1,Black,0.578,2013
0.642,,Leukemia,females,females,1,White,0.358,1977
0.62,,Leukemia,females,females,1,White,0.38,1980
0.615,,Leukemia,females,females,1,White,0.385,1983
0.58,,Leukemia,females,females,1,White,0.42,1986
0.583,,Leukemia,females,females,1,White,0.417,1989
0.532,,Leukemia,females,females,1,White,0.468,1992
0.525,,Leukemia,females,females,1,White,0.475,1995
0.503,,Leukemia,females,females,1,White,0.497,1998
0.494,,Leukemia,females,females,1,White,0.506,2001
0.402,,Leukemia,females,females,1,White,0.598,2006
0.37,0.63,Leukemia,females,females,1,White,0.63,2013
0.664,,Leukemia,males,males,1,White,0.336,1977
0.642,,Leukemia,males,males,1,White,0.358,1980
0.622,,Leukemia,males,males,1,White,0.378,1983
0.587,,Leukemia,males,males,1,White,0.413,1986
0.545,,Leukemia,males,males,1,White,0.455,1989
0.538,,Leukemia,males,males,1,White,0.462,1992
0.506,,Leukemia,males,males,1,White,0.494,1995
0.504,,Leukemia,males,males,1,White,0.496,1998
0.471,,Leukemia,males,males,1,White,0.529,2001
0.392,,Leukemia,males,males,1,White,0.608,2006
0.34,0.66,Leukemia,males,males,1,White,0.66,2013
0.86,,Leukemia,total,total,1,White,0.14,1963
0.78,,Leukemia,total,total,1,White,0.22,1973
0.655,,Leukemia,total,total,1,White,0.345,1977
0.633,,Leukemia,total,total,1,White,0.367,1980
0.619,,Leukemia,total,total,1,White,0.381,1983
0.584,,Leukemia,total,total,1,White,0.416,1986
0.561,,Leukemia,total,total,1,White,0.439,1989
0.536,,Leukemia,total,total,1,White,0.464,1992
0.514,,Leukemia,total,total,1,White,0.486,1995
0.504,,Leukemia,total,total,1,White,0.496,1998
0.48,,Leukemia,total,total,1,White,0.52,2001
0.396,,Leukemia,total,total,1,White,0.604,2006
0.352,0.648,Leukemia,total,total,1,White,0.648,2013
0.937,,Liver,females,females,1,All races,0.063,1977
0.946,,Liver,females,females,1,All races,0.054,1980
0.948,,Liver,females,females,1,All races,0.052,1983
0.905,,Liver,females,females,1,All races,0.095,1986
0.92,,Liver,females,females,1,All races,0.08,1989
0.93,,Liver,females,females,1,All races,0.07,1992
0.939,,Liver,females,females,1,All races,0.061,1995
0.909,,Liver,females,females,1,All races,0.091,1998
0.878,,Liver,females,females,1,All races,0.122,2001
0.844,,Liver,females,females,1,All races,0.156,2006
0.822,0.178,Liver,females,females,1,All races,0.178,2013
0.982,,Liver,males,males,1,All races,0.018,1977
0.978,,Liver,males,males,1,All races,0.022,1980
0.971,,Liver,males,males,1,All races,0.029,1983
0.963,,Liver,males,males,1,All races,0.037,1986
