Mortality Rate,2013 Survival Rate,Cancer Type,Use Me,Gender,Number of Records,Race,Survival Rate,Year
0.968,,Liver,males,males,1,All races,0.032,1989
0.95,,Liver,males,males,1,All races,0.05,1992
0.947,,Liver,males,males,1,All races,0.053,1995
0.917,,Liver,males,males,1,All races,0.083,1998
0.891,,Liver,males,males,1,All races,0.109,2001
0.842,,Liver,males,males,1,All races,0.158,2006
0.813,0.187,Liver,males,males,1,All races,0.187,2013
0.966,,Liver,total,total,1,All races,0.034,1977
0.967,,Liver,total,total,1,All races,0.033,1980
0.963,,Liver,total,total,1,All races,0.037,1983
0.943,,Liver,total,total,1,All races,0.057,1986
0.951,,Liver,total,total,1,All races,0.049,1989
0.944,,Liver,total,total,1,All races,0.056,1992
0.944,,Liver,total,total,1,All races,0.056,1995
0.914,,Liver,total,total,1,All races,0.086,1998
0.887,,Liver,total,total,1,All races,0.113,2001
0.843,,Liver,total,total,1,All races,0.157,2006
0.815,0.185,Liver,total,total,1,All races,0.185,2013
0.944,,Liver,females,females,1,Black,0.056,1977
0.95,,Liver,females,females,1,Black,0.05,1980
0.953,,Liver,females,females,1,Black,0.047,1983
0.909,,Liver,females,females,1,Black,0.091,1986
0.951,,Liver,females,females,1,Black,0.049,1989
0.964,,Liver,females,females,1,Black,0.036,1992
0.927,,Liver,females,females,1,Black,0.073,1995
0.98,,Liver,females,females,1,Black,0.02,1998
0.905,,Liver,females,females,1,Black,0.095,2001
0.84,,Liver,females,females,1,Black,0.16,2006
0.87,0.13,Liver,females,females,1,Black,0.13,2013
1,,Liver,males,males,1,Black,0,1977
0.97,,Liver,males,males,1,Black,0.03,1980
0.979,,Liver,males,males,1,Black,0.021,1983
0.979,,Liver,males,males,1,Black,0.021,1986
0.984,,Liver,males,males,1,Black,0.016,1989
0.98,,Liver,males,males,1,Black,0.02,1992
0.972,,Liver,males,males,1,Black,0.028,1995
0.941,,Liver,males,males,1,Black,0.059,1998
0.932,,Liver,males,males,1,Black,0.068,2001
0.915,,Liver,males,males,1,Black,0.085,2006
0.857,0.143,Liver,males,males,1,Black,0.143,2013
0.982,,Liver,total,total,1,Black,0.018,1977
0.964,,Liver,total,total,1,Black,0.036,1980
0.972,,Liver,total,total,1,Black,0.028,1983
0.956,,Liver,total,total,1,Black,0.044,1986
0.973,,Liver,total,total,1,Black,0.027,1989
0.974,,Liver,total,total,1,Black,0.026,1992
0.96,,Liver,total,total,1,Black,0.04,1995
0.954,,Liver,total,total,1,Black,0.046,1998
0.924,,Liver,total,total,1,Black,0.076,2001
0.895,,Liver,total,total,1,Black,0.105,2006
0.86,0.14,Liver,total,total,1,Black,0.14,2013
0.942,,Liver,females,females,1,White,0.058,1977
0.952,,Liver,females,females,1,White,0.048,1980
0.946,,Liver,females,females,1,White,0.054,1983
0.909,,Liver,females,females,1,White,0.091,1986
0.906,,Liver,females,females,1,White,0.094,1989
0.917,,Liver,females,females,1,White,0.083,1992
0.943,,Liver,females,females,1,White,0.057,1995
0.898,,Liver,females,females,1,White,0.102,1998
0.883,,Liver,females,females,1,White,0.117,2001
0.861,,Liver,females,females,1,White,0.139,2006
0.832,0.168,Liver,females,females,1,White,0.168,2013
0.981,,Liver,males,males,1,White,0.019,1977
0.978,,Liver,males,males,1,White,0.022,1980
0.97,,Liver,males,males,1,White,0.03,1983
0.963,,Liver,males,males,1,White,0.037,1986
0.966,,Liver,males,males,1,White,0.034,1989
0.949,,Liver,males,males,1,White,0.051,1992
0.951,,Liver,males,males,1,White,0.049,1995
0.924,,Liver,males,males,1,White,0.076,1998
0.903,,Liver,males,males,1,White,0.097,2001
0.844,,Liver,males,males,1,White,0.156,2006
0.82,0.18,Liver,males,males,1,White,0.18,2013
0.966,,Liver,total,total,1,White,0.034,1977
0.967,,Liver,total,total,1,White,0.033,1980
0.961,,Liver,total,total,1,White,0.039,1983
0.943,,Liver,total,total,1,White,0.057,1986
0.943,,Liver,total,total,1,White,0.057,1989
0.938,,Liver,total,total,1,White,0.062,1992
0.948,,Liver,total,total,1,White,0.052,1995
0.916,,Liver,total,total,1,White,0.084,1998
0.897,,Liver,total,total,1,White,0.103,2001
0.848,,Liver,total,total,1,White,0.152,2006
0.823,0.177,Liver,total,total,1,White,0.177,2013
0.847,,Lung and bronchus,females,females,1,All races,0.153,1977
0.747,,Myeloma,females,females,1,All races,0.253,1977
0.64,,Ovary,females,females,1,All races,0.36,1977
0.978,,Pancreas,females,females,1,All races,0.022,1977
0.137,,Skin,females,females,1,All races,0.863,1977
0.834,,Stomach,females,females,1,All races,0.166,1977
0.075,,Thyroid,females,females,1,All races,0.925,1977
0.837,,Lung and bronchus,females,females,1,All races,0.163,1980
0.725,,Myeloma,females,females,1,All races,0.275,1980
0.623,,Ovary,females,females,1,All races,0.377,1980
0.97,,Pancreas,females,females,1,All races,0.03,1980
0.123,,Skin,females,females,1,All races,0.877,1980
0.811,,Stomach,females,females,1,All races,0.189,1980
0.064000000,,Thyroid,females,females,1,All races,0.936,1980
0.836,,Lung and bronchus,females,females,1,All races,0.164,1983
0.706,,Myeloma,females,females,1,All races,0.294,1983
0.611,,Ovary,females,females,1,All races,0.389,1983
0.969,,Pancreas,females,females,1,All races,0.031,1983
0.127,,Skin,females,females,1,All races,0.873,1983
0.813,,Stomach,females,females,1,All races,0.187,1983
0.061000000,,Thyroid,females,females,1,All races,0.939,1983
0.84,,Lung and bronchus,females,females,1,All races,0.16,1986
0.731,,Myeloma,females,females,1,All races,0.269,1986
0.616,,Ovary,females,females,1,All races,0.384,1986
0.965,,Pancreas,females,females,1,All races,0.035,1986
0.09,,Skin,females,females,1,All races,0.91,1986
0.791,,Stomach,females,females,1,All races,0.209,1986
0.057000000,,Thyroid,females,females,1,All races,0.943,1986
0.85,,Lung and bronchus,females,females,1,All races,0.15,1989
0.745,,Myeloma,females,females,1,All races,0.255,1989
0.618,,Ovary,females,females,1,All races,0.382,1989
0.963,,Pancreas,females,females,1,All races,0.037,1989
0.085,,Skin,females,females,1,All races,0.915,1989
0.757,,Stomach,females,females,1,All races,0.243,1989
0.048,,Thyroid,females,females,1,All races,0.952,1989
0.841,,Lung and bronchus,females,females,1,All races,0.159,1992
0.721,,Myeloma,females,females,1,All races,0.279,1992
0.595,,Ovary,females,females,1,All races,0.405,1992
0.955,,Pancreas,females,females,1,All races,0.045,1992
0.082,,Skin,females,females,1,All races,0.918,1992
0.746,,Stomach,females,females,1,All races,0.254,1992
0.045,,Thyroid,females,females,1,All races,0.955,1992
0.831,,Lung and bronchus,females,females,1,All races,0.169,1995
0.69,,Myeloma,females,females,1,All races,0.31,1995
0.585,,Ovary,females,females,1,All races,0.415,1995
0.957,,Pancreas,females,females,1,All races,0.043,1995
0.074,,Skin,females,females,1,All races,0.926,1995
0.774,,Stomach,females,females,1,All races,0.226,1995
0.033,,Thyroid,females,females,1,All races,0.967,1995
0.832,,Lung and bronchus,females,females,1,All races,0.168,1998
0.697,,Myeloma,females,females,1,All races,0.303,1998
0.561,,Ovary,females,females,1,All races,0.439,1998
0.959,,Pancreas,females,females,1,All races,0.041,1998
0.073,,Skin,females,females,1,All races,0.927,1998
0.758,,Stomach,females,females,1,All races,0.242,1998
0.031,,Thyroid,females,females,1,All races,0.969,1998
0.821,,Lung and bronchus,females,females,1,All races,0.179,2001
0.681,,Myeloma,females,females,1,All races,0.319,2001
0.561,,Ovary,females,females,1,All races,0.439,2001
0.95,,Pancreas,females,females,1,All races,0.05,2001
0.054,,Skin,females,females,1,All races,0.946,2001
0.748,,Stomach,females,females,1,All races,0.252,2001
0.029,,Thyroid,females,females,1,All races,0.971,2001
0.808,,Lung and bronchus,females,females,1,All races,0.192,2006
0.571,,Myeloma,females,females,1,All races,0.429,2006
0.557,,Ovary,females,females,1,All races,0.443,2006
0.935,,Pancreas,females,females,1,All races,0.065,2006
0.048,,Skin,females,females,1,All races,0.952,2006
0.692,,Stomach,females,females,1,All races,0.308,2006
0.016,,Thyroid,females,females,1,All races,0.984,2006
0.774,0.226,Lung and bronchus,females,females,1,All races,0.226,2013
0.482,0.518,Myeloma,females,females,1,All races,0.518,2013
0.533,0.467,Ovary,females,females,1,All races,0.467,2013
0.917,0.083,Pancreas,females,females,1,All races,0.083,2013
0.043,0.957,Skin,females,females,1,All races,0.957,2013
0.654,0.346,Stomach,females,females,1,All races,0.346,2013
0.013,0.987,Thyroid,females,females,1,All races,0.987,2013
0.889,,Lung and bronchus,males,males,1,All races,0.111,1977
0.761,,Myeloma,males,males,1,All races,0.239,1977
0.974,,Pancreas,males,males,1,All races,0.026,1977
0.322,,Prostate,males,males,1,All races,0.678,1977
0.225,,Skin,males,males,1,All races,0.775,1977
0.856,,Stomach,males,males,1,All races,0.144,1977
0.089,,Thyroid,males,males,1,All races,0.911,1977
0.887,,Lung and bronchus,males,males,1,All races,0.113,1980
0.756,,Myeloma,males,males,1,All races,0.244,1980
0.973,,Pancreas,males,males,1,All races,0.027,1980
0.299,,Prostate,males,males,1,All races,0.701,1980
0.223,,Skin,males,males,1,All races,0.777,1980
0.857,,Stomach,males,males,1,All races,0.143,1980
0.128,,Thyroid,males,males,1,All races,0.872,1980
0.885,,Lung and bronchus,males,males,1,All races,0.115,1983
0.743,,Myeloma,males,males,1,All races,0.257,1983
0.976,,Pancreas,males,males,1,All races,0.024,1983
0.28,,Prostate,males,males,1,All races,0.72,1983
0.216,,Skin,males,males,1,All races,0.784,1983
0.836,,Stomach,males,males,1,All races,0.164,1983
0.078,,Thyroid,males,males,1,All races,0.922,1983
0.888,,Lung and bronchus,males,males,1,All races,0.112,1986
0.723,,Myeloma,males,males,1,All races,0.277,1986
0.977,,Pancreas,males,males,1,All races,0.023,1986
0.248,,Prostate,males,males,1,All races,0.752,1986
0.174,,Skin,males,males,1,All races,0.826,1986
0.845,,Stomach,males,males,1,All races,0.155,1986
0.102,,Thyroid,males,males,1,All races,0.898,1986
0.881,,Lung and bronchus,males,males,1,All races,0.119,1989
0.711,,Myeloma,males,males,1,All races,0.289,1989
0.967,,Pancreas,males,males,1,All races,0.033,1989
0.172,,Prostate,males,males,1,All races,0.828,1989
0.151,,Skin,males,males,1,All races,0.849,1989
0.83,,Stomach,males,males,1,All races,0.17,1989
0.084,,Thyroid,males,males,1,All races,0.916,1989
0.879,,Lung and bronchus,males,males,1,All races,0.121,1992
0.695,,Myeloma,males,males,1,All races,0.305,1992
0.959,,Pancreas,males,males,1,All races,0.041,1992
0.071,,Prostate,males,males,1,All races,0.929,1992
0.13,,Skin,males,males,1,All races,0.87,1992
0.819,,Stomach,males,males,1,All races,0.181,1992
0.095,,Thyroid,males,males,1,All races,0.905,1992
0.875,,Lung and bronchus,males,males,1,All races,0.125,1995
0.678,,Myeloma,males,males,1,All races,0.322,1995
0.963,,Pancreas,males,males,1,All races,0.037,1995
0.048,,Prostate,males,males,1,All races,0.952,1995
0.127,,Skin,males,males,1,All races,0.873,1995
0.799,,Stomach,males,males,1,All races,0.201,1995
0.084,,Thyroid,males,males,1,All races,0.916,1995
0.871,,Lung and bronchus,males,males,1,All races,0.129,1998
0.755,,Myeloma,males,males,1,All races,0.245,1998
0.954,,Pancreas,males,males,1,All races,0.046,1998
0.026,,Prostate,males,males,1,All races,0.974,1998
0.105,,Skin,males,males,1,All races,0.895,1998
0.79,,Stomach,males,males,1,All races,0.21,1998
0.09,,Thyroid,males,males,1,All races,0.91,1998
0.869,,Lung and bronchus,males,males,1,All races,0.131,2001
0.632,,Myeloma,males,males,1,All races,0.368,2001
0.948,,Pancreas,males,males,1,All races,0.052,2001
0.007000000,,Prostate,males,males,1,All races,0.993,2001
0.099,,Skin,males,males,1,All races,0.901,2001
0.766,,Stomach,males,males,1,All races,0.234,2001
0.057000000,,Thyroid,males,males,1,All races,0.943,2001
0.855,,Lung and bronchus,males,males,1,All races,0.145,2006
0.551,,Myeloma,males,males,1,All races,0.449,2006
0.943,,Pancreas,males,males,1,All races,0.057,2006
0.004,,Prostate,males,males,1,All races,0.996,2006
0.087,,Skin,males,males,1,All races,0.913,2006
0.739,,Stomach,males,males,1,All races,0.261,2006
0.051,,Thyroid,males,males,1,All races,0.949,2006
0.834,0.166,Lung and bronchus,males,males,1,All races,0.166,2013
0.496,0.504,Myeloma,males,males,1,All races,0.504,2013
0.908,0.092,Pancreas,males,males,1,All races,0.092,2013
0.008000000,0.992,Prostate,males,males,1,All races,0.992,2013
0.08,0.92,Skin,males,males,1,All races,0.92,2013
0.711,0.289,Stomach,males,males,1,All races,0.289,2013
0.038,0.962,Thyroid,males,males,1,All races,0.962,2013
0.878,,Lung and bronchus,total,total,1,All races,0.122,1977
0.754,,Myeloma,total,total,1,All races,0.246,1977
0.64,,Ovary,total,total,1,All races,0.36,1977
0.975,,Pancreas,total,total,1,All races,0.025,1977
0.322,,Prostate,total,total,1,All races,0.678,1977
0.181,,Skin,total,total,1,All races,0.819,1977
0.848,,Stomach,total,total,1,All races,0.152,1977
0.079,,Thyroid,total,total,1,All races,0.921,1977
0.872,,Lung and bronchus,total,total,1,All races,0.128,1980
0.741,,Myeloma,total,total,1,All races,0.259,1980
0.623,,Ovary,total,total,1,All races,0.377,1980
0.971,,Pancreas,total,total,1,All races,0.029,1980
0.299,,Prostate,total,total,1,All races,0.701,1980
0.172,,Skin,total,total,1,All races,0.828,1980
0.839,,Stomach,total,total,1,All races,0.161,1980
0.079,,Thyroid,total,total,1,All races,0.921,1980
0.869,,Lung and bronchus,total,total,1,All races,0.131,1983
0.725,,Myeloma,total,total,1,All races,0.275,1983
0.611,,Ovary,total,total,1,All races,0.389,1983
0.973,,Pancreas,total,total,1,All races,0.027,1983
0.28,,Prostate,total,total,1,All races,0.72,1983
0.172,,Skin,total,total,1,All races,0.828,1983
0.828,,Stomach,total,total,1,All races,0.172,1983
0.064000000,,Thyroid,total,total,1,All races,0.936,1983
0.872,,Lung and bronchus,total,total,1,All races,0.128,1986
0.727,,Myeloma,total,total,1,All races,0.273,1986
0.616,,Ovary,total,total,1,All races,0.384,1986
0.971,,Pancreas,total,total,1,All races,0.029,1986
0.248,,Prostate,total,total,1,All races,0.752,1986
0.134,,Skin,total,total,1,All races,0.866,1986
0.824,,Stomach,total,total,1,All races,0.176,1986
0.068000000,,Thyroid,total,total,1,All races,0.932,1986
0.87,,Lung and bronchus,total,total,1,All races,0.13,1989
0.728,,Myeloma,total,total,1,All races,0.272,1989
0.618,,Ovary,total,total,1,All races,0.382,1989
0.965,,Pancreas,total,total,1,All races,0.035,1989
0.172,,Prostate,total,total,1,All races,0.828,1989
0.119,,Skin,total,total,1,All races,0.881,1989
0.803,,Stomach,total,total,1,All races,0.197,1989
0.056,,Thyroid,total,total,1,All races,0.944,1989
0.864,,Lung and bronchus,total,total,1,All races,0.136,1992
0.707,,Myeloma,total,total,1,All races,0.293,1992
0.595,,Ovary,total,total,1,All races,0.405,1992
0.957,,Pancreas,total,total,1,All races,0.043,1992
0.071,,Prostate,total,total,1,All races,0.929,1992
0.108,,Skin,total,total,1,All races,0.892,1992
0.791,,Stomach,total,total,1,All races,0.209,1992
0.057000000,,Thyroid,total,total,1,All races,0.943,1992
0.857,,Lung and bronchus,total,total,1,All races,0.143,1995
0.684,,Myeloma,total,total,1,All races,0.316,1995
0.585,,Ovary,total,total,1,All races,0.415,1995
0.96,,Pancreas,total,total,1,All races,0.04,1995
0.048,,Prostate,total,total,1,All races,0.952,1995
0.103,,Skin,total,total,1,All races,0.897,1995
0.79,,Stomach,total,total,1,All races,0.21,1995
0.046,,Thyroid,total,total,1,All races,0.954,1995
0.854,,Lung and bronchus,total,total,1,All races,0.146,1998
0.675,,Myeloma,total,total,1,All races,0.325,1998
0.561,,Ovary,total,total,1,All races,0.439,1998
0.956,,Pancreas,total,total,1,All races,0.044,1998
0.026,,Prostate,total,total,1,All races,0.974,1998
0.09,,Skin,total,total,1,All races,0.91,1998
0.777,,Stomach,total,total,1,All races,0.223,1998
0.044,,Thyroid,total,total,1,All races,0.956,1998
0.847,,Lung and bronchus,total,total,1,All races,0.153,2001
0.655,,Myeloma,total,total,1,All races,0.345,2001
0.561,,Ovary,total,total,1,All races,0.439,2001
0.949,,Pancreas,total,total,1,All races,0.051,2001
0.007000000,,Prostate,total,total,1,All races,0.993,2001
0.078,,Skin,total,total,1,All races,0.922,2001
0.759,,Stomach,total,total,1,All races,0.241,2001
0.035,,Thyroid,total,total,1,All races,0.965,2001
0.833,,Lung and bronchus,total,total,1,All races,0.167,2006
0.56,,Myeloma,total,total,1,All races,0.44,2006
0.557,,Ovary,total,total,1,All races,0.443,2006
0.939,,Pancreas,total,total,1,All races,0.061,2006
0.004,,Prostate,total,total,1,All races,0.996,2006
0.069,,Skin,total,total,1,All races,0.931,2006
0.721,,Stomach,total,total,1,All races,0.279,2006
0.024,,Thyroid,total,total,1,All races,0.976,2006
0.805,0.195,Lung and bronchus,total,total,1,All races,0.195,2013
0.49,0.51,Myeloma,total,total,1,All races,0.51,2013
0.533,0.467,Ovary,total,total,1,All races,0.467,2013
0.913,0.087,Pancreas,total,total,1,All races,0.087,2013
0.008000000,0.992,Prostate,total,total,1,All races,0.992,2013
0.064000000,0.936,Skin,total,total,1,All races,0.936,2013
0.689,0.311,Stomach,total,total,1,All races,0.311,2013
0.018,0.982,Thyroid,total,total,1,All races,0.982,2013
0.94,,Lung and bronchus,females,females,1,Black,0.06,1963
0.68,,Ovary,females,females,1,Black,0.32,1963
0.97,,Pancreas,females,females,1,Black,0.03,1963
0.86,,Stomach,females,females,1,Black,0.14,1963
0.9,,Lung and bronchus,females,females,1,Black,0.1,1973
0.68,,Ovary,females,females,1,Black,0.32,1973
0.97,,Pancreas,females,females,1,Black,0.03,1973
0.9,,Stomach,females,females,1,Black,0.1,1973
0.862,,Lung and bronchus,females,females,1,Black,0.138,1977
0.705,,Myeloma,females,females,1,Black,0.295,1977
0.587,,Ovary,females,females,1,Black,0.413,1977
0.981,,Pancreas,females,females,1,Black,0.019,1977
0.839,,Stomach,females,females,1,Black,0.161,1977
0.09,,Thyroid,females,females,1,Black,0.91,1977
0.822,,Lung and bronchus,females,females,1,Black,0.178,1980
0.625,,Myeloma,females,females,1,Black,0.375,1980
0.612,,Ovary,females,females,1,Black,0.388,1980
0.93,,Pancreas,females,females,1,Black,0.07,1980
0.82,,Stomach,females,females,1,Black,0.18,1980
0.045,,Thyroid,females,females,1,Black,0.955,1980
0.851,,Lung and bronchus,females,females,1,Black,0.149,1983
0.721,,Myeloma,females,females,1,Black,0.279,1983
0.625,,Ovary,females,females,1,Black,0.375,1983
0.968,,Pancreas,females,females,1,Black,0.032,1983
0.833,,Stomach,females,females,1,Black,0.167,1983
0.068000000,,Thyroid,females,females,1,Black,0.932,1983
0.872,,Lung and bronchus,females,females,1,Black,0.128,1986
0.697,,Myeloma,females,females,1,Black,0.303,1986
0.606,,Ovary,females,females,1,Black,0.394,1986
0.947,,Pancreas,females,females,1,Black,0.053,1986
0.779,,Stomach,females,females,1,Black,0.221,1986
0.097,,Thyroid,females,females,1,Black,0.903,1986
0.889,,Lung and bronchus,females,females,1,Black,0.111,1989
0.697,,Myeloma,females,females,1,Black,0.303,1989
0.661,,Ovary,females,females,1,Black,0.339,1989
0.942,,Pancreas,females,females,1,Black,0.058,1989
0.105,,Skin,females,females,1,Black,0.895,1989
0.775,,Stomach,females,females,1,Black,0.225,1989
0.077,,Thyroid,females,females,1,Black,0.923,1989
0.873,,Lung and bronchus,females,females,1,Black,0.127,1992
0.694,,Myeloma,females,females,1,Black,0.306,1992
0.645,,Ovary,females,females,1,Black,0.355,1992
0.96,,Pancreas,females,females,1,Black,0.04,1992
0.763,,Stomach,females,females,1,Black,0.237,1992
0.138,,Thyroid,females,females,1,Black,0.862,1992
0.843,,Lung and bronchus,females,females,1,Black,0.157,1995
0.643,,Myeloma,females,females,1,Black,0.357,1995
0.585,,Ovary,females,females,1,Black,0.415,1995
0.963,,Pancreas,females,females,1,Black,0.037,1995
0.781,,Stomach,females,females,1,Black,0.219,1995
0.057000000,,Thyroid,females,females,1,Black,0.943,1995
0.85,,Lung and bronchus,females,females,1,Black,0.15,1998
0.696,,Myeloma,females,females,1,Black,0.304,1998
0.608,,Ovary,females,females,1,Black,0.392,1998
0.965,,Pancreas,females,females,1,Black,0.035,1998
0.214,,Skin,females,females,1,Black,0.786,1998
0.747,,Stomach,females,females,1,Black,0.253,1998
0.036,,Thyroid,females,females,1,Black,0.964,1998
0.848,,Lung and bronchus,females,females,1,Black,0.152,2001
0.68,,Myeloma,females,females,1,Black,0.32,2001
0.644,,Ovary,females,females,1,Black,0.356,2001
0.926,,Pancreas,females,females,1,Black,0.074,2001
0.239,,Skin,females,females,1,Black,0.761,2001
0.793,,Stomach,females,females,1,Black,0.207,2001
0.076,,Thyroid,females,females,1,Black,0.924,2001
0.856,,Lung and bronchus,females,females,1,Black,0.144,2006
0.537,,Myeloma,females,females,1,Black,0.463,2006
0.627,,Ovary,females,females,1,Black,0.373,2006
0.945,,Pancreas,females,females,1,Black,0.055,2006
0.255,,Skin,females,females,1,Black,0.745,2006
0.651,,Stomach,females,females,1,Black,0.349,2006
0.033,,Thyroid,females,females,1,Black,0.967,2006
0.793,0.207,Lung and bronchus,females,females,1,Black,0.207,2013
0.46,0.54,Myeloma,females,females,1,Black,0.54,2013
0.615,0.385,Ovary,females,females,1,Black,0.385,2013
0.923,0.077,Pancreas,females,females,1,Black,0.077,2013
0.251,0.749,Skin,females,females,1,Black,0.749,2013
0.615,0.385,Stomach,females,females,1,Black,0.385,2013
0.021,0.979,Thyroid,females,females,1,Black,0.979,2013
0.95,,Lung and bronchus,males,males,1,Black,0.05,1963
1,,Pancreas,males,males,1,Black,0,1963
0.65,,Prostate,males,males,1,Black,0.35,1963
0.95,,Stomach,males,males,1,Black,0.05,1963
0.94,,Lung and bronchus,males,males,1,Black,0.06,1973
1,,Pancreas,males,males,1,Black,0,1973
0.45,,Prostate,males,males,1,Black,0.55,1973
0.85,,Stomach,males,males,1,Black,0.15,1973
0.895,,Lung and bronchus,males,males,1,Black,0.105,1977
0.711,,Myeloma,males,males,1,Black,0.289,1977
0.975,,Pancreas,males,males,1,Black,0.025,1977
0.393,,Prostate,males,males,1,Black,0.607,1977
0.839,,Stomach,males,males,1,Black,0.161,1977
0.903,,Lung and bronchus,males,males,1,Black,0.097,1980
0.726,,Myeloma,males,males,1,Black,0.274,1980
