Country Code,Country Name,Health Expenditure,Life Expectancy,Number of Records,Year
FIN,Finland,353.2043,71.812926829,1,1976
FIN,Finland,387.709,72.350243902,1,1977
FIN,Finland,421.6848,72.897073171,1,1978
FIN,Finland,476.0903,73.155365854,1,1979
FIN,Finland,538.641,73.44,1,1980
FIN,Finland,606.4913,73.746585366,1,1981
FIN,Finland,670.5173,74.298048780,1,1982
FIN,Finland,724.6794,74.200975610,1,1983
FIN,Finland,775.8805,74.519024390,1,1984
FIN,Finland,877.3167,74.222926829,1,1985
FIN,Finland,930.1548,74.56,1,1986
FIN,Finland,1005.4197,74.591951220,1,1987
FIN,Finland,1061.1596,74.577073171,1,1988
FIN,Finland,1161.1685,74.792195122,1,1989
FIN,Finland,1297.9226,74.813170732,1,1990
FIN,Finland,1439.3798,75.227560976,1,1991
FIN,Finland,1449.2851,75.455365854,1,1992
FIN,Finland,1347.9213,75.705121951,1,1993
FIN,Finland,1325.3603,76.395609756,1,1994
FIN,Finland,1418.182,76.409512195,1,1995
FIN,Finland,1481.5893,76.693414634,1,1996
FIN,Finland,1538.6158,76.878536585,1,1997
FIN,Finland,1587.6046,77.090731707,1,1998
FIN,Finland,1665.5525,77.291219512,1,1999
FIN,Finland,1816.4327,77.465853659,1,2000
FIN,Finland,1930.9554,77.965853659,1,2001
FIN,Finland,2100.2576,78.119512195,1,2002
FIN,Finland,2219.4643,78.368292683,1,2003
FIN,Finland,2432.1462,78.714634146,1,2004
FIN,Finland,2571.3738,78.817073171,1,2005
FIN,Finland,2768.6527,79.214634146,1,2006
FIN,Finland,2941.9571,79.263414634,1,2007
FIN,Finland,3218.1337,79.568292683,1,2008
FIN,Finland,3336.3316,79.719512195,1,2009
FIN,Finland,3403.1108,79.870731707,1,2010
FIN,Finland,3605.807,80.470731707,1,2011
FIN,Finland,3758.9973,80.626829268,1,2012
FIN,Finland,3890.7877,80.975609756,1,2013
FIN,Finland,3870.4,81.129268293,1,2014
FRA,France,191.8218,71.658536585,1,1970
FRA,France,362.5645,72.853658537,1,1975
FRA,France,649.5386,74.051219512,1,1980
FRA,France,1004.0484,75.3,1,1985
FRA,France,1401.3391,76.6,1,1990
FRA,France,1496.4002,76.848780488,1,1991
FRA,France,1589.4552,77.1,1,1992
FRA,France,1688.2812,77.3,1,1993
FRA,France,1755.1099,77.648780488,1,1994
FRA,France,2037.6149,77.751219512,1,1995
FRA,France,2097.941,77.953658537,1,1996
FRA,France,2162.0783,78.304878049,1,1997
FRA,France,2246.3048,78.604878049,1,1998
FRA,France,2336.1787,78.756097561,1,1999
FRA,France,2484.1715,79.056097561,1,2000
FRA,France,2657.6867,79.158536585,1,2001
FRA,France,2852.5993,79.260975610,1,2002
FRA,France,2828.4727,79.114634146,1,2003
FRA,France,2946.9832,80.163414634,1,2004
FRA,France,3100.9237,80.163414634,1,2005
FRA,France,3253.9671,80.812195122,1,2006
FRA,France,3407.1091,81.112195122,1,2007
FRA,France,3562.5456,81.214634146,1,2008
FRA,France,3774.2044,81.414634146,1,2009
FRA,France,3859.5252,81.663414634,1,2010
FRA,France,4010.3139,82.114634146,1,2011
FRA,France,4062.9108,81.968292683,1,2012
FRA,France,4292.1762,82.219512195,1,2013
FRA,France,4366.9864,82.373170732,1,2014
GBR,United Kingdom,147.8857,71.973170732,1,1970
GBR,United Kingdom,162.0258,72.273170732,1,1971
GBR,United Kingdom,178.6712,72.124390244,1,1972
GBR,United Kingdom,196.9693,72.324390244,1,1973
GBR,United Kingdom,241.7809,72.524390244,1,1974
GBR,United Kingdom,276.1247,72.724390244,1,1975
GBR,United Kingdom,301.1445,72.775609756,1,1976
GBR,United Kingdom,321.4011,73.224390244,1,1977
GBR,United Kingdom,354.6131,73.175609756,1,1978
GBR,United Kingdom,392.8186,73.275609756,1,1979
GBR,United Kingdom,446.9553,73.675609756,1,1980
GBR,United Kingdom,505.5757,74.026829268,1,1981
GBR,United Kingdom,531.47,74.178048780,1,1982
GBR,United Kingdom,597.8042,74.378048780,1,1983
GBR,United Kingdom,622.0385,74.778048780,1,1984
GBR,United Kingdom,654.4169,74.629268293,1,1985
GBR,United Kingdom,685.1712,74.929268293,1,1986
GBR,United Kingdom,747.8186,75.280487805,1,1987
GBR,United Kingdom,803.8776,75.380487805,1,1988
GBR,United Kingdom,845.3638,75.582926829,1,1989
GBR,United Kingdom,887.939,75.880487805,1,1990
GBR,United Kingdom,973.4494,76.082926829,1,1991
GBR,United Kingdom,1078.9976,76.434146341,1,1992
GBR,United Kingdom,1144.029,76.385365854,1,1993
GBR,United Kingdom,1227.6224,76.885365854,1,1994
GBR,United Kingdom,1273.7345,76.836585366,1,1995
GBR,United Kingdom,1351.1875,77.087804878,1,1996
GBR,United Kingdom,1398.7175,77.210975610,1,1997
GBR,United Kingdom,1470.5883,77.190243902,1,1998
GBR,United Kingdom,1573.5414,77.390243902,1,1999
GBR,United Kingdom,1718.608,77.741463415,1,2000
GBR,United Kingdom,1901.332,77.992682927,1,2001
GBR,United Kingdom,2060.468,78.143902439,1,2002
GBR,United Kingdom,2211.542,78.446341463,1,2003
GBR,United Kingdom,2412.166,78.746341463,1,2004
GBR,United Kingdom,2568.468,79.048780488,1,2005
GBR,United Kingdom,2784.489,79.248780488,1,2006
GBR,United Kingdom,2862.43,79.448780488,1,2007
GBR,United Kingdom,2971.154,79.6,1,2008
GBR,United Kingdom,3150.239,80.051219512,1,2009
GBR,United Kingdom,3036.12,80.402439024,1,2010
GBR,United Kingdom,3087.306,80.951219512,1,2011
GBR,United Kingdom,3191.936,80.904878049,1,2012
GBR,United Kingdom,3881.09,81.004878049,1,2013
GBR,United Kingdom,3971.394,81.056097561,1,2014
GRC,Greece,660.1681,75.900658537,1,1988
GRC,Greece,776.5848,76.687804878,1,1989
GRC,Greece,804.2656,76.939024390,1,1990
GRC,Greece,826.0974,77.136585366,1,1991
GRC,Greece,923.8069,77.382926829,1,1992
GRC,Greece,1038.1708,77.390243902,1,1993
GRC,Greece,1180.6036,77.639024390,1,1994
GRC,Greece,1224.2709,77.585365854,1,1995
GRC,Greece,1263.2468,77.685365854,1,1996
GRC,Greece,1312.5507,78.136585366,1,1997
GRC,Greece,1336.0581,77.839024390,1,1998
GRC,Greece,1417.803,77.987804878,1,1999
GRC,Greece,1396.9074,77.887804878,1,2000
GRC,Greece,1669.485,78.387804878,1,2001
GRC,Greece,1870.597,78.641463415,1,2002
GRC,Greece,1951.7097,78.841463415,1,2003
GRC,Greece,2016.8191,79.039024390,1,2004
GRC,Greece,2284.7933,79.239024390,1,2005
GRC,Greece,2534.7392,79.439024390,1,2006
GRC,Greece,2655.2171,79.439024390,1,2007
GRC,Greece,3040.9909,79.939024390,1,2008
GRC,Greece,2990.8342,80.187804878,1,2009
GRC,Greece,2855.3382,80.387804878,1,2010
GRC,Greece,2520.6318,80.731707317,1,2011
GRC,Greece,2324.2907,80.634146341,1,2012
GRC,Greece,2339.7827,81.285365854,1,2013
GRC,Greece,2220.1065,81.285365854,1,2014
HUN,Hungary,527.1463,69.377073171,1,1991
HUN,Hungary,563.0027,69.117073171,1,1992
HUN,Hungary,579.1982,69.101219512,1,1993
HUN,Hungary,651.6828,69.469756098,1,1994
HUN,Hungary,615.7181,69.791707317,1,1995
HUN,Hungary,626.6279,70.328780488,1,1996
HUN,Hungary,635.5987,70.702439024,1,1997
HUN,Hungary,720.3452,70.557804878,1,1998
HUN,Hungary,774.2847,70.677073171,1,1999
HUN,Hungary,819.9948,71.246341463,1,2000
HUN,Hungary,933.1557,72.248780488,1,2001
HUN,Hungary,1063.7962,72.348780488,1,2002
HUN,Hungary,1274.4898,72.3,1,2003
HUN,Hungary,1283.0384,72.648780488,1,2004
HUN,Hungary,1390.8337,72.648780488,1,2005
HUN,Hungary,1463.2271,73.097560976,1,2006
HUN,Hungary,1404.1231,73.151219512,1,2007
HUN,Hungary,1486.7085,73.702439024,1,2008
HUN,Hungary,1521.631,73.904878049,1,2009
HUN,Hungary,1632.9071,74.207317073,1,2010
HUN,Hungary,1715.3205,74.858536585,1,2011
HUN,Hungary,1703.9905,75.063414634,1,2012
HUN,Hungary,1755.5419,75.565853659,1,2013
HUN,Hungary,1796.6034,75.873170732,1,2014
IRL,Ireland,117.4883,70.996219512,1,1970
IRL,Ireland,149.6294,71.081365854,1,1971
IRL,Ireland,165.6653,71.174585366,1,1972
IRL,Ireland,184.1551,71.280878049,1,1973
IRL,Ireland,222.4788,71.403292683,1,1974
IRL,Ireland,256.0463,71.546292683,1,1975
IRL,Ireland,263.3362,71.712878049,1,1976
IRL,Ireland,284.5484,71.900048780,1,1977
IRL,Ireland,338.8649,72.104756098,1,1978
IRL,Ireland,392.5665,72.323024390,1,1979
IRL,Ireland,481.1329,72.549365854,1,1980
IRL,Ireland,508.173,72.777780488,1,1981
IRL,Ireland,535.7402,73.003780488,1,1982
IRL,Ireland,553.5759,73.222390244,1,1983
IRL,Ireland,581.0002,73.434585366,1,1984
IRL,Ireland,618.6488,73.640902439,1,1985
IRL,Ireland,619.5862,73.848804878,1,1986
IRL,Ireland,635.8245,74.063317073,1,1987
IRL,Ireland,661.7991,74.286439024,1,1988
IRL,Ireland,685.567,74.515609756,1,1989
IRL,Ireland,750.5787,74.741317073,1,1990
IRL,Ireland,849.226,74.950536585,1,1991
IRL,Ireland,929.9279,75.136243902,1,1992
IRL,Ireland,980.4917,75.296439024,1,1993
IRL,Ireland,1037.9826,75.437634146,1,1994
IRL,Ireland,1124.7885,75.571341463,1,1995
IRL,Ireland,1183.9985,75.831707317,1,1996
IRL,Ireland,1291.4988,75.985365854,1,1997
IRL,Ireland,1381.3734,76.180487805,1,1998
IRL,Ireland,1483.2093,76.082926829,1,1999
IRL,Ireland,1749.0146,76.536585366,1,2000
IRL,Ireland,2034.3981,77.134146341,1,2001
IRL,Ireland,2298.9631,77.634146341,1,2002
IRL,Ireland,2520.871,78.139024390,1,2003
IRL,Ireland,2755.4185,78.539024390,1,2004
IRL,Ireland,3097.1122,78.943902439,1,2005
IRL,Ireland,3304.4115,79.241463415,1,2006
IRL,Ireland,3649.2954,79.641463415,1,2007
IRL,Ireland,4000.7079,80.095121951,1,2008
IRL,Ireland,4407.799,80.190243902,1,2009
IRL,Ireland,4585.4044,80.743902439,1,2010
IRL,Ireland,4514.9774,80.746341463,1,2011
IRL,Ireland,4658.284,80.895121951,1,2012
IRL,Ireland,4980.3999,81,1,2013
IRL,Ireland,5001.322,81.153658537,1,2014
ISL,Iceland,176.9406,73.933902439,1,1970
ISL,Iceland,227.8839,73.570487805,1,1971
ISL,Iceland,243.8671,74.455853659,1,1972
ISL,Iceland,247.8772,74.450975610,1,1973
ISL,Iceland,321.6482,74.511707317,1,1974
ISL,Iceland,377.2202,75.578780488,1,1975
ISL,Iceland,391.7099,76.972195122,1,1976
ISL,Iceland,444.8947,76.373658537,1,1977
ISL,Iceland,538.854,76.649268293,1,1978
ISL,Iceland,684.5931,76.773170732,1,1979
ISL,Iceland,723.158,76.846585366,1,1980
ISL,Iceland,832.769,76.521463415,1,1981
ISL,Iceland,933.9135,77.037804878,1,1982
ISL,Iceland,1027.8413,76.845609756,1,1983
ISL,Iceland,1033.6359,77.576585366,1,1984
ISL,Iceland,1132.1416,77.602439024,1,1985
ISL,Iceland,1300.3055,77.990731707,1,1986
ISL,Iceland,1466.4293,77.339024390,1,1987
ISL,Iceland,1610.2986,77.082926829,1,1988
ISL,Iceland,1619.7326,78.140975610,1,1989
ISL,Iceland,1610.2953,78.036341463,1,1990
ISL,Iceland,1680.0298,77.991951220,1,1991
ISL,Iceland,1683.0547,78.760243902,1,1992
ISL,Iceland,1747.6494,78.934634146,1,1993
ISL,Iceland,1792.7196,79.247073171,1,1994
ISL,Iceland,1851.5667,77.984390244,1,1995
ISL,Iceland,1935.7508,78.777804878,1,1996
ISL,Iceland,2061.6143,78.885365854,1,1997
ISL,Iceland,2410.4274,79.602439024,1,1998
ISL,Iceland,2601.1358,79.351219512,1,1999
ISL,Iceland,2672.9878,79.653658537,1,2000
ISL,Iceland,2783.3467,80.690243902,1,2001
ISL,Iceland,3078.4478,80.502439024,1,2002
ISL,Iceland,3198.3977,80.963414634,1,2003
ISL,Iceland,3339.1786,80.997560976,1,2004
ISL,Iceland,3294.4734,81.502439024,1,2005
ISL,Iceland,3276.3176,81.158536585,1,2006
ISL,Iceland,3375.6701,81.453658537,1,2007
ISL,Iceland,3628.0346,81.609756098,1,2008
ISL,Iceland,3624.4513,81.751219512,1,2009
ISL,Iceland,3405.9865,81.897560976,1,2010
ISL,Iceland,3420.6305,82.358536585,1,2011
ISL,Iceland,3506.4164,82.917073171,1,2012
ISL,Iceland,3739.4503,82.060975610,1,2013
ISL,Iceland,3896.9251,82.060975610,1,2014
ISR,Israel,356.214,72.958536585,1,1977
ISR,Israel,432.6298,73.207317073,1,1978
ISR,Israel,526.2098,73.507317073,1,1979
ISR,Israel,577.344,73.875609756,1,1980
ISR,Israel,632.9434,74.260975610,1,1981
ISR,Israel,679.4635,74.109756098,1,1982
ISR,Israel,764.464,74.458536585,1,1983
ISR,Israel,954.6426,74.807317073,1,1984
ISR,Israel,750.0785,75.207317073,1,1985
ISR,Israel,731.1385,74.956097561,1,1986
ISR,Israel,802.83,75.258536585,1,1987
ISR,Israel,873.6201,74.436585366,1,1988
ISR,Israel,963.2694,76.307317073,1,1989
ISR,Israel,977.2241,76.607317073,1,1990
ISR,Israel,976.8055,76.758536585,1,1991
ISR,Israel,1083.5857,76.504878049,1,1992
ISR,Israel,1154.4308,77.153658537,1,1993
ISR,Israel,1322.5405,77.402439024,1,1994
ISR,Israel,1364.8885,77.451219512,1,1995
ISR,Israel,1454.7886,78.104878049,1,1996
ISR,Israel,1530.6489,78,1,1997
ISR,Israel,1561.5433,78.148780488,1,1998
ISR,Israel,1533.3425,78.658536585,1,1999
ISR,Israel,1694.5716,78.953658537,1,2000
ISR,Israel,1803.6441,79.407317073,1,2001
ISR,Israel,1802.9913,79.451219512,1,2002
ISR,Israel,1689.7749,79.648780488,1,2003
ISR,Israel,1774.8252,80.146341463,1,2004
ISR,Israel,1768.9521,80.151219512,1,2005
ISR,Israel,1783.7368,80.553658537,1,2006
ISR,Israel,1899.5578,80.504878049,1,2007
ISR,Israel,1917.6632,80.951219512,1,2008
ISR,Israel,1942.783,81.404878049,1,2009
ISR,Israel,2025.5808,81.602439024,1,2010
ISR,Israel,2139.2641,81.656097561,1,2011
ISR,Israel,2273.3898,81.704878049,1,2012
ISR,Israel,2473.2848,82.056097561,1,2013
ISR,Israel,2547.401,82.153658537,1,2014
ITA,Italy,1074.6384,76.370731707,1,1988
ITA,Italy,1151.0907,76.819512195,1,1989
ITA,Italy,1281.8826,76.970731707,1,1990
ITA,Italy,1388.9875,77.019512195,1,1991
ITA,Italy,1405.525,77.419512195,1,1992
ITA,Italy,1419.7029,77.721951220,1,1993
ITA,Italy,1448.6155,77.921951220,1,1994
ITA,Italy,1507.7006,78.170731707,1,1995
ITA,Italy,1576.9319,78.521951220,1,1996
ITA,Italy,1692.9319,78.824390244,1,1997
ITA,Italy,1792.3389,78.975609756,1,1998
ITA,Italy,1845.6069,79.424390244,1,1999
ITA,Italy,2019.4276,79.778048780,1,2000
ITA,Italy,2194.4551,80.126829268,1,2001
ITA,Italy,2202.0358,80.229268293,1,2002
ITA,Italy,2235.811,79.982926829,1,2003
ITA,Italy,2355.7084,80.780487805,1,2004
ITA,Italy,2479.3278,80.782926829,1,2005
ITA,Italy,2703.1626,81.282926829,1,2006
ITA,Italy,2751.8517,81.434146341,1,2007
ITA,Italy,3011.2728,81.485365854,1,2008
ITA,Italy,3064.7996,81.636585366,1,2009
ITA,Italy,3108.2039,82.036585366,1,2010
ITA,Italy,3169.0494,82.187804878,1,2011
ITA,Italy,3174.261,82.239024390,1,2012
ITA,Italy,3141.8651,82.690243902,1,2013
ITA,Italy,3206.8286,82.690243902,1,2014
JPN,Japan,141.137,71.950243902,1,1970
JPN,Japan,157.0962,72.882926829,1,1971
JPN,Japan,179.3623,73.506585366,1,1972
JPN,Japan,196.173,73.757560976,1,1973
JPN,Japan,228.7534,74.393902439,1,1974
JPN,Japan,281.4097,75.057317073,1,1975
JPN,Japan,305.5513,75.456829268,1,1976
JPN,Japan,343.9546,75.898292683,1,1977
JPN,Japan,397.0256,76.038292683,1,1978
JPN,Japan,459.1314,76.337560976,1,1979
JPN,Japan,544.6309,76.091707317,1,1980
JPN,Japan,622.7155,76.414390244,1,1981
JPN,Japan,695.7236,76.922926829,1,1982
JPN,Japan,751.8829,76.961463415,1,1983
JPN,Japan,783.9361,77.365365854,1,1984
JPN,Japan,863.347,77.650487805,1,1985
JPN,Japan,894.6269,78.064634146,1,1986
JPN,Japan,952.0212,78.483658537,1,1987
JPN,Japan,1004.3207,78.399268293,1,1988
JPN,Japan,1051.3848,78.818048780,1,1989
JPN,Japan,1116.7064,78.836829268,1,1990
JPN,Japan,1195.9912,79.100731707,1,1991
JPN,Japan,1283.3253,79.153902439,1,1992
JPN,Japan,1371.3138,79.293658537,1,1993
JPN,Japan,1469.0998,79.687073171,1,1994
JPN,Japan,1469.5138,79.536341463,1,1995
JPN,Japan,1501.2085,80.200243902,1,1996
JPN,Japan,1607.6141,80.424146341,1,1997
JPN,Japan,1656.82,80.501463415,1,1998
JPN,Japan,1765.9755,80.570731707,1,1999
JPN,Japan,1914.8514,81.076097561,1,2000
JPN,Japan,2019.8249,81.417073171,1,2001
JPN,Japan,2104.6727,81.563414634,1,2002
JPN,Japan,2198.8429,81.76,1,2003
JPN,Japan,2327.8175,82.030243902,1,2004
JPN,Japan,2463.7249,81.925121951,1,2005
JPN,Japan,2580.1459,82.321951220,1,2006
JPN,Japan,2723.8322,82.507073171,1,2007
JPN,Japan,2852.8629,82.587560976,1,2008
JPN,Japan,2998.5676,82.931463415,1,2009
JPN,Japan,3204.9489,82.842682927,1,2010
JPN,Japan,3799.1178,82.591219512,1,2011
JPN,Japan,4016.7772,83.096097561,1,2012
JPN,Japan,4151.7546,83.331951220,1,2013
JPN,Japan,4152.3727,83.587804878,1,2014
KOR,"Korea, Rep.",16.1934,62.035853659,1,1970
KOR,"Korea, Rep.",16.0407,62.443658537,1,1971
KOR,"Korea, Rep.",16.0358,62.841463415,1,1972
KOR,"Korea, Rep.",16.3623,63.229512195,1,1973
KOR,"Korea, Rep.",16.6344,63.597560976,1,1974
KOR,"Korea, Rep.",28.8199,63.955853659,1,1975
KOR,"Korea, Rep.",34.0852,64.304146341,1,1976
KOR,"Korea, Rep.",37.9691,64.647560976,1,1977
KOR,"Korea, Rep.",48.0566,64.976097561,1,1978
KOR,"Korea, Rep.",72.2968,65.294634146,1,1979
KOR,"Korea, Rep.",83.6991,65.809268293,1,1980
KOR,"Korea, Rep.",100.321,66.309268293,1,1981
KOR,"Korea, Rep.",112.2503,66.784146341,1,1982
KOR,"Korea, Rep.",126.2749,67.239268293,1,1983
KOR,"Korea, Rep.",135.5984,67.903414634,1,1984
KOR,"Korea, Rep.",151.0003,68.532926829,1,1985
KOR,"Korea, Rep.",163.2956,69.183658537,1,1986
KOR,"Korea, Rep.",181.6437,69.809268293,1,1987
KOR,"Korea, Rep.",217.35,70.339268293,1,1988
KOR,"Korea, Rep.",274.2709,70.859512195,1,1989
KOR,"Korea, Rep.",304.9462,71.299756098,1,1990
KOR,"Korea, Rep.",329.3832,71.730243902,1,1991
KOR,"Korea, Rep.",366.4309,72.200487805,1,1992
KOR,"Korea, Rep.",387.3435,72.681951220,1,1993
KOR,"Korea, Rep.",407.2591,73.043170732,1,1994
KOR,"Korea, Rep.",457.9495,73.394390244,1,1995
KOR,"Korea, Rep.",523.5899,73.831219512,1,1996
KOR,"Korea, Rep.",556.243,74.247804878,1,1997
KOR,"Korea, Rep.",547.8676,74.680243902,1,1998
KOR,"Korea, Rep.",647.5179,75.373414634,1,1999
KOR,"Korea, Rep.",724.0871,75.835365854,1,2000
KOR,"Korea, Rep.",862.3864,76.341951220,1,2001
KOR,"Korea, Rep.",904.2233,76.839024390,1,2002
KOR,"Korea, Rep.",997.689,77.250243902,1,2003
KOR,"Korea, Rep.",1081.4534,77.846585366,1,2004
KOR,"Korea, Rep.",1220.0809,78.432682927,1,2005
KOR,"Korea, Rep.",1406.6213,78.969268293,1,2006
KOR,"Korea, Rep.",1566.6353,79.349512195,1,2007
KOR,"Korea, Rep.",1662.9686,79.832682927,1,2008
KOR,"Korea, Rep.",1791.2895,80.297317073,1,2009
KOR,"Korea, Rep.",1951.3258,80.551219512,1,2010
KOR,"Korea, Rep.",2029.6636,80.967073171,1,2011
KOR,"Korea, Rep.",2131.9334,81.213414634,1,2012
KOR,"Korea, Rep.",2224.6293,81.705121951,1,2013
KOR,"Korea, Rep.",2361.44,82.155853659,1,2014
LUX,Luxembourg,2282.8814,76.512195122,1,1995
LUX,Luxembourg,2394.4814,76.519512195,1,1996
LUX,Luxembourg,2402.6437,76.880487805,1,1997
LUX,Luxembourg,2574.1903,77.017073171,1,1998
LUX,Luxembourg,2983.2628,77.770731707,1,1999
LUX,Luxembourg,3466.2675,77.873170732,1,2000
LUX,Luxembourg,3792.6746,77.824390244,1,2001
LUX,Luxembourg,4223.3167,77.965853659,1,2002
LUX,Luxembourg,4478.8393,77.726829268,1,2003
LUX,Luxembourg,5059.9115,79.121951220,1,2004
LUX,Luxembourg,5090.3667,79.431707317,1,2005
LUX,Luxembourg,5512.8935,79.287804878,1,2006
LUX,Luxembourg,5500.6005,79.382926829,1,2007
LUX,Luxembourg,5938.8079,80.539024390,1,2008
LUX,Luxembourg,6355.5453,80.636585366,1,2009
LUX,Luxembourg,6401.8972,80.631707317,1,2010
