Country Code,Country Name,Health Expenditure,Life Expectancy,Number of Records,Year
LUX,Luxembourg,6040.591,80.987804878,1,2011
LUX,Luxembourg,6423.1651,81.392682927,1,2012
LUX,Luxembourg,6629.0284,81.8,1,2013
LUX,Luxembourg,6682.237,82.207317073,1,2014
LVA,Latvia,316.1527,66.391219512,1,1995
LVA,Latvia,357.0531,68.776585366,1,1996
LVA,Latvia,407.9162,69.349268293,1,1997
LVA,Latvia,443.0138,69.012195122,1,1998
LVA,Latvia,476.6602,69.742926829,1,1999
LVA,Latvia,480.353,70.314634146,1,2000
LVA,Latvia,548.44,70.760975610,1,2001
LVA,Latvia,622.1728,70.960975610,1,2002
LVA,Latvia,662.9195,71.265853659,1,2003
LVA,Latvia,780.0993,72.026829268,1,2004
LVA,Latvia,828.3765,71.356097561,1,2005
LVA,Latvia,954.2433,70.865853659,1,2006
LVA,Latvia,1099.1831,71.019512195,1,2007
LVA,Latvia,1119.7091,72.419512195,1,2008
LVA,Latvia,1049.1766,73.080487805,1,2009
LVA,Latvia,1071.4247,73.482926829,1,2010
LVA,Latvia,1086.9471,73.575609756,1,2011
LVA,Latvia,1148.7918,73.778048780,1,2012
LVA,Latvia,1219.4164,73.982926829,1,2013
LVA,Latvia,1295.0128,74.187804878,1,2014
MEX,Mexico,285.7207,70.795731707,1,1990
MEX,Mexico,325.5643,71.190975610,1,1991
MEX,Mexico,364.261,71.585829268,1,1992
MEX,Mexico,387.8606,71.977829268,1,1993
MEX,Mexico,407.6407,72.363853659,1,1994
MEX,Mexico,374.6792,72.739780488,1,1995
MEX,Mexico,359.1931,73.098902439,1,1996
MEX,Mexico,395.1057,73.437146341,1,1997
MEX,Mexico,421.4756,73.751414634,1,1998
MEX,Mexico,449.0194,74.039243902,1,1999
MEX,Mexico,484.3868,74.299731707,1,2000
MEX,Mexico,529.2534,74.533487805,1,2001
MEX,Mexico,557.88,74.744707317,1,2002
MEX,Mexico,642.5906,74.937512195,1,2003
MEX,Mexico,691.8534,75.115487805,1,2004
MEX,Mexico,730.8158,75.282097561,1,2005
MEX,Mexico,771.7252,75.438780488,1,2006
MEX,Mexico,822.3672,75.587926829,1,2007
MEX,Mexico,846.8494,75.732463415,1,2008
MEX,Mexico,889.1632,75.877414634,1,2009
MEX,Mexico,911.3509,76.026780488,1,2010
MEX,Mexico,942.4717,76.185658537,1,2011
MEX,Mexico,1005.8945,76.354097561,1,2012
MEX,Mexico,1021.2599,76.532658537,1,2013
MEX,Mexico,1035.3389,76.721853659,1,2014
NLD,Netherlands,281.4789,73.727073171,1,1972
NLD,Netherlands,313.6346,74.143902439,1,1973
NLD,Netherlands,365.8162,74.536829268,1,1974
NLD,Netherlands,419.7165,74.498780488,1,1975
NLD,Netherlands,455.6937,74.647073171,1,1976
NLD,Netherlands,497.4076,75.221463415,1,1977
NLD,Netherlands,551.5421,75.145121951,1,1978
NLD,Netherlands,620.2936,75.606097561,1,1979
NLD,Netherlands,698.4237,75.743170732,1,1980
NLD,Netherlands,762.9227,75.934390244,1,1981
NLD,Netherlands,823.657,75.988536585,1,1982
NLD,Netherlands,870.5367,76.164146341,1,1983
NLD,Netherlands,888.2889,76.233170732,1,1984
NLD,Netherlands,934.4091,76.284634146,1,1985
NLD,Netherlands,987.2535,76.270487805,1,1986
NLD,Netherlands,1042.1446,76.705121951,1,1987
NLD,Netherlands,1096.7847,76.890243902,1,1988
NLD,Netherlands,1212.3951,76.734146341,1,1989
NLD,Netherlands,1330.9081,76.878048780,1,1990
NLD,Netherlands,1433.0591,77,1,1991
NLD,Netherlands,1522.2756,77.217073171,1,1992
NLD,Netherlands,1588.271,76.916585366,1,1993
NLD,Netherlands,1634.1205,77.375121951,1,1994
NLD,Netherlands,1691.0385,77.404634146,1,1995
NLD,Netherlands,1758.7704,77.435609756,1,1996
NLD,Netherlands,1822.439,77.794390244,1,1997
NLD,Netherlands,1961.6286,77.882926829,1,1998
NLD,Netherlands,2076.1574,77.836585366,1,1999
NLD,Netherlands,2224.7504,77.987804878,1,2000
NLD,Netherlands,2441.0229,78.190243902,1,2001
NLD,Netherlands,2700.5099,78.292682927,1,2002
NLD,Netherlands,2853.4358,78.492682927,1,2003
NLD,Netherlands,3016.6645,79.095121951,1,2004
NLD,Netherlands,3510.9048,79.346341463,1,2005
NLD,Netherlands,3797.2679,79.697560976,1,2006
NLD,Netherlands,4066.1338,80.097560976,1,2007
NLD,Netherlands,4398.2743,80.251219512,1,2008
NLD,Netherlands,4550.4651,80.548780488,1,2009
NLD,Netherlands,4671.0098,80.702439024,1,2010
NLD,Netherlands,4862.459,81.204878049,1,2011
NLD,Netherlands,5044.2654,81.104878049,1,2012
NLD,Netherlands,5250.3058,81.304878049,1,2013
NLD,Netherlands,5276.6003,81.304878049,1,2014
NOR,Norway,133.1736,74.088048780,1,1970
NOR,Norway,156.7782,74.179268293,1,1971
NOR,Norway,185.9515,74.344634146,1,1972
NOR,Norway,210.1582,74.442195122,1,1973
NOR,Norway,236.5434,74.753658537,1,1974
NOR,Norway,292.6418,74.817560976,1,1975
NOR,Norway,333.3121,75.039512195,1,1976
NOR,Norway,382.545,75.386829268,1,1977
NOR,Norway,465.2548,75.418536585,1,1978
NOR,Norway,478.8375,75.413902439,1,1979
NOR,Norway,528.5853,75.671707317,1,1980
NOR,Norway,588.4691,75.869024390,1,1981
NOR,Norway,647.0286,76.010975610,1,1982
NOR,Norway,719.5041,76.066829268,1,1983
NOR,Norway,741.4723,76.224390244,1,1984
NOR,Norway,805.0504,75.916829268,1,1985
NOR,Norway,919.871,76.241219512,1,1986
NOR,Norway,993.5674,76.081707317,1,1987
NOR,Norway,1042.9272,76.220487805,1,1988
NOR,Norway,1060.1685,76.500487805,1,1989
NOR,Norway,1291.4821,76.537317073,1,1990
NOR,Norway,1422.3816,76.980731707,1,1991
NOR,Norway,1528.9346,77.184390244,1,1992
NOR,Norway,1574.586,77.151707317,1,1993
NOR,Norway,1659.9261,77.689756098,1,1994
NOR,Norway,1750.8758,77.736585366,1,1995
NOR,Norway,1910.4081,78.150487805,1,1996
NOR,Norway,2204.6489,78.142682927,1,1997
NOR,Norway,2354.4211,78.329268293,1,1998
NOR,Norway,2565.0829,78.282926829,1,1999
NOR,Norway,2836.1297,78.634146341,1,2000
NOR,Norway,3030.9077,78.785365854,1,2001
NOR,Norway,3398.0379,78.987804878,1,2002
NOR,Norway,3595.0564,79.390243902,1,2003
NOR,Norway,3811.3917,79.841463415,1,2004
NOR,Norway,4029.4379,80.041463415,1,2005
NOR,Norway,4329.4071,80.343902439,1,2006
NOR,Norway,4578.0888,80.395121951,1,2007
NOR,Norway,4973.2861,80.592682927,1,2008
NOR,Norway,5094.2532,80.795121951,1,2009
NOR,Norway,5240.4165,80.997560976,1,2010
NOR,Norway,5515.1289,81.295121951,1,2011
NOR,Norway,5738.4827,81.451219512,1,2012
NOR,Norway,5966.6373,81.751219512,1,2013
NOR,Norway,6080.998,81.751219512,1,2014
NZL,New Zealand,198.5489,71.273170732,1,1970
NZL,New Zealand,214.7995,71.773170732,1,1971
NZL,New Zealand,235.2392,71.829268293,1,1972
NZL,New Zealand,265.7134,71.668292683,1,1973
NZL,New Zealand,333.7933,71.924390244,1,1974
NZL,New Zealand,402.8334,72.219512195,1,1975
NZL,New Zealand,391.3625,72.421951220,1,1976
NZL,New Zealand,404.3243,72.168292683,1,1977
NZL,New Zealand,482.4218,73.019512195,1,1978
NZL,New Zealand,480.5465,73.068292683,1,1979
NZL,New Zealand,482.2414,72.829268293,1,1980
NZL,New Zealand,534.0187,73.621951220,1,1981
NZL,New Zealand,595.1715,73.724390244,1,1982
NZL,New Zealand,624.2208,73.775609756,1,1983
NZL,New Zealand,647.7618,74.370731707,1,1984
NZL,New Zealand,611.4766,73.829268293,1,1985
NZL,New Zealand,660.9666,74.121951220,1,1986
NZL,New Zealand,741.3847,74.178048780,1,1987
NZL,New Zealand,836.1422,74.424390244,1,1988
NZL,New Zealand,894.4636,74.824390244,1,1989
NZL,New Zealand,972.917,75.378048780,1,1990
NZL,New Zealand,1033.6659,76.031707317,1,1991
NZL,New Zealand,1077.7332,76.124390244,1,1992
NZL,New Zealand,1105.3212,76.434146341,1,1993
NZL,New Zealand,1185.3952,76.882926829,1,1994
NZL,New Zealand,1243.0449,76.734146341,1,1995
NZL,New Zealand,1272.288,76.787804878,1,1996
NZL,New Zealand,1358.0977,77.334146341,1,1997
NZL,New Zealand,1451.6511,78.085365854,1,1998
NZL,New Zealand,1522.3195,77.890243902,1,1999
NZL,New Zealand,1607.0072,78.636585366,1,2000
NZL,New Zealand,1705.2852,78.692682927,1,2001
NZL,New Zealand,1841.3031,78.846341463,1,2002
NZL,New Zealand,1849.9565,79.146341463,1,2003
NZL,New Zealand,1981.8474,79.548780488,1,2004
NZL,New Zealand,2124.3824,79.851219512,1,2005
NZL,New Zealand,2394.4802,80.048780488,1,2006
NZL,New Zealand,2444.5154,80.151219512,1,2007
NZL,New Zealand,2729.96,80.351219512,1,2008
NZL,New Zealand,2970.2107,80.702439024,1,2009
NZL,New Zealand,3020.3961,80.702439024,1,2010
NZL,New Zealand,3130.8058,80.904878049,1,2011
NZL,New Zealand,3199.4632,81.156097561,1,2012
NZL,New Zealand,3486.433,81.407317073,1,2013
NZL,New Zealand,3537.2568,81.404878049,1,2014
POL,Poland,264.8838,70.890243902,1,1990
POL,Poland,280.6377,70.587804878,1,1991
POL,Poland,307.2336,71.090243902,1,1992
POL,Poland,331.9318,71.595121951,1,1993
POL,Poland,348.0157,71.695121951,1,1994
POL,Poland,373.2969,71.892682927,1,1995
POL,Poland,430.5564,72.246341463,1,1996
POL,Poland,453.8275,72.646341463,1,1997
POL,Poland,475.168,72.997560976,1,1998
POL,Poland,547.0443,73.043902439,1,1999
POL,Poland,562.0242,73.748780488,1,2000
POL,Poland,622.7935,74.2,1,2001
POL,Poland,704.7175,74.497560976,1,2002
POL,Poland,718.1629,74.597560976,1,2003
POL,Poland,770.5865,74.846341463,1,2004
POL,Poland,806.3174,74.995121951,1,2005
POL,Poland,882.2359,75.143902439,1,2006
POL,Poland,992.6475,75.243902439,1,2007
POL,Poland,1158.0342,75.543902439,1,2008
POL,Poland,1270.2808,75.695121951,1,2009
POL,Poland,1340.7184,76.246341463,1,2010
POL,Poland,1404.1005,76.695121951,1,2011
POL,Poland,1463.748,76.746341463,1,2012
POL,Poland,1580.371,77,1,2013
POL,Poland,1624.8655,77.253658537,1,2014
PRT,Portugal,45.35,67.073170732,1,1970
PRT,Portugal,54.6689,66.770731707,1,1971
PRT,Portugal,76.1216,68.324390244,1,1972
PRT,Portugal,96.4832,67.524390244,1,1973
PRT,Portugal,112.1765,68.019512195,1,1974
PRT,Portugal,154.4927,68.309756098,1,1975
PRT,Portugal,163.886,68.860975610,1,1976
PRT,Portugal,162.3001,70.012195122,1,1977
PRT,Portugal,182.1873,70.317073171,1,1978
PRT,Portugal,200.3286,71.168292683,1,1979
PRT,Portugal,264.2319,71.214634146,1,1980
PRT,Portugal,305.3306,71.614634146,1,1981
PRT,Portugal,333.1386,72.414634146,1,1982
PRT,Portugal,326.4657,72.265853659,1,1983
PRT,Portugal,339.0358,72.514634146,1,1984
PRT,Portugal,389.0126,72.814634146,1,1985
PRT,Portugal,456.3351,73.265853659,1,1986
PRT,Portugal,484.2448,73.665853659,1,1987
PRT,Portugal,561.7408,73.714634146,1,1988
PRT,Portugal,573.3407,74.265853659,1,1989
PRT,Portugal,616.9194,73.965853659,1,1990
PRT,Portugal,730.1072,74.014634146,1,1991
PRT,Portugal,773.8947,74.312195122,1,1992
PRT,Portugal,808.5116,74.512195122,1,1993
PRT,Portugal,828.1529,74.914634146,1,1994
PRT,Portugal,984.1816,75.312195122,1,1995
PRT,Portugal,1056.8077,75.260975610,1,1996
PRT,Portugal,1115.4084,75.412195122,1,1997
PRT,Portugal,1166.5307,75.712195122,1,1998
PRT,Portugal,1280.6509,75.963414634,1,1999
PRT,Portugal,1494.6821,76.314634146,1,2000
PRT,Portugal,1562.2151,76.814634146,1,2001
PRT,Portugal,1654.4182,77.065853659,1,2002
PRT,Portugal,1764.6203,77.219512195,1,2003
PRT,Portugal,1886.7594,77.670731707,1,2004
PRT,Portugal,2082.2039,78.070731707,1,2005
PRT,Portugal,2181.0053,78.419512195,1,2006
PRT,Portugal,2286.5402,78.321951220,1,2007
PRT,Portugal,2440.611,78.524390244,1,2008
PRT,Portugal,2589.1595,78.726829268,1,2009
PRT,Portugal,2645.6631,79.026829268,1,2010
PRT,Portugal,2566.9707,80.470731707,1,2011
PRT,Portugal,2535.7284,80.373170732,1,2012
PRT,Portugal,2538.7046,80.721951220,1,2013
PRT,Portugal,2583.8438,80.721951220,1,2014
SVK,Slovak Republic,562.9105,72.704878049,1,1997
SVK,Slovak Republic,583.252,72.551219512,1,1998
SVK,Slovak Republic,585.457,72.902439024,1,1999
SVK,Slovak Republic,592.8044,73.051219512,1,2000
SVK,Slovak Republic,653.456,73.402439024,1,2001
SVK,Slovak Republic,724.7334,73.604878049,1,2002
SVK,Slovak Republic,759.0556,73.604878049,1,2003
SVK,Slovak Republic,971.2235,73.958536585,1,2004
SVK,Slovak Republic,1093.9081,73.904878049,1,2005
SVK,Slovak Republic,1294.5212,74.204878049,1,2006
SVK,Slovak Republic,1545.5981,74.207317073,1,2007
SVK,Slovak Republic,1665.2449,74.704878049,1,2008
SVK,Slovak Republic,1849.6847,74.909756098,1,2009
SVK,Slovak Republic,1917.8972,75.112195122,1,2010
SVK,Slovak Republic,1871.8732,75.958536585,1,2011
SVK,Slovak Republic,1999.5644,76.109756098,1,2012
SVK,Slovak Republic,2073.0478,76.412195122,1,2013
SVK,Slovak Republic,1970.523,76.714634146,1,2014
SVN,Slovenia,970.6971,73.958536585,1,1995
SVN,Slovenia,1055.5687,74.458536585,1,1996
SVN,Slovenia,1149.7902,74.707317073,1,1997
SVN,Slovenia,1224.4156,74.807317073,1,1998
SVN,Slovenia,1303.4448,75.009756098,1,1999
SVN,Slovenia,1451.1511,75.412195122,1,2000
SVN,Slovenia,1581.6287,75.758536585,1,2001
SVN,Slovenia,1609.4541,76.007317073,1,2002
SVN,Slovenia,1692.7708,76.858536585,1,2003
SVN,Slovenia,1798.5475,77.207317073,1,2004
SVN,Slovenia,1902.6718,77.612195122,1,2005
SVN,Slovenia,2018.3504,78.086585366,1,2006
SVN,Slovenia,2074.3104,78.560975610,1,2007
SVN,Slovenia,2323.2728,78.765853659,1,2008
SVN,Slovenia,2355.0227,78.970731707,1,2009
SVN,Slovenia,2363.6692,79.421951220,1,2010
SVN,Slovenia,2435.0835,79.970731707,1,2011
SVN,Slovenia,2486.6141,80.124390244,1,2012
SVN,Slovenia,2548.6819,80.321951220,1,2013
SVN,Slovenia,2598.9066,80.519512195,1,2014
SWE,Sweden,266.0831,74.649268293,1,1970
SWE,Sweden,302.6247,74.623902439,1,1971
SWE,Sweden,327.5264,74.718048780,1,1972
SWE,Sweden,356.8408,74.867317073,1,1973
SWE,Sweden,416.1785,74.980487805,1,1974
SWE,Sweden,485.6318,74.984634146,1,1975
SWE,Sweden,538.2929,74.969268293,1,1976
SWE,Sweden,622.7401,75.379756098,1,1977
SWE,Sweden,680.4523,75.469024390,1,1978
SWE,Sweden,752.2703,75.524146341,1,1979
SWE,Sweden,866.5531,75.740975610,1,1980
SWE,Sweden,963.2356,76.026097561,1,1981
SWE,Sweden,1046.4884,76.327317073,1,1982
SWE,Sweden,1095.6925,76.551707317,1,1983
SWE,Sweden,1152.9266,76.815853659,1,1984
SWE,Sweden,1151.9123,76.667804878,1,1985
SWE,Sweden,1166.1314,76.931219512,1,1986
SWE,Sweden,1245.4541,77.092195122,1,1987
SWE,Sweden,1300.728,76.979268293,1,1988
SWE,Sweden,1389.4044,77.726829268,1,1989
SWE,Sweden,1456.7809,77.536829268,1,1990
SWE,Sweden,1475.3174,77.666829268,1,1991
SWE,Sweden,1541.0065,77.998780488,1,1992
SWE,Sweden,1585.7975,78.060487805,1,1993
SWE,Sweden,1588.781,78.650243902,1,1994
SWE,Sweden,1659.0003,78.740487805,1,1995
SWE,Sweden,1768.8161,78.959024390,1,1996
SWE,Sweden,1793.1756,79.197560976,1,1997
SWE,Sweden,1891.2871,79.339024390,1,1998
SWE,Sweden,2015.6244,79.441463415,1,1999
SWE,Sweden,2177.5321,79.643902439,1,2000
SWE,Sweden,2395.6745,79.795121951,1,2001
SWE,Sweden,2574.7376,79.846341463,1,2002
SWE,Sweden,2713.9253,80.095121951,1,2003
SWE,Sweden,2830.3305,80.497560976,1,2004
SWE,Sweden,2841.8221,80.546341463,1,2005
SWE,Sweden,3066.2039,80.748780488,1,2006
SWE,Sweden,3274.849,80.9,1,2007
SWE,Sweden,3481.5901,81.1,1,2008
SWE,Sweden,3547.1337,81.351219512,1,2009
SWE,Sweden,3543.5822,81.451219512,1,2010
SWE,Sweden,4667.6964,81.802439024,1,2011
SWE,Sweden,4860.2524,81.704878049,1,2012
SWE,Sweden,5003.1323,81.956097561,1,2013
SWE,Sweden,5065.1613,81.956097561,1,2014
TUR,Turkey,45.5623,55.385219512,1,1975
TUR,Turkey,40.9581,56.049756098,1,1976
TUR,Turkey,51.5739,56.718682927,1,1977
TUR,Turkey,61.9462,57.385,1,1978
TUR,Turkey,64.6638,58.044268293,1,1979
TUR,Turkey,69.4238,58.691585366,1,1980
TUR,Turkey,85.3679,59.326121951,1,1981
TUR,Turkey,76.3853,59.946463415,1,1982
TUR,Turkey,83.6714,60.552658537,1,1983
TUR,Turkey,86.4412,61.143195122,1,1984
TUR,Turkey,64.0561,61.714439024,1,1985
TUR,Turkey,84.4765,62.262268293,1,1986
TUR,Turkey,95.7156,62.787512195,1,1987
TUR,Turkey,108.3045,63.294536585,1,1988
TUR,Turkey,120.8851,63.790317073,1,1989
TUR,Turkey,144.1129,64.282341463,1,1990
TUR,Turkey,167.3948,64.783097561,1,1991
TUR,Turkey,175.4861,65.300219512,1,1992
TUR,Turkey,186.8433,65.837902439,1,1993
TUR,Turkey,172.3677,66.398731707,1,1994
TUR,Turkey,172.7806,66.981926829,1,1995
TUR,Turkey,214.7436,67.586219512,1,1996
TUR,Turkey,249.5353,68.199682927,1,1997
TUR,Turkey,294.7179,68.812268293,1,1998
TUR,Turkey,357.0304,69.415390244,1,1999
TUR,Turkey,423.9505,69.999341463,1,2000
TUR,Turkey,433.5375,70.555804878,1,2001
TUR,Turkey,453.351,71.081975610,1,2002
TUR,Turkey,459.0445,71.574195122,1,2003
TUR,Turkey,521.3,72.029878049,1,2004
TUR,Turkey,585.6594,72.448121951,1,2005
TUR,Turkey,697.3519,72.828585366,1,2006
TUR,Turkey,766.8245,73.177073171,1,2007
TUR,Turkey,827.3149,73.500756098,1,2008
TUR,Turkey,841.2871,73.803219512,1,2009
TUR,Turkey,852.6704,74.090926829,1,2010
TUR,Turkey,887.9525,74.367341463,1,2011
TUR,Turkey,911.293,74.636804878,1,2012
TUR,Turkey,969.3608,74.900707317,1,2013
TUR,Turkey,990.1908,75.163512195,1,2014
USA,United States,326.9704,70.807317073,1,1970
USA,United States,357.983,71.107317073,1,1971
USA,United States,397.1014,71.156097561,1,1972
USA,United States,439.3022,71.356097561,1,1973
USA,United States,495.123,71.956097561,1,1974
USA,United States,560.7455,72.604878049,1,1975
USA,United States,638.8557,72.856097561,1,1976
USA,United States,726.2369,73.256097561,1,1977
USA,United States,808.8881,73.356097561,1,1978
USA,United States,908.9625,73.804878049,1,1979
USA,United States,1036.3091,73.609756098,1,1980
USA,United States,1191.5418,74.009756098,1,1981
USA,United States,1329.6731,74.360975610,1,1982
USA,United States,1451.9445,74.463414634,1,1983
USA,United States,1590.6675,74.563414634,1,1984
USA,United States,1735.1606,74.563414634,1,1985
USA,United States,1847.7769,74.614634146,1,1986
USA,United States,1990.545,74.765853659,1,1987
USA,United States,2210.6963,74.765853659,1,1988
USA,United States,2440.0611,75.017073171,1,1989
USA,United States,2700.3541,75.214634146,1,1990
USA,United States,2915.9548,75.365853659,1,1991
USA,United States,3113.8468,75.617073171,1,1992
USA,United States,3299.9756,75.419512195,1,1993
USA,United States,3441.9579,75.619512195,1,1994
USA,United States,3598.3956,75.621951220,1,1995
USA,United States,3747.6148,76.026829268,1,1996
USA,United States,3906.5102,76.429268293,1,1997
USA,United States,4084.8368,76.580487805,1,1998
USA,United States,4291.5721,76.582926829,1,1999
USA,United States,4558.9524,76.636585366,1,2000
USA,United States,4910.6156,76.836585366,1,2001
USA,United States,5327.8052,76.936585366,1,2002
USA,United States,5737.4608,77.036585366,1,2003
USA,United States,6096.5355,77.487804878,1,2004
USA,United States,6445.7053,77.487804878,1,2005
USA,United States,6809.4762,77.687804878,1,2006
USA,United States,7163.1718,77.987804878,1,2007
USA,United States,7414.0435,78.039024390,1,2008
USA,United States,7684.7611,78.390243902,1,2009
USA,United States,7929.372,78.541463415,1,2010
USA,United States,8171.0784,78.641463415,1,2011
USA,United States,8422.99,78.741463415,1,2012
USA,United States,8617.4287,78.841463415,1,2013
USA,United States,9024.2064,78.941463415,1,2014
