City,Nickname,Number of Records,Price per Ounce,Price,Size,Team,Year
Arizona,Diamondbacks,1,0.285714286,4,14,Arizona Diamondbacks,2013
Atlanta,Braves,1,0.453125,7.25,16,Atlanta Braves,2013
Baltimore,Orioles,1,0.375,6.75,18,Baltimore Orioles,2013
Boston,Red Sox,1,0.604166667,7.25,12,Boston Red Sox,2013
Chicago,Cubs,1,0.453125,7.25,16,Chicago Cubs,2013
Chicago,White Sox,1,0.40625,6.5,16,Chicago White Sox,2013
Cincinnati,Reds,1,0.458333333,5.5,12,Cincinnati Reds,2013
Cleveland,Indians,1,0.333333333,4,12,Cleveland Indians,2013
Colorado,Rockies,1,0.375,6,16,Colorado Rockies,2013
Detroit,Tigers,1,0.416666667,5,12,Detroit Tigers,2013
Houston,Astros,1,0.357142857,5,14,Houston Astros,2013
Kansas City,Royals,1,0.40625,6.5,16,Kansas City Royals,2013
Anaheim,Angels,1,0.28125,4.5,16,Los Angeles Angels,2013
Los Angeles,Dodgers,1,0.390625,6.25,16,Los Angeles Dodgers,2013
Miami,Marlins,1,0.4,8,20,Miami Marlins,2013
Milwaukee,Brewers,1,0.375,6,16,Milwaukee Brewers,2013
Minnesota,Twins,1,0.375,7.5,20,Minnesota Twins,2013
New York,Mets,1,0.479166667,5.75,12,New York Mets,2013
New York,Yankees,1,0.5,6,12,New York Yankees,2013
Oakland,Athletics,1,0.357142857,5,14,Oakland Athletics,2013
Philadelphia,Phillies,1,0.369047619,7.75,21,Philadelphia Phillies,2013
Pittsburgh,Pirates,1,0.34375,5.5,16,Pittsburgh Pirates,2013
San Diego,Padres,1,0.357142857,5,14,San Diego Padres,2013
San Francisco,Giants,1,0.421875,6.75,16,San Francisco Giants,2013
Seattle,Mariners,1,0.458333333,5.5,12,Seattle Mariners,2013
St. Louis,Cardinals,1,0.5625,6.75,12,St. Louis Cardinals,2013
Tampa,Rays,1,0.416666667,5,12,Tampa Bay Rays,2013
Arlington,Rangers,1,0.3125,5,16,Texas Rangers,2013
Toronto,Blue Jays,1,0.524285714,7.34,14,Toronto Blue Jays,2013
Washington,Nationals,1,0.515625,8.25,16,Washington Nationals,2013
,MLB Average,1,0.407216036,6.094666667,14.966666667,MLB Average,2013
Arizona,Diamondbacks,1,0.285714286,4,14,Arizona Diamondbacks,2014
Atlanta,Braves,1,0.453125,7.25,16,Atlanta Braves,2014
Baltimore,Orioles,1,0.421875,6.75,16,Baltimore Orioles,2014
Boston,Red Sox,1,0.645833333,7.75,12,Boston Red Sox,2014
Chicago,Cubs,1,0.46875,7.5,16,Chicago Cubs,2014
Chicago,White Sox,1,0.40625,6.5,16,Chicago White Sox,2014
Cincinnati,Reds,1,0.458333333,5.5,12,Cincinnati Reds,2014
Cleveland,Indians,1,0.333333333,4,12,Cleveland Indians,2014
Colorado,Rockies,1,0.375,6,16,Colorado Rockies,2014
Detroit,Tigers,1,0.416666667,5,12,Detroit Tigers,2014
Houston,Astros,1,0.357142857,5,14,Houston Astros,2014
Kansas City,Royals,1,0.40625,6.5,16,Kansas City Royals,2014
Anaheim,Angels,1,0.28125,4.5,16,Los Angeles Angels,2014
Los Angeles,Dodgers,1,0.3375,6.75,20,Los Angeles Dodgers,2014
Miami,Marlins,1,0.5,8,16,Miami Marlins,2014
Milwaukee,Brewers,1,0.375,6,16,Milwaukee Brewers,2014
Minnesota,Twins,1,0.375,7.5,20,Minnesota Twins,2014
New York,Mets,1,0.479166667,5.75,12,New York Mets,2014
New York,Yankees,1,0.5,6,12,New York Yankees,2014
Oakland,Athletics,1,0.416666667,5,12,Oakland Athletics,2014
Philadelphia,Phillies,1,0.369047619,7.75,21,Philadelphia Phillies,2014
Pittsburgh,Pirates,1,0.34375,5.5,16,Pittsburgh Pirates,2014
San Diego,Padres,1,0.357142857,5,14,San Diego Padres,2014
San Francisco,Giants,1,0.5,7,14,San Francisco Giants,2014
Seattle,Mariners,1,0.5,6,12,Seattle Mariners,2014
St. Louis,Cardinals,1,0.5625,6.75,12,St. Louis Cardinals,2014
Tampa,Rays,1,0.416666667,5,12,Tampa Bay Rays,2014
Arlington,Rangers,1,0.3125,5,16,Texas Rangers,2014
Toronto,Blue Jays,1,0.487142857,6.82,14,Toronto Blue Jays,2014
Washington,Nationals,1,0.40625,6.5,16,Washington Nationals,2014
,MLB Average,1,0.412121896,6.085666667,14.766666667,MLB Average,2014
Arizona,Diamondbacks,1,0.285714286,4,14,Arizona Diamondbacks,2015
Atlanta,Braves,1,0.453125,7.25,16,Atlanta Braves,2015
Baltimore,Orioles,1,0.421875,6.75,16,Baltimore Orioles,2015
Boston,Red Sox,1,0.645833333,7.75,12,Boston Red Sox,2015
Chicago,Cubs,1,0.46875,7.5,16,Chicago Cubs,2015
Chicago,White Sox,1,0.40625,6.5,16,Chicago White Sox,2015
Cincinnati,Reds,1,0.458333333,5.5,12,Cincinnati Reds,2015
Cleveland,Indians,1,0.333333333,4,12,Cleveland Indians,2015
Colorado,Rockies,1,0.375,6,16,Colorado Rockies,2015
Detroit,Tigers,1,0.416666667,5,12,Detroit Tigers,2015
Houston,Astros,1,0.357142857,5,14,Houston Astros,2015
Kansas City,Royals,1,0.40625,6.5,16,Kansas City Royals,2015
Anaheim,Angels,1,0.28125,4.5,16,Los Angeles Angels,2015
Los Angeles,Dodgers,1,0.3375,6.75,20,Los Angeles Dodgers,2015
Miami,Marlins,1,0.5,8,16,Miami Marlins,2015
Milwaukee,Brewers,1,0.375,6,16,Milwaukee Brewers,2015
Minnesota,Twins,1,0.375,7.5,20,Minnesota Twins,2015
New York,Mets,1,0.479166667,5.75,12,New York Mets,2015
New York,Yankees,1,0.5,6,12,New York Yankees,2015
Oakland,Athletics,1,0.416666667,5,12,Oakland Athletics,2015
Philadelphia,Phillies,1,0.369047619,7.75,21,Philadelphia Phillies,2015
Pittsburgh,Pirates,1,0.34375,5.5,16,Pittsburgh Pirates,2015
San Diego,Padres,1,0.357142857,5,14,San Diego Padres,2015
San Francisco,Giants,1,0.5,7,14,San Francisco Giants,2015
Seattle,Mariners,1,0.5,6,12,Seattle Mariners,2015
St. Louis,Cardinals,1,0.5625,6.75,12,St. Louis Cardinals,2015
Tampa,Rays,1,0.416666667,5,12,Tampa Bay Rays,2015
Arlington,Rangers,1,0.3125,5,16,Texas Rangers,2015
Toronto,Blue Jays,1,0.487142857,6.82,14,Toronto Blue Jays,2015
Washington,Nationals,1,0.40625,6.5,16,Washington Nationals,2015
,MLB Average,1,0.398666667,5.98,15,MLB Average,2015
Arizona,Diamondbacks,1,0.285714286,4,14,Arizona Diamondbacks,2016
Atlanta,Braves,1,0.484375,7.75,16,Atlanta Braves,2016
Baltimore,Orioles,1,0.421875,6.75,16,Baltimore Orioles,2016
Boston,Red Sox,1,0.645833333,7.75,12,Boston Red Sox,2016
Chicago,Cubs,1,0.46875,7.5,16,Chicago Cubs,2016
Chicago,White Sox,1,0.40625,6.5,16,Chicago White Sox,2016
Cincinnati,Reds,1,0.375,5.25,14,Cincinnati Reds,2016
Cleveland,Indians,1,0.333333333,4,12,Cleveland Indians,2016
Colorado,Rockies,1,0.25,3,12,Colorado Rockies,2016
Detroit,Tigers,1,0.416666667,5,12,Detroit Tigers,2016
Houston,Astros,1,0.357142857,5,14,Houston Astros,2016
Kansas City,Royals,1,0.40625,6.5,16,Kansas City Royals,2016
Anaheim,Angels,1,0.28125,4.5,16,Los Angeles Angels,2016
Los Angeles,Dodgers,1,0.3125,6.25,20,Los Angeles Dodgers,2016
Miami,Marlins,1,0.5,6,12,Miami Marlins,2016
Milwaukee,Brewers,1,0.375,6,16,Milwaukee Brewers,2016
Minnesota,Twins,1,0.375,7.5,20,Minnesota Twins,2016
New York,Mets,1,0.479166667,5.75,12,New York Mets,2016
New York,Yankees,1,0.5,6,12,New York Yankees,2016
Oakland,Athletics,1,0.416666667,5,12,Oakland Athletics,2016
Philadelphia,Phillies,1,0.369047619,7.75,21,Philadelphia Phillies,2016
Pittsburgh,Pirates,1,0.34375,5.5,16,Pittsburgh Pirates,2016
San Diego,Padres,1,0.357142857,5,14,San Diego Padres,2016
San Francisco,Giants,1,0.535714286,7.5,14,San Francisco Giants,2016
Seattle,Mariners,1,0.375,6,16,Seattle Mariners,2016
St. Louis,Cardinals,1,0.416666667,5,12,St. Louis Cardinals,2016
Tampa,Rays,1,0.416666667,5,12,Tampa Bay Rays,2016
Arlington,Rangers,1,0.375,6,16,Texas Rangers,2016
Toronto,Blue Jays,1,0.485,6.79,14,Toronto Blue Jays,2016
Washington,Nationals,1,0.40625,6.5,16,Washington Nationals,2016
,MLB Average,1,0.401451247,5.901333333,14.7,MLB Average,2016
Arizona,Diamondbacks,1,0.285714286,4,14,Arizona Diamondbacks,2018
Atlanta,Braves,1,0.416666667,5,12,Atlanta Braves,2018
Baltimore,Orioles,1,0.333333333,4,12,Baltimore Orioles,2018
Boston,Red Sox,1,0.666666667,8,12,Boston Red Sox,2018
Chicago,Cubs,1,0.45,9,20,Chicago Cubs,2018
Chicago,White Sox,1,0.4375,7,16,Chicago White Sox,2018
Cincinnati,Reds,1,0.446428571,6.25,14,Cincinnati Reds,2018
Cleveland,Indians,1,0.416666667,5,12,Cleveland Indians,2018
Colorado,Rockies,1,0.25,3,12,Colorado Rockies,2018
Detroit,Tigers,1,0.416666667,5,12,Detroit Tigers,2018
Houston,Astros,1,0.428571429,6,14,Houston Astros,2018
Kansas City,Royals,1,0.333333333,4,12,Kansas City Royals,2018
Anaheim,Angels,1,0.375,4.5,12,Los Angeles Angels,2018
Los Angeles,Dodgers,1,0.390625,6.25,16,Los Angeles Dodgers,2018
Miami,Marlins,1,0.5,6,12,Miami Marlins,2018
Milwaukee,Brewers,1,0.4375,7,16,Milwaukee Brewers,2018
Minnesota,Twins,1,0.425,8.5,20,Minnesota Twins,2018
New York,Mets,1,0.525,10.5,20,New York Mets,2018
New York,Yankees,1,0.5,6,12,New York Yankees,2018
Oakland,Athletics,1,0.458333333,5.5,12,Oakland Athletics,2018
Philadelphia,Phillies,1,0.5,6,12,Philadelphia Phillies,2018
Pittsburgh,Pirates,1,0.375,6,16,Pittsburgh Pirates,2018
San Diego,Padres,1,0.416666667,5,12,San Diego Padres,2018
San Francisco,Giants,1,0.589285714,8.25,14,San Francisco Giants,2018
Seattle,Mariners,1,0.416666667,5,12,Seattle Mariners,2018
St. Louis,Cardinals,1,0.416666667,5,12,St. Louis Cardinals,2018
Tampa,Rays,1,0.416666667,5,12,Tampa Bay Rays,2018
Arlington,Rangers,1,0.375,6,16,Texas Rangers,2018
Toronto,Blue Jays,1,0.405,5.67,14,Toronto Blue Jays,2018
Washington,Nationals,1,0.5,7,14,Washington Nationals,2018
,MLB Average,1,0.427142857,5.98,14,MLB Average,2018
