years since ipo,Company Name (Full),Company Name,Growth Group,Net Income (2008),Number of Records,Revenue (2008),Revenue (Inflation Adjusted),Segment,Ticker,Year Founded,Year
0,Actuate Corporation,Actuate,Hot Company,13.58,1,130.99,0,Business Intelligence,ACTU,1993,1993
0,Informatica Corporation,Informatica,Hot Company,55.98,1,455.7,0,Business Intelligence,INFA,1993,1993
1,Actuate Corporation,Actuate,Hot Company,13.58,1,130.99,,Business Intelligence,ACTU,1993,1994
1,Informatica Corporation,Informatica,Hot Company,55.98,1,455.7,0.6535,Business Intelligence,INFA,1993,1994
2,Actuate Corporation,Actuate,Hot Company,13.58,1,130.99,0.0308,Business Intelligence,ACTU,1993,1995
2,Informatica Corporation,Informatica,Hot Company,55.98,1,455.7,0.8246,Business Intelligence,INFA,1993,1995
3,Actuate Corporation,Actuate,Hot Company,13.58,1,130.99,0.8854,Business Intelligence,ACTU,1993,1996
3,Informatica Corporation,Informatica,Hot Company,55.98,1,455.7,2.8016,Business Intelligence,INFA,1993,1996
4,Actuate Corporation,Actuate,Hot Company,13.58,1,130.99,12.7541,Business Intelligence,ACTU,1993,1997
4,Informatica Corporation,Informatica,Hot Company,55.98,1,455.7,16.214,Business Intelligence,INFA,1993,1997
5,Actuate Corporation,Actuate,Hot Company,13.58,1,130.99,28.871,Business Intelligence,ACTU,1993,1998
5,Informatica Corporation,Informatica,Hot Company,55.98,1,455.7,38.016,Business Intelligence,INFA,1993,1998
6,Actuate Corporation,Actuate,Hot Company,13.58,1,130.99,59.8797,Business Intelligence,ACTU,1993,1999
6,Informatica Corporation,Informatica,Hot Company,55.98,1,455.7,79.872,Business Intelligence,INFA,1993,1999
9,Actuate Corporation,Actuate,Hot Company,13.58,1,130.99,129.948,Business Intelligence,ACTU,1993,2002
0,MicroStrategy Incorporated,MicroStrategy,Hot Company,41.77,1,360.39,0,Business Intelligence,MSTR,1989,1989
1,MicroStrategy Incorporated,MicroStrategy,Hot Company,41.77,1,360.39,,Business Intelligence,MSTR,1989,1990
2,MicroStrategy Incorporated,MicroStrategy,Hot Company,41.77,1,360.39,,Business Intelligence,MSTR,1989,1991
3,MicroStrategy Incorporated,MicroStrategy,Hot Company,41.77,1,360.39,,Business Intelligence,MSTR,1989,1992
4,MicroStrategy Incorporated,MicroStrategy,Hot Company,41.77,1,360.39,6.0299,Business Intelligence,MSTR,1989,1993
5,MicroStrategy Incorporated,MicroStrategy,Hot Company,41.77,1,360.39,7.1214,Business Intelligence,MSTR,1989,1994
6,MicroStrategy Incorporated,MicroStrategy,Hot Company,41.77,1,360.39,13.6878,Business Intelligence,MSTR,1989,1995
7,MicroStrategy Incorporated,MicroStrategy,Hot Company,41.77,1,360.39,30.7401,Business Intelligence,MSTR,1989,1996
8,MicroStrategy Incorporated,MicroStrategy,Hot Company,41.77,1,360.39,71.7664,Business Intelligence,MSTR,1989,1997
9,MicroStrategy Incorporated,MicroStrategy,Hot Company,41.77,1,360.39,140.448,Business Intelligence,MSTR,1989,1998
0,Parametric Technology,Parametric,Hot Company,79.7,1,1070.33,0,CAD / EDA,PMTC,1985,1985
1,Parametric Technology,Parametric,Hot Company,79.7,1,1070.33,,CAD / EDA,PMTC,1985,1986
2,Parametric Technology,Parametric,Hot Company,79.7,1,1070.33,,CAD / EDA,PMTC,1985,1987
3,Parametric Technology,Parametric,Hot Company,79.7,1,1070.33,5.76,CAD / EDA,PMTC,1985,1988
4,Parametric Technology,Parametric,Hot Company,79.7,1,1070.33,18.92,CAD / EDA,PMTC,1985,1989
5,Parametric Technology,Parametric,Hot Company,79.7,1,1070.33,41.402,CAD / EDA,PMTC,1985,1990
6,Parametric Technology,Parametric,Hot Company,79.7,1,1070.33,69.732,CAD / EDA,PMTC,1985,1991
7,Parametric Technology,Parametric,Hot Company,79.7,1,1070.33,131.784,CAD / EDA,PMTC,1985,1992
0,Nuance Communications Inc.,Nuance,Hot Company,-30.07,1,868.46,0,Communications,NUAN,1992,1992
1,Nuance Communications Inc.,Nuance,Hot Company,-30.07,1,868.46,,Communications,NUAN,1992,1993
2,Nuance Communications Inc.,Nuance,Hot Company,-30.07,1,868.46,,Communications,NUAN,1992,1994
3,Nuance Communications Inc.,Nuance,Hot Company,-30.07,1,868.46,,Communications,NUAN,1992,1995
4,Nuance Communications Inc.,Nuance,Hot Company,-30.07,1,868.46,2.0373,Communications,NUAN,1992,1996
5,Nuance Communications Inc.,Nuance,Hot Company,-30.07,1,868.46,5.8719,Communications,NUAN,1992,1997
6,Nuance Communications Inc.,Nuance,Hot Company,-30.07,1,868.46,15.6803,Communications,NUAN,1992,1998
7,Nuance Communications Inc.,Nuance,Hot Company,-30.07,1,868.46,25.0458,Communications,NUAN,1992,1999
8,Nuance Communications Inc.,Nuance,Hot Company,-30.07,1,868.46,64.232,Communications,NUAN,1992,2000
0,Open Text Corporation (USA),Open Text,Hot Company,53.01,1,725.53,0.3058,Content Management,OTEX,1991,1991
0,"Digital River, Inc.",Digital River,Hot Company,63.6,1,394.23,0,Content Management,DRIV,1994,1994
1,Open Text Corporation (USA),Open Text,Hot Company,53.01,1,725.53,2.584,Content Management,OTEX,1991,1992
1,"Digital River, Inc.",Digital River,Hot Company,63.6,1,394.23,,Content Management,DRIV,1994,1995
2,Open Text Corporation (USA),Open Text,Hot Company,53.01,1,725.53,2.352,Content Management,OTEX,1991,1993
2,"Digital River, Inc.",Digital River,Hot Company,63.6,1,394.23,0.1292,Content Management,DRIV,1994,1996
3,Open Text Corporation (USA),Open Text,Hot Company,53.01,1,725.53,3.289,Content Management,OTEX,1991,1994
3,"Digital River, Inc.",Digital River,Hot Company,63.6,1,394.23,0.5628,Content Management,DRIV,1994,1997
4,Open Text Corporation (USA),Open Text,Hot Company,53.01,1,725.53,4.76,Content Management,OTEX,1991,1995
4,"Digital River, Inc.",Digital River,Hot Company,63.6,1,394.23,4.488,Content Management,DRIV,1994,1998
5,Open Text Corporation (USA),Open Text,Hot Company,53.01,1,725.53,13.6,Content Management,OTEX,1991,1996
5,"Digital River, Inc.",Digital River,Hot Company,63.6,1,394.23,18.56,Content Management,DRIV,1994,1999
6,Open Text Corporation (USA),Open Text,Hot Company,53.01,1,725.53,30.284,Content Management,OTEX,1991,1997
6,"Digital River, Inc.",Digital River,Hot Company,63.6,1,394.23,38.564,Content Management,DRIV,1994,2000
7,Open Text Corporation (USA),Open Text,Hot Company,53.01,1,725.53,59.796,Content Management,OTEX,1991,1998
7,"Digital River, Inc.",Digital River,Hot Company,63.6,1,394.23,70.516,Content Management,DRIV,1994,2001
8,Open Text Corporation (USA),Open Text,Hot Company,53.01,1,725.53,118.4,Content Management,OTEX,1991,1999
0,"Art Technology Group, Inc.",Art Technology,Hot Company,3.8,1,164.64,0,CRM,ARTG,1991,1991
0,"DemandTec, Inc.",DemandTec,Hot Company,-4.49,1,61.27,0,CRM,DMAN,1999,1999
1,"Art Technology Group, Inc.",Art Technology,Hot Company,3.8,1,164.64,,CRM,ARTG,1991,1992
1,"DemandTec, Inc.",DemandTec,Hot Company,-4.49,1,61.27,,CRM,DMAN,1999,2000
2,"Art Technology Group, Inc.",Art Technology,Hot Company,3.8,1,164.64,,CRM,ARTG,1991,1993
2,"DemandTec, Inc.",DemandTec,Hot Company,-4.49,1,61.27,,CRM,DMAN,1999,2001
3,"Art Technology Group, Inc.",Art Technology,Hot Company,3.8,1,164.64,1.0768,CRM,ARTG,1991,1994
3,"DemandTec, Inc.",DemandTec,Hot Company,-4.49,1,61.27,,CRM,DMAN,1999,2002
4,"Art Technology Group, Inc.",Art Technology,Hot Company,3.8,1,164.64,1.1172,CRM,ARTG,1991,1995
4,"DemandTec, Inc.",DemandTec,Hot Company,-4.49,1,61.27,9.492,CRM,DMAN,1999,2003
5,"Art Technology Group, Inc.",Art Technology,Hot Company,3.8,1,164.64,5.3067,CRM,ARTG,1991,1996
5,"DemandTec, Inc.",DemandTec,Hot Company,-4.49,1,61.27,10.622,CRM,DMAN,1999,2004
6,"Art Technology Group, Inc.",Art Technology,Hot Company,3.8,1,164.64,8.6524,CRM,ARTG,1991,1997
6,"DemandTec, Inc.",DemandTec,Hot Company,-4.49,1,61.27,21.255,CRM,DMAN,1999,2005
7,"Art Technology Group, Inc.",Art Technology,Hot Company,3.8,1,164.64,16.0208,CRM,ARTG,1991,1998
7,"DemandTec, Inc.",DemandTec,Hot Company,-4.49,1,61.27,34.775,CRM,DMAN,1999,2006
8,"Art Technology Group, Inc.",Art Technology,Hot Company,3.8,1,164.64,40.96,CRM,ARTG,1991,1999
8,"DemandTec, Inc.",DemandTec,Hot Company,-4.49,1,61.27,45.24,CRM,DMAN,1999,2007
9,"Art Technology Group, Inc.",Art Technology,Hot Company,3.8,1,164.64,202.492,CRM,ARTG,1991,2000
9,"DemandTec, Inc.",DemandTec,Hot Company,-4.49,1,61.27,61.3,CRM,DMAN,1999,2008
0,"Omniture, Inc.",Omniture,Hot Company,-44.77,1,295.61,0,CRM,OMTR,1996,1996
1,"Omniture, Inc.",Omniture,Hot Company,-44.77,1,295.61,,CRM,OMTR,1996,1997
2,"Omniture, Inc.",Omniture,Hot Company,-44.77,1,295.61,,CRM,OMTR,1996,1998
3,"Omniture, Inc.",Omniture,Hot Company,-44.77,1,295.61,,CRM,OMTR,1996,1999
4,"Omniture, Inc.",Omniture,Hot Company,-44.77,1,295.61,,CRM,OMTR,1996,2000
5,"Omniture, Inc.",Omniture,Hot Company,-44.77,1,295.61,2.257,CRM,OMTR,1996,2001
6,"Omniture, Inc.",Omniture,Hot Company,-44.77,1,295.61,4.403,CRM,OMTR,1996,2002
7,"Omniture, Inc.",Omniture,Hot Company,-44.77,1,295.61,9.831,CRM,OMTR,1996,2003
8,"Omniture, Inc.",Omniture,Hot Company,-44.77,1,295.61,23.278,CRM,OMTR,1996,2004
9,"Omniture, Inc.",Omniture,Hot Company,-44.77,1,295.61,46.652,CRM,OMTR,1996,2005
10,"Omniture, Inc.",Omniture,Hot Company,-44.77,1,295.61,85.386,CRM,OMTR,1996,2006
11,"Omniture, Inc.",Omniture,Hot Company,-44.77,1,295.61,148.824,CRM,OMTR,1996,2007
0,Netezza Corporation,Netezza,Hot Company,-0.86,1,126.69,0,Database,NZ,2000,2000
1,Netezza Corporation,Netezza,Hot Company,-0.86,1,126.69,,Database,NZ,2000,2001
2,Netezza Corporation,Netezza,Hot Company,-0.86,1,126.69,,Database,NZ,2000,2002
3,Netezza Corporation,Netezza,Hot Company,-0.86,1,126.69,,Database,NZ,2000,2003
4,Netezza Corporation,Netezza,Hot Company,-0.86,1,126.69,15.368,Database,NZ,2000,2004
5,Netezza Corporation,Netezza,Hot Company,-0.86,1,126.69,33.6897,Database,NZ,2000,2005
6,Netezza Corporation,Netezza,Hot Company,-0.86,1,126.69,48.6936,Database,NZ,2000,2006
7,Netezza Corporation,Netezza,Hot Company,-0.86,1,126.69,67.2173,Database,NZ,2000,2007
0,Oracle Corporation,Oracle,Hot Company,5521,1,22430,0,Database,ORCL,1977,1977
1,Oracle Corporation,Oracle,Hot Company,5521,1,22430,,Database,ORCL,1977,1978
2,Oracle Corporation,Oracle,Hot Company,5521,1,22430,,Database,ORCL,1977,1979
3,Oracle Corporation,Oracle,Hot Company,5521,1,22430,1.548,Database,ORCL,1977,1980
4,Oracle Corporation,Oracle,Hot Company,5521,1,22430,2.808,Database,ORCL,1977,1981
5,Oracle Corporation,Oracle,Hot Company,5521,1,22430,5.28,Database,ORCL,1977,1982
6,Oracle Corporation,Oracle,Hot Company,5521,1,22430,10.65,Database,ORCL,1977,1983
7,Oracle Corporation,Oracle,Hot Company,5521,1,22430,26.035,Database,ORCL,1977,1984
8,Oracle Corporation,Oracle,Hot Company,5521,1,22430,45.936,Database,ORCL,1977,1985
9,Oracle Corporation,Oracle,Hot Company,5521,1,22430,107.476,Database,ORCL,1977,1986
0,"DivX, Inc.",DivX,Hot Company,9.21,1,84.86,0,Entertainment,DIVX,2000,2000
1,"DivX, Inc.",DivX,Hot Company,9.21,1,84.86,0.1696,Entertainment,DIVX,2000,2001
2,"DivX, Inc.",DivX,Hot Company,9.21,1,84.86,3.213,Entertainment,DIVX,2000,2002
3,"DivX, Inc.",DivX,Hot Company,9.21,1,84.86,8.701,Entertainment,DIVX,2000,2003
4,"DivX, Inc.",DivX,Hot Company,9.21,1,84.86,18.532,Entertainment,DIVX,2000,2004
5,"DivX, Inc.",DivX,Hot Company,9.21,1,84.86,35.97,Entertainment,DIVX,2000,2005
6,"DivX, Inc.",DivX,Hot Company,9.21,1,84.86,63.451,Entertainment,DIVX,2000,2006
0,International Game Technology,International Game,Hot Company,342.5,1,2528.6,0,Entertainment,IGT,1971,1971
1,International Game Technology,International Game,Hot Company,342.5,1,2528.6,,Entertainment,IGT,1971,1972
2,International Game Technology,International Game,Hot Company,342.5,1,2528.6,,Entertainment,IGT,1971,1973
3,International Game Technology,International Game,Hot Company,342.5,1,2528.6,,Entertainment,IGT,1971,1974
4,International Game Technology,International Game,Hot Company,342.5,1,2528.6,,Entertainment,IGT,1971,1975
5,International Game Technology,International Game,Hot Company,342.5,1,2528.6,1.87,Entertainment,IGT,1971,1976
6,International Game Technology,International Game,Hot Company,342.5,1,2528.6,9.828,Entertainment,IGT,1971,1977
7,International Game Technology,International Game,Hot Company,342.5,1,2528.6,29.43,Entertainment,IGT,1971,1978
8,International Game Technology,International Game,Hot Company,342.5,1,2528.6,55.084,Entertainment,IGT,1971,1979
9,International Game Technology,International Game,Hot Company,342.5,1,2528.6,103.458,Entertainment,IGT,1971,1980
10,International Game Technology,International Game,Hot Company,342.5,1,2528.6,,Entertainment,IGT,1971,1981
11,International Game Technology,International Game,Hot Company,342.5,1,2528.6,134.2,Entertainment,IGT,1971,1982
0,"SuccessFactors, Inc.",SuccessFactors,Hot Company,-64.95,1,111.91,0,ERP,SFSF,2001,2001
1,"SuccessFactors, Inc.",SuccessFactors,Hot Company,-64.95,1,111.91,1.19,ERP,SFSF,2001,2002
2,"SuccessFactors, Inc.",SuccessFactors,Hot Company,-64.95,1,111.91,5.65,ERP,SFSF,2001,2003
3,"SuccessFactors, Inc.",SuccessFactors,Hot Company,-64.95,1,111.91,11.5452,ERP,SFSF,2001,2004
4,"SuccessFactors, Inc.",SuccessFactors,Hot Company,-64.95,1,111.91,14.2005,ERP,SFSF,2001,2005
5,"SuccessFactors, Inc.",SuccessFactors,Hot Company,-64.95,1,111.91,34.8499,ERP,SFSF,2001,2006
6,"SuccessFactors, Inc.",SuccessFactors,Hot Company,-64.95,1,111.91,65.832,ERP,SFSF,2001,2007
0,"The Ultimate Software Group, Inc.",Ultimate Software,Hot Company,-2.9,1,178.57,0,ERP,ULTI,1990,1990
0,"The Ultimate Software Group, Inc.",Ultimate Software,Hot Company,-2.9,1,178.57,1.6699,ERP,ULTI,1990,1990
1,"The Ultimate Software Group, Inc.",Ultimate Software,Hot Company,-2.9,1,178.57,,ERP,ULTI,1990,1991
1,"The Ultimate Software Group, Inc.",Ultimate Software,Hot Company,-2.9,1,178.57,3.106,ERP,ULTI,1990,1991
2,"The Ultimate Software Group, Inc.",Ultimate Software,Hot Company,-2.9,1,178.57,,ERP,ULTI,1990,1992
2,"The Ultimate Software Group, Inc.",Ultimate Software,Hot Company,-2.9,1,178.57,5.2178,ERP,ULTI,1990,1992
3,"The Ultimate Software Group, Inc.",Ultimate Software,Hot Company,-2.9,1,178.57,12.6643,ERP,ULTI,1990,1993
4,"The Ultimate Software Group, Inc.",Ultimate Software,Hot Company,-2.9,1,178.57,23.5733,ERP,ULTI,1990,1994
5,"The Ultimate Software Group, Inc.",Ultimate Software,Hot Company,-2.9,1,178.57,57.156,ERP,ULTI,1990,1995
6,"The Ultimate Software Group, Inc.",Ultimate Software,Hot Company,-2.9,1,178.57,71.424,ERP,ULTI,1990,1996
0,"Concur Technologies, Inc.",Concur,Hot Company,17.18,1,215.49,0,ERP,CNQR,1993,1993
1,"Concur Technologies, Inc.",Concur,Hot Company,17.18,1,215.49,1.5215,ERP,CNQR,1993,1994
2,"Concur Technologies, Inc.",Concur,Hot Company,17.18,1,215.49,2.9792,ERP,CNQR,1993,1995
3,"Concur Technologies, Inc.",Concur,Hot Company,17.18,1,215.49,2.6642,ERP,CNQR,1993,1996
4,"Concur Technologies, Inc.",Concur,Hot Company,17.18,1,215.49,11.0818,ERP,CNQR,1993,1997
5,"Concur Technologies, Inc.",Concur,Hot Company,17.18,1,215.49,15.4638,ERP,CNQR,1993,1998
6,"Concur Technologies, Inc.",Concur,Hot Company,17.18,1,215.49,48.384,ERP,CNQR,1993,1999
7,"Concur Technologies, Inc.",Concur,Hot Company,17.18,1,215.49,47.864,ERP,CNQR,1993,2000
8,"Concur Technologies, Inc.",Concur,Hot Company,17.18,1,215.49,48.434,ERP,CNQR,1993,2001
9,"Concur Technologies, Inc.",Concur,Hot Company,17.18,1,215.49,53.669,ERP,CNQR,1993,2002
10,"Concur Technologies, Inc.",Concur,Hot Company,17.18,1,215.49,64.071,ERP,CNQR,1993,2003
0,"Super Micro Computer, Inc.",SuperMicro,Hot Company,25.42,1,540.5,0,Network / Infrastructure/ EAI,SMCI,1993,1993
1,"Super Micro Computer, Inc.",SuperMicro,Hot Company,25.42,1,540.5,,Network / Infrastructure/ EAI,SMCI,1993,1994
2,"Super Micro Computer, Inc.",SuperMicro,Hot Company,25.42,1,540.5,,Network / Infrastructure/ EAI,SMCI,1993,1995
3,"Super Micro Computer, Inc.",SuperMicro,Hot Company,25.42,1,540.5,,Network / Infrastructure/ EAI,SMCI,1993,1996
4,"Super Micro Computer, Inc.",SuperMicro,Hot Company,25.42,1,540.5,,Network / Infrastructure/ EAI,SMCI,1993,1997
5,"Super Micro Computer, Inc.",SuperMicro,Hot Company,25.42,1,540.5,,Network / Infrastructure/ EAI,SMCI,1993,1998
6,"Super Micro Computer, Inc.",SuperMicro,Hot Company,25.42,1,540.5,,Network / Infrastructure/ EAI,SMCI,1993,1999
7,"Super Micro Computer, Inc.",SuperMicro,Hot Company,25.42,1,540.5,,Network / Infrastructure/ EAI,SMCI,1993,2000
8,"Super Micro Computer, Inc.",SuperMicro,Hot Company,25.42,1,540.5,97.6,Network / Infrastructure/ EAI,SMCI,1993,2001
9,"Super Micro Computer, Inc.",SuperMicro,Hot Company,25.42,1,540.5,104.958,Network / Infrastructure/ EAI,SMCI,1993,2002
10,"Super Micro Computer, Inc.",SuperMicro,Hot Company,25.42,1,540.5,155.036,Network / Infrastructure/ EAI,SMCI,1993,2003
11,"Super Micro Computer, Inc.",SuperMicro,Hot Company,25.42,1,540.5,188.823,Network / Infrastructure/ EAI,SMCI,1993,2004
12,"Super Micro Computer, Inc.",SuperMicro,Hot Company,25.42,1,540.5,230.862,Network / Infrastructure/ EAI,SMCI,1993,2005
13,"Super Micro Computer, Inc.",SuperMicro,Hot Company,25.42,1,540.5,323.675,Network / Infrastructure/ EAI,SMCI,1993,2006
14,"Super Micro Computer, Inc.",SuperMicro,Hot Company,25.42,1,540.5,437.216,Network / Infrastructure/ EAI,SMCI,1993,2007
15,"Super Micro Computer, Inc.",SuperMicro,Hot Company,25.42,1,540.5,540.5,Network / Infrastructure/ EAI,SMCI,1993,2008
0,Progress Software Corporation,Progress,Hot Company,46.3,1,515.56,0,Network / Infrastructure/ EAI,PRGS,1981,1981
1,Progress Software Corporation,Progress,Hot Company,46.3,1,515.56,,Network / Infrastructure/ EAI,PRGS,1981,1982
2,Progress Software Corporation,Progress,Hot Company,46.3,1,515.56,,Network / Infrastructure/ EAI,PRGS,1981,1983
3,Progress Software Corporation,Progress,Hot Company,46.3,1,515.56,,Network / Infrastructure/ EAI,PRGS,1981,1984
4,Progress Software Corporation,Progress,Hot Company,46.3,1,515.56,5.94,Network / Infrastructure/ EAI,PRGS,1981,1985
5,Progress Software Corporation,Progress,Hot Company,46.3,1,515.56,8.924,Network / Infrastructure/ EAI,PRGS,1981,1986
6,Progress Software Corporation,Progress,Hot Company,46.3,1,515.56,11.407,Network / Infrastructure/ EAI,PRGS,1981,1987
7,Progress Software Corporation,Progress,Hot Company,46.3,1,515.56,27.54,Network / Infrastructure/ EAI,PRGS,1981,1988
8,Progress Software Corporation,Progress,Hot Company,46.3,1,515.56,43.516,Network / Infrastructure/ EAI,PRGS,1981,1989
9,Progress Software Corporation,Progress,Hot Company,46.3,1,515.56,65.2,Network / Infrastructure/ EAI,PRGS,1981,1990
