years since ipo,Company Name (Full),Company Name,Growth Group,Net Income (2008),Number of Records,Revenue (2008),Revenue (Inflation Adjusted),Segment,Ticker,Year Founded,Year
10,Progress Software Corporation,Progress,Hot Company,46.3,1,515.56,90.48,Network / Infrastructure/ EAI,PRGS,1981,1991
0,Nice Systems Ltd. (ADR),Nice Systems,Hot Company,39.11,1,624.16,0,Network / Infrastructure/ EAI,NICE,1986,1986
0,Echelon Corporation,Echelon,Hot Company,-25.83,1,134.05,0,Network / Infrastructure/ EAI,ELON,1989,1989
1,Nice Systems Ltd. (ADR),Nice Systems,Hot Company,39.11,1,624.16,,Network / Infrastructure/ EAI,NICE,1986,1987
1,Echelon Corporation,Echelon,Hot Company,-25.83,1,134.05,,Network / Infrastructure/ EAI,ELON,1989,1990
2,Nice Systems Ltd. (ADR),Nice Systems,Hot Company,39.11,1,624.16,,Network / Infrastructure/ EAI,NICE,1986,1988
2,Echelon Corporation,Echelon,Hot Company,-25.83,1,134.05,,Network / Infrastructure/ EAI,ELON,1989,1991
3,Nice Systems Ltd. (ADR),Nice Systems,Hot Company,39.11,1,624.16,,Network / Infrastructure/ EAI,NICE,1986,1989
3,Echelon Corporation,Echelon,Hot Company,-25.83,1,134.05,,Network / Infrastructure/ EAI,ELON,1989,1992
4,Nice Systems Ltd. (ADR),Nice Systems,Hot Company,39.11,1,624.16,4.727,Network / Infrastructure/ EAI,NICE,1986,1990
4,Echelon Corporation,Echelon,Hot Company,-25.83,1,134.05,16.9711,Network / Infrastructure/ EAI,ELON,1989,1993
5,Nice Systems Ltd. (ADR),Nice Systems,Hot Company,39.11,1,624.16,7.176,Network / Infrastructure/ EAI,NICE,1986,1991
5,Echelon Corporation,Echelon,Hot Company,-25.83,1,134.05,23.9268,Network / Infrastructure/ EAI,ELON,1989,1994
6,Nice Systems Ltd. (ADR),Nice Systems,Hot Company,39.11,1,624.16,7.6,Network / Infrastructure/ EAI,NICE,1986,1992
6,Echelon Corporation,Echelon,Hot Company,-25.83,1,134.05,32.6802,Network / Infrastructure/ EAI,ELON,1989,1995
7,Nice Systems Ltd. (ADR),Nice Systems,Hot Company,39.11,1,624.16,7.938,Network / Infrastructure/ EAI,NICE,1986,1993
7,Echelon Corporation,Echelon,Hot Company,-25.83,1,134.05,32.6264,Network / Infrastructure/ EAI,ELON,1989,1996
8,Nice Systems Ltd. (ADR),Nice Systems,Hot Company,39.11,1,624.16,12.87,Network / Infrastructure/ EAI,NICE,1986,1994
8,Echelon Corporation,Echelon,Hot Company,-25.83,1,134.05,37.9247,Network / Infrastructure/ EAI,ELON,1989,1997
9,Nice Systems Ltd. (ADR),Nice Systems,Hot Company,39.11,1,624.16,29.4,Network / Infrastructure/ EAI,NICE,1986,1995
9,Echelon Corporation,Echelon,Hot Company,-25.83,1,134.05,42.504,Network / Infrastructure/ EAI,ELON,1989,1998
10,Nice Systems Ltd. (ADR),Nice Systems,Hot Company,39.11,1,624.16,54.128,Network / Infrastructure/ EAI,NICE,1986,1996
10,Echelon Corporation,Echelon,Hot Company,-25.83,1,134.05,50.816,Network / Infrastructure/ EAI,ELON,1989,1999
11,Nice Systems Ltd. (ADR),Nice Systems,Hot Company,39.11,1,624.16,92.46,Network / Infrastructure/ EAI,NICE,1986,1997
11,Echelon Corporation,Echelon,Hot Company,-25.83,1,134.05,61.132,Network / Infrastructure/ EAI,ELON,1989,2000
12,Echelon Corporation,Echelon,Hot Company,-25.83,1,134.05,93.452,Network / Infrastructure/ EAI,ELON,1989,2001
0,Microsoft Corporation,Microsoft,Hot Company,17681,1,60420,0,Operating Systems,MSFT,1975,1975
1,Microsoft Corporation,Microsoft,Hot Company,17681,1,60420,,Operating Systems,MSFT,1975,1976
2,Microsoft Corporation,Microsoft,Hot Company,17681,1,60420,,Operating Systems,MSFT,1975,1977
3,Microsoft Corporation,Microsoft,Hot Company,17681,1,60420,,Operating Systems,MSFT,1975,1978
4,Microsoft Corporation,Microsoft,Hot Company,17681,1,60420,,Operating Systems,MSFT,1975,1979
5,Microsoft Corporation,Microsoft,Hot Company,17681,1,60420,,Operating Systems,MSFT,1975,1980
6,Microsoft Corporation,Microsoft,Hot Company,17681,1,60420,,Operating Systems,MSFT,1975,1981
7,Microsoft Corporation,Microsoft,Hot Company,17681,1,60420,53.9,Operating Systems,MSFT,1975,1982
8,Microsoft Corporation,Microsoft,Hot Company,17681,1,60420,106.5,Operating Systems,MSFT,1975,1983
9,Microsoft Corporation,Microsoft,Hot Company,17681,1,60420,199.875,Operating Systems,MSFT,1975,1984
10,Microsoft Corporation,Microsoft,Hot Company,17681,1,60420,277.992,Operating Systems,MSFT,1975,1985
11,Microsoft Corporation,Microsoft,Hot Company,17681,1,60420,383.15,Operating Systems,MSFT,1975,1986
0,"Red Hat, Inc.",RedHat,Hot Company,76.67,1,523.02,0,Operating Systems,RHT,1993,1993
1,"Red Hat, Inc.",RedHat,Hot Company,76.67,1,523.02,,Operating Systems,RHT,1993,1994
2,"Red Hat, Inc.",RedHat,Hot Company,76.67,1,523.02,0.28,Operating Systems,RHT,1993,1995
3,"Red Hat, Inc.",RedHat,Hot Company,76.67,1,523.02,0.6555,Operating Systems,RHT,1993,1996
4,"Red Hat, Inc.",RedHat,Hot Company,76.67,1,523.02,1.2462,Operating Systems,RHT,1993,1997
5,"Red Hat, Inc.",RedHat,Hot Company,76.67,1,523.02,3.436,Operating Systems,RHT,1993,1998
6,"Red Hat, Inc.",RedHat,Hot Company,76.67,1,523.02,6.5997,Operating Systems,RHT,1993,1999
7,"Red Hat, Inc.",RedHat,Hot Company,76.67,1,523.02,13.3796,Operating Systems,RHT,1993,2000
8,"Red Hat, Inc.",RedHat,Hot Company,76.67,1,523.02,98.576,Operating Systems,RHT,1993,2001
9,"Red Hat, Inc.",RedHat,Hot Company,76.67,1,523.02,93.891,Operating Systems,RHT,1993,2002
0,"Sourcefire, Inc.",Sourcefire,Hot Company,-6.07,1,75.67,0,Security,FIRE,2001,2001
1,"Sourcefire, Inc.",Sourcefire,Hot Company,-6.07,1,75.67,2.261,Security,FIRE,2001,2002
2,"Sourcefire, Inc.",Sourcefire,Hot Company,-6.07,1,75.67,10.735,Security,FIRE,2001,2003
3,"Sourcefire, Inc.",Sourcefire,Hot Company,-6.07,1,75.67,18.871,Security,FIRE,2001,2004
4,"Sourcefire, Inc.",Sourcefire,Hot Company,-6.07,1,75.67,35.861,Security,FIRE,2001,2005
5,"Sourcefire, Inc.",Sourcefire,Hot Company,-6.07,1,75.67,48.043,Security,FIRE,2001,2006
6,"Sourcefire, Inc.",Sourcefire,Hot Company,-6.07,1,75.67,58.136,Security,FIRE,2001,2007
7,"Sourcefire, Inc.",Sourcefire,Hot Company,-6.07,1,75.67,75.7,Security,FIRE,2001,2008
0,Symantec Corporation,Symantec,Hot Company,463.85,1,5874.42,0,Security,SYMC,1982,1982
0,"Citrix Systems, Inc.",Citrix,Hot Company,178.28,1,1583.35,0,Security,CTXS,1989,1989
1,Symantec Corporation,Symantec,Hot Company,463.85,1,5874.42,,Security,SYMC,1982,1983
1,"Citrix Systems, Inc.",Citrix,Hot Company,178.28,1,1583.35,,Security,CTXS,1989,1990
2,Symantec Corporation,Symantec,Hot Company,463.85,1,5874.42,,Security,SYMC,1982,1984
2,"Citrix Systems, Inc.",Citrix,Hot Company,178.28,1,1583.35,0.4696,Security,CTXS,1989,1991
3,Symantec Corporation,Symantec,Hot Company,463.85,1,5874.42,1.7523,Security,SYMC,1982,1985
3,"Citrix Systems, Inc.",Citrix,Hot Company,178.28,1,1583.35,2.7375,Security,CTXS,1989,1992
4,Symantec Corporation,Symantec,Hot Company,463.85,1,5874.42,11.834,Security,SYMC,1982,1986
4,"Citrix Systems, Inc.",Citrix,Hot Company,178.28,1,1583.35,7.5911,Security,CTXS,1989,1993
5,Symantec Corporation,Symantec,Hot Company,463.85,1,5874.42,26.741,Security,SYMC,1982,1987
5,"Citrix Systems, Inc.",Citrix,Hot Company,178.28,1,1583.35,14.4215,Security,CTXS,1989,1994
6,Symantec Corporation,Symantec,Hot Company,463.85,1,5874.42,,Security,SYMC,1982,1988
6,"Citrix Systems, Inc.",Citrix,Hot Company,178.28,1,1583.35,20.3952,Security,CTXS,1989,1995
7,Symantec Corporation,Symantec,Hot Company,463.85,1,5874.42,68.8,Security,SYMC,1982,1989
7,"Citrix Systems, Inc.",Citrix,Hot Company,178.28,1,1583.35,60.52,Security,CTXS,1989,1996
8,Symantec Corporation,Symantec,Hot Company,463.85,1,5874.42,81.5,Security,SYMC,1982,1990
8,"Citrix Systems, Inc.",Citrix,Hot Company,178.28,1,1583.35,166.16,Security,CTXS,1989,1997
0,Websense Inc.,Websense,Hot Company,-29.87,1,295.86,0,Security,WBSN,1994,1994
1,Websense Inc.,Websense,Hot Company,-29.87,1,295.86,1.2348,Security,WBSN,1994,1995
2,Websense Inc.,Websense,Hot Company,-29.87,1,295.86,3.5224,Security,WBSN,1994,1996
3,Websense Inc.,Websense,Hot Company,-29.87,1,295.86,6.7268,Security,WBSN,1994,1997
4,Websense Inc.,Websense,Hot Company,-29.87,1,295.86,9.1331,Security,WBSN,1994,1998
5,Websense Inc.,Websense,Hot Company,-29.87,1,295.86,11.0682,Security,WBSN,1994,1999
6,Websense Inc.,Websense,Hot Company,-29.87,1,295.86,21.576,Security,WBSN,1994,2000
7,Websense Inc.,Websense,Hot Company,-29.87,1,295.86,43.676,Security,WBSN,1994,2001
8,Websense Inc.,Websense,Hot Company,-29.87,1,295.86,83.3,Security,WBSN,1994,2002
0,"i2 Technologies, Inc.",i2,Hot Company,106.66,1,255.81,0,Supply Chain,ITWO,1989,1989
1,"i2 Technologies, Inc.",i2,Hot Company,106.66,1,255.81,,Supply Chain,ITWO,1989,1990
2,"i2 Technologies, Inc.",i2,Hot Company,106.66,1,255.81,1.716,Supply Chain,ITWO,1989,1991
3,"i2 Technologies, Inc.",i2,Hot Company,106.66,1,255.81,2.888,Supply Chain,ITWO,1989,1992
4,"i2 Technologies, Inc.",i2,Hot Company,106.66,1,255.81,6.762,Supply Chain,ITWO,1989,1993
5,"i2 Technologies, Inc.",i2,Hot Company,106.66,1,255.81,16.445,Supply Chain,ITWO,1989,1994
6,"i2 Technologies, Inc.",i2,Hot Company,106.66,1,255.81,36.26,Supply Chain,ITWO,1989,1995
7,"i2 Technologies, Inc.",i2,Hot Company,106.66,1,255.81,138.04,Supply Chain,ITWO,1989,1996
0,"Manhattan Associates, Inc.",Manhattan Assoc,Hot Company,22.8,1,337.2,0,Supply Chain,MANH,1990,1990
1,"Manhattan Associates, Inc.",Manhattan Assoc,Hot Company,22.8,1,337.2,,Supply Chain,MANH,1990,1991
2,"Manhattan Associates, Inc.",Manhattan Assoc,Hot Company,22.8,1,337.2,,Supply Chain,MANH,1990,1992
3,"Manhattan Associates, Inc.",Manhattan Assoc,Hot Company,22.8,1,337.2,4.8642,Supply Chain,MANH,1990,1993
4,"Manhattan Associates, Inc.",Manhattan Assoc,Hot Company,22.8,1,337.2,9.3122,Supply Chain,MANH,1990,1994
5,"Manhattan Associates, Inc.",Manhattan Assoc,Hot Company,22.8,1,337.2,15.7094,Supply Chain,MANH,1990,1995
6,"Manhattan Associates, Inc.",Manhattan Assoc,Hot Company,22.8,1,337.2,19.584,Supply Chain,MANH,1990,1996
7,"Manhattan Associates, Inc.",Manhattan Assoc,Hot Company,22.8,1,337.2,43.4924,Supply Chain,MANH,1990,1997
8,"Manhattan Associates, Inc.",Manhattan Assoc,Hot Company,22.8,1,337.2,81.84,Supply Chain,MANH,1990,1998
0,BMC Software Inc.,BMC,Hot Company,313.6,1,1731.6,0,Systems Management,BMC,1980,1980
0,"CommVault Systems, Inc.",CommVault,Hot Company,20.8,1,198.3,0,Systems Management,CVLT,1996,1996
1,BMC Software Inc.,BMC,Hot Company,313.6,1,1731.6,,Systems Management,BMC,1980,1981
1,"CommVault Systems, Inc.",CommVault,Hot Company,20.8,1,198.3,,Systems Management,CVLT,1996,1997
2,BMC Software Inc.,BMC,Hot Company,313.6,1,1731.6,,Systems Management,BMC,1980,1982
2,"CommVault Systems, Inc.",CommVault,Hot Company,20.8,1,198.3,,Systems Management,CVLT,1996,1998
3,BMC Software Inc.,BMC,Hot Company,313.6,1,1731.6,,Systems Management,BMC,1980,1983
3,"CommVault Systems, Inc.",CommVault,Hot Company,20.8,1,198.3,,Systems Management,CVLT,1996,1999
4,BMC Software Inc.,BMC,Hot Company,313.6,1,1731.6,11.89,Systems Management,BMC,1980,1984
4,"CommVault Systems, Inc.",CommVault,Hot Company,20.8,1,198.3,,Systems Management,CVLT,1996,2000
5,BMC Software Inc.,BMC,Hot Company,313.6,1,1731.6,18.414,Systems Management,BMC,1980,1985
5,"CommVault Systems, Inc.",CommVault,Hot Company,20.8,1,198.3,34.16,Systems Management,CVLT,1996,2001
6,BMC Software Inc.,BMC,Hot Company,313.6,1,1731.6,34.92,Systems Management,BMC,1980,1986
6,"CommVault Systems, Inc.",CommVault,Hot Company,20.8,1,198.3,35.7,Systems Management,CVLT,1996,2002
7,BMC Software Inc.,BMC,Hot Company,313.6,1,1731.6,52.36,Systems Management,BMC,1980,1987
7,"CommVault Systems, Inc.",CommVault,Hot Company,20.8,1,198.3,50.172,Systems Management,CVLT,1996,2003
8,BMC Software Inc.,BMC,Hot Company,313.6,1,1731.6,74.88,Systems Management,BMC,1980,1988
8,"CommVault Systems, Inc.",CommVault,Hot Company,20.8,1,198.3,69.156,Systems Management,CVLT,1996,2004
9,BMC Software Inc.,BMC,Hot Company,313.6,1,1731.6,103.2,Systems Management,BMC,1980,1989
9,"CommVault Systems, Inc.",CommVault,Hot Company,20.8,1,198.3,90.034,Systems Management,CVLT,1996,2005
10,"CommVault Systems, Inc.",CommVault,Hot Company,20.8,1,198.3,117.165,Systems Management,CVLT,1996,2006
0,CA Inc.,CA,Hot Company,500,1,4277,0,Systems Management,CA,1974,1974
1,CA Inc.,CA,Hot Company,500,1,4277,,Systems Management,CA,1974,1975
2,CA Inc.,CA,Hot Company,500,1,4277,,Systems Management,CA,1974,1976
3,CA Inc.,CA,Hot Company,500,1,4277,4.212,Systems Management,CA,1974,1977
4,CA Inc.,CA,Hot Company,500,1,4277,10.464,Systems Management,CA,1974,1978
5,CA Inc.,CA,Hot Company,500,1,4277,17.58,Systems Management,CA,1974,1979
6,CA Inc.,CA,Hot Company,500,1,4277,22.704,Systems Management,CA,1974,1980
7,CA Inc.,CA,Hot Company,500,1,4277,43.29,Systems Management,CA,1974,1981
8,CA Inc.,CA,Hot Company,500,1,4277,55,Systems Management,CA,1974,1982
9,CA Inc.,CA,Hot Company,500,1,4277,70.29,Systems Management,CA,1974,1983
10,CA Inc.,CA,Hot Company,500,1,4277,98.8731,Systems Management,CA,1974,1984
0,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,0,Systems Management,CPWR,1973,1973
1,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,,Systems Management,CPWR,1973,1974
2,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,,Systems Management,CPWR,1973,1975
3,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,,Systems Management,CPWR,1973,1976
4,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,,Systems Management,CPWR,1973,1977
5,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,,Systems Management,CPWR,1973,1978
6,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,,Systems Management,CPWR,1973,1979
7,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,,Systems Management,CPWR,1973,1980
8,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,,Systems Management,CPWR,1973,1981
9,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,,Systems Management,CPWR,1973,1982
10,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,,Systems Management,CPWR,1973,1983
11,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,56.588,Systems Management,CPWR,1973,1984
12,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,73.2387,Systems Management,CPWR,1973,1985
13,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,96.1573,Systems Management,CPWR,1973,1986
14,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,124.2015,Systems Management,CPWR,1973,1987
15,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,160.2,Systems Management,CPWR,1973,1988
16,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,189.2,Systems Management,CPWR,1973,1989
17,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,207.01,Systems Management,CPWR,1973,1990
18,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,219.96,Systems Management,CPWR,1973,1991
19,Compuware Corporation,Compuware,Hot Company,134.39,1,1229.61,266,Systems Management,CPWR,1973,1992
0,Intuit Inc.,Intuit,Hot Company,450.75,1,3070.97,0,Vertical Application,INTU,1983,1983
1,Intuit Inc.,Intuit,Hot Company,450.75,1,3070.97,,Vertical Application,INTU,1983,1984
2,Intuit Inc.,Intuit,Hot Company,450.75,1,3070.97,,Vertical Application,INTU,1983,1985
3,Intuit Inc.,Intuit,Hot Company,450.75,1,3070.97,,Vertical Application,INTU,1983,1986
4,Intuit Inc.,Intuit,Hot Company,450.75,1,3070.97,,Vertical Application,INTU,1983,1987
5,Intuit Inc.,Intuit,Hot Company,450.75,1,3070.97,10.8,Vertical Application,INTU,1983,1988
6,Intuit Inc.,Intuit,Hot Company,450.75,1,3070.97,32.164,Vertical Application,INTU,1983,1989
7,Intuit Inc.,Intuit,Hot Company,450.75,1,3070.97,53.79,Vertical Application,INTU,1983,1990
8,Intuit Inc.,Intuit,Hot Company,450.75,1,3070.97,69.42,Vertical Application,INTU,1983,1991
9,Intuit Inc.,Intuit,Hot Company,450.75,1,3070.97,127.376,Vertical Application,INTU,1983,1992
10,Intuit Inc.,Intuit,Hot Company,450.75,1,3070.97,195.216,Vertical Application,INTU,1983,1993
0,"JDA Software Group, Inc.",JDA,Hot Company,6.23,1,390.33,0,Vertical Application,JDAS,1985,1985
0,Longtop Financial Technologies Limited,LongTop,Hot Company,4.22,1,65.92,0,Vertical Application,LFT,1996,1996
1,"JDA Software Group, Inc.",JDA,Hot Company,6.23,1,390.33,,Vertical Application,JDAS,1985,1986
1,Longtop Financial Technologies Limited,LongTop,Hot Company,4.22,1,65.92,,Vertical Application,LFT,1996,1997
2,"JDA Software Group, Inc.",JDA,Hot Company,6.23,1,390.33,,Vertical Application,JDAS,1985,1987
2,Longtop Financial Technologies Limited,LongTop,Hot Company,4.22,1,65.92,,Vertical Application,LFT,1996,1998
3,"JDA Software Group, Inc.",JDA,Hot Company,6.23,1,390.33,,Vertical Application,JDAS,1985,1988
3,Longtop Financial Technologies Limited,LongTop,Hot Company,4.22,1,65.92,,Vertical Application,LFT,1996,1999
4,"JDA Software Group, Inc.",JDA,Hot Company,6.23,1,390.33,,Vertical Application,JDAS,1985,1989
4,Longtop Financial Technologies Limited,LongTop,Hot Company,4.22,1,65.92,,Vertical Application,LFT,1996,2000
5,"JDA Software Group, Inc.",JDA,Hot Company,6.23,1,390.33,,Vertical Application,JDAS,1985,1990
5,Longtop Financial Technologies Limited,LongTop,Hot Company,4.22,1,65.92,,Vertical Application,LFT,1996,2001
6,"JDA Software Group, Inc.",JDA,Hot Company,6.23,1,390.33,15.0524,Vertical Application,JDAS,1985,1991
6,Longtop Financial Technologies Limited,LongTop,Hot Company,4.22,1,65.92,,Vertical Application,LFT,1996,2002
7,"JDA Software Group, Inc.",JDA,Hot Company,6.23,1,390.33,24.2805,Vertical Application,JDAS,1985,1992
7,Longtop Financial Technologies Limited,LongTop,Hot Company,4.22,1,65.92,5.65,Vertical Application,LFT,1996,2003
8,"JDA Software Group, Inc.",JDA,Hot Company,6.23,1,390.33,29.8719,Vertical Application,JDAS,1985,1993
8,Longtop Financial Technologies Limited,LongTop,Hot Company,4.22,1,65.92,17.176,Vertical Application,LFT,1996,2004
9,"JDA Software Group, Inc.",JDA,Hot Company,6.23,1,390.33,34.0755,Vertical Application,JDAS,1985,1994
9,Longtop Financial Technologies Limited,LongTop,Hot Company,4.22,1,65.92,27.25,Vertical Application,LFT,1996,2005
10,"JDA Software Group, Inc.",JDA,Hot Company,6.23,1,390.33,42.1176,Vertical Application,JDAS,1985,1995
10,Longtop Financial Technologies Limited,LongTop,Hot Company,4.22,1,65.92,45.689,Vertical Application,LFT,1996,2006
11,"JDA Software Group, Inc.",JDA,Hot Company,6.23,1,390.33,65.008,Vertical Application,JDAS,1985,1996
11,Longtop Financial Technologies Limited,LongTop,Hot Company,4.22,1,65.92,69.368,Vertical Application,LFT,1996,2007
