years since ipo,Company Name (Full),Company Name,Growth Group,Net Income (2008),Number of Records,Revenue (2008),Revenue (Inflation Adjusted),Segment,Ticker,Year Founded,Year
12,"JDA Software Group, Inc.",JDA,Hot Company,6.23,1,390.33,122.878,Vertical Application,JDAS,1985,1997
0,Mentor Graphics Corporation,Mentor Graphics,Rocket Ship,28.77,1,879.73,0,CAD / EDA,MENT,1981,1981
1,Mentor Graphics Corporation,Mentor Graphics,Rocket Ship,28.77,1,879.73,3.74,CAD / EDA,MENT,1981,1982
2,Mentor Graphics Corporation,Mentor Graphics,Rocket Ship,28.77,1,879.73,30.246,CAD / EDA,MENT,1981,1983
3,Mentor Graphics Corporation,Mentor Graphics,Rocket Ship,28.77,1,879.73,198.44,CAD / EDA,MENT,1981,1984
4,Mentor Graphics Corporation,Mentor Graphics,Rocket Ship,28.77,1,879.73,270.864,CAD / EDA,MENT,1981,1985
5,Mentor Graphics Corporation,Mentor Graphics,Rocket Ship,28.77,1,879.73,336.59,CAD / EDA,MENT,1981,1986
6,Mentor Graphics Corporation,Mentor Graphics,Rocket Ship,28.77,1,879.73,415.14,CAD / EDA,MENT,1981,1987
0,"Autodesk, Inc.",Autodesk,Rocket Ship,356.2,1,2171.9,0,CAD / EDA,ADSK,1982,1982
1,"Autodesk, Inc.",Autodesk,Rocket Ship,356.2,1,2171.9,0.0319,CAD / EDA,ADSK,1982,1983
2,"Autodesk, Inc.",Autodesk,Rocket Ship,356.2,1,2171.9,2.255,CAD / EDA,ADSK,1982,1984
3,"Autodesk, Inc.",Autodesk,Rocket Ship,356.2,1,2171.9,19.404,CAD / EDA,ADSK,1982,1985
4,"Autodesk, Inc.",Autodesk,Rocket Ship,356.2,1,2171.9,52.38,CAD / EDA,ADSK,1982,1986
5,"Autodesk, Inc.",Autodesk,Rocket Ship,356.2,1,2171.9,128.4609,CAD / EDA,ADSK,1982,1987
6,"Autodesk, Inc.",Autodesk,Rocket Ship,356.2,1,2171.9,142.2,CAD / EDA,ADSK,1982,1988
0,"Cadence Design Systems, Inc.",Cadence,Rocket Ship,-1854.04,1,1038.61,1.6614,CAD / EDA,CDNS,1983,1983
0,"Synopsys, Inc.",Synopsys,Rocket Ship,189.98,1,1336.95,0,CAD / EDA,SNPS,1986,1986
1,"Cadence Design Systems, Inc.",Cadence,Rocket Ship,-1854.04,1,1038.61,11.685,CAD / EDA,CDNS,1983,1984
1,"Synopsys, Inc.",Synopsys,Rocket Ship,189.98,1,1336.95,0.2431,CAD / EDA,SNPS,1986,1987
2,"Cadence Design Systems, Inc.",Cadence,Rocket Ship,-1854.04,1,1038.61,23.76,CAD / EDA,CDNS,1983,1985
2,"Synopsys, Inc.",Synopsys,Rocket Ship,189.98,1,1336.95,1.746,CAD / EDA,SNPS,1986,1988
3,"Cadence Design Systems, Inc.",Cadence,Rocket Ship,-1854.04,1,1038.61,32.204,CAD / EDA,CDNS,1983,1986
3,"Synopsys, Inc.",Synopsys,Rocket Ship,189.98,1,1336.95,12.384,CAD / EDA,SNPS,1986,1989
4,"Cadence Design Systems, Inc.",Cadence,Rocket Ship,-1854.04,1,1038.61,44.88,CAD / EDA,CDNS,1983,1987
4,"Synopsys, Inc.",Synopsys,Rocket Ship,189.98,1,1336.95,35.86,CAD / EDA,SNPS,1986,1990
5,"Cadence Design Systems, Inc.",Cadence,Rocket Ship,-1854.04,1,1038.61,141.48,CAD / EDA,CDNS,1983,1988
5,"Synopsys, Inc.",Synopsys,Rocket Ship,189.98,1,1336.95,62.4,CAD / EDA,SNPS,1986,1991
6,"Synopsys, Inc.",Synopsys,Rocket Ship,189.98,1,1336.95,139.384,CAD / EDA,SNPS,1986,1992
0,"Verisign, Inc.",Verisign,Rocket Ship,88.3,1,961.74,0.5348,Communications,VRSN,1995,1995
1,"Verisign, Inc.",Verisign,Rocket Ship,88.3,1,961.74,1.8442,Communications,VRSN,1995,1996
2,"Verisign, Inc.",Verisign,Rocket Ship,88.3,1,961.74,17.897,Communications,VRSN,1995,1997
3,"Verisign, Inc.",Verisign,Rocket Ship,88.3,1,961.74,51.3876,Communications,VRSN,1995,1998
4,"Verisign, Inc.",Verisign,Rocket Ship,88.3,1,961.74,108.5133,Communications,VRSN,1995,1999
0,Adobe Systems Inc.,Adobe,Rocket Ship,871.81,1,3579.89,0,Content Management,ADBE,1982,1982
0,"Interwoven, Inc.",Interwoven,Rocket Ship,32.05,1,260.29,0,Content Management,IWOV,1995,1995
1,Adobe Systems Inc.,Adobe,Rocket Ship,871.81,1,3579.89,,Content Management,ADBE,1982,1983
1,"Interwoven, Inc.",Interwoven,Rocket Ship,32.05,1,260.29,,Content Management,IWOV,1995,1996
2,Adobe Systems Inc.,Adobe,Rocket Ship,871.81,1,3579.89,4.51,Content Management,ADBE,1982,1984
2,"Interwoven, Inc.",Interwoven,Rocket Ship,32.05,1,260.29,0.2144,Content Management,IWOV,1995,1997
3,Adobe Systems Inc.,Adobe,Rocket Ship,871.81,1,3579.89,9.108,Content Management,ADBE,1982,1985
3,"Interwoven, Inc.",Interwoven,Rocket Ship,32.05,1,260.29,5.28,Content Management,IWOV,1995,1998
4,Adobe Systems Inc.,Adobe,Rocket Ship,871.81,1,3579.89,23.28,Content Management,ADBE,1982,1986
4,"Interwoven, Inc.",Interwoven,Rocket Ship,32.05,1,260.29,21.504,Content Management,IWOV,1995,1999
5,Adobe Systems Inc.,Adobe,Rocket Ship,871.81,1,3579.89,73.491,Content Management,ADBE,1982,1987
5,"Interwoven, Inc.",Interwoven,Rocket Ship,32.05,1,260.29,163.68,Content Management,IWOV,1995,2000
6,Adobe Systems Inc.,Adobe,Rocket Ship,871.81,1,3579.89,150.3,Content Management,ADBE,1982,1988
0,"salesforce.com, inc.",Salesforce,Rocket Ship,18.36,1,748.7,0,CRM,CRM,1999,1999
1,"salesforce.com, inc.",Salesforce,Rocket Ship,18.36,1,748.7,3.348,CRM,CRM,1999,2000
2,"salesforce.com, inc.",Salesforce,Rocket Ship,18.36,1,748.7,6.588,CRM,CRM,1999,2001
3,"salesforce.com, inc.",Salesforce,Rocket Ship,18.36,1,748.7,26.656,CRM,CRM,1999,2002
4,"salesforce.com, inc.",Salesforce,Rocket Ship,18.36,1,748.7,57.63,CRM,CRM,1999,2003
5,"salesforce.com, inc.",Salesforce,Rocket Ship,18.36,1,748.7,108.48,CRM,CRM,1999,2004
6,"salesforce.com, inc.",Salesforce,Rocket Ship,18.36,1,748.7,192.276,CRM,CRM,1999,2005
7,"salesforce.com, inc.",Salesforce,Rocket Ship,18.36,1,748.7,331.593,CRM,CRM,1999,2006
8,"salesforce.com, inc.",Salesforce,Rocket Ship,18.36,1,748.7,516.984,CRM,CRM,1999,2007
9,"salesforce.com, inc.",Salesforce,Rocket Ship,18.36,1,748.7,748.7,CRM,CRM,1999,2008
0,"Sybase, Inc.",Sybase,Rocket Ship,138.57,1,1131.93,0,Database,SY,1984,1984
1,"Sybase, Inc.",Sybase,Rocket Ship,138.57,1,1131.93,,Database,SY,1984,1985
2,"Sybase, Inc.",Sybase,Rocket Ship,138.57,1,1131.93,2.134,Database,SY,1984,1986
3,"Sybase, Inc.",Sybase,Rocket Ship,138.57,1,1131.93,11.22,Database,SY,1984,1987
4,"Sybase, Inc.",Sybase,Rocket Ship,138.57,1,1131.93,43.2,Database,SY,1984,1988
5,"Sybase, Inc.",Sybase,Rocket Ship,138.57,1,1131.93,98.556,Database,SY,1984,1989
6,"Sybase, Inc.",Sybase,Rocket Ship,138.57,1,1131.93,167.89,Database,SY,1984,1990
7,"Sybase, Inc.",Sybase,Rocket Ship,138.57,1,1131.93,248.82,Database,SY,1984,1991
8,"Sybase, Inc.",Sybase,Rocket Ship,138.57,1,1131.93,402.8,Database,SY,1984,1992
0,Activision Blizzard Inc,Activision,Rocket Ship,-107,1,3026,0,Entertainment,ATVI,1979,1979
0,"China Digital TV Holding Co., Ltd.",China Digital,Rocket Ship,33.82,1,55.45,4.181,Entertainment,STV,2004,2004
1,Activision Blizzard Inc,Activision,Rocket Ship,-107,1,3026,,Entertainment,ATVI,1979,1980
1,"China Digital TV Holding Co., Ltd.",China Digital,Rocket Ship,33.82,1,55.45,14.279,Entertainment,STV,2004,2005
2,Activision Blizzard Inc,Activision,Rocket Ship,-107,1,3026,14.508,Entertainment,ATVI,1979,1981
2,"China Digital TV Holding Co., Ltd.",China Digital,Rocket Ship,33.82,1,55.45,32.528,Entertainment,STV,2004,2006
3,Activision Blizzard Inc,Activision,Rocket Ship,-107,1,3026,145.2,Entertainment,ATVI,1979,1982
3,"China Digital TV Holding Co., Ltd.",China Digital,Rocket Ship,33.82,1,55.45,57.72,Entertainment,STV,2004,2007
4,Activision Blizzard Inc,Activision,Rocket Ship,-107,1,3026,336.54,Entertainment,ATVI,1979,1983
0,"RealNetworks, Inc.",RealNetworks,Rocket Ship,-243.88,1,604.81,0,Entertainment,RNWK,1994,1994
1,"RealNetworks, Inc.",RealNetworks,Rocket Ship,-243.88,1,604.81,2.52,Entertainment,RNWK,1994,1995
2,"RealNetworks, Inc.",RealNetworks,Rocket Ship,-243.88,1,604.81,19.04,Entertainment,RNWK,1994,1996
3,"RealNetworks, Inc.",RealNetworks,Rocket Ship,-243.88,1,604.81,48.642,Entertainment,RNWK,1994,1997
4,"RealNetworks, Inc.",RealNetworks,Rocket Ship,-243.88,1,604.81,87.516,Entertainment,RNWK,1994,1998
0,Electronic Arts Inc.,Electronic Arts,Rocket Ship,-454,1,3665,0,Entertainment,ERTS,1982,1982
0,"Take-Two Interactive Software, Inc.",Take-Two,Rocket Ship,97.1,1,1537.53,0,Entertainment,TTWO,1993,1993
1,Electronic Arts Inc.,Electronic Arts,Rocket Ship,-454,1,3665,,Entertainment,ERTS,1982,1983
1,"Take-Two Interactive Software, Inc.",Take-Two,Rocket Ship,97.1,1,1537.53,3.289,Entertainment,TTWO,1993,1994
2,Electronic Arts Inc.,Electronic Arts,Rocket Ship,-454,1,3665,,Entertainment,ERTS,1982,1984
2,"Take-Two Interactive Software, Inc.",Take-Two,Rocket Ship,97.1,1,1537.53,8.4,Entertainment,TTWO,1993,1995
3,Electronic Arts Inc.,Electronic Arts,Rocket Ship,-454,1,3665,22.176,Entertainment,ERTS,1982,1985
3,"Take-Two Interactive Software, Inc.",Take-Two,Rocket Ship,97.1,1,1537.53,15.096,Entertainment,TTWO,1993,1996
4,Electronic Arts Inc.,Electronic Arts,Rocket Ship,-454,1,3665,32.204,Entertainment,ERTS,1982,1986
4,"Take-Two Interactive Software, Inc.",Take-Two,Rocket Ship,97.1,1,1537.53,25.46,Entertainment,TTWO,1993,1997
5,Electronic Arts Inc.,Electronic Arts,Rocket Ship,-454,1,3665,56.1,Entertainment,ERTS,1982,1987
5,"Take-Two Interactive Software, Inc.",Take-Two,Rocket Ship,97.1,1,1537.53,252.12,Entertainment,TTWO,1993,1998
6,Electronic Arts Inc.,Electronic Arts,Rocket Ship,-454,1,3665,90,Entertainment,ERTS,1982,1988
7,Electronic Arts Inc.,Electronic Arts,Rocket Ship,-454,1,3665,109.22,Entertainment,ERTS,1982,1989
0,Taleo Corporation,Teleo,Rocket Ship,3.88,1,127.94,0,ERP,TLEO,1999,1999
1,Taleo Corporation,Teleo,Rocket Ship,3.88,1,127.94,2.7677,ERP,TLEO,1999,2000
2,Taleo Corporation,Teleo,Rocket Ship,3.88,1,127.94,15.3073,ERP,TLEO,1999,2001
3,Taleo Corporation,Teleo,Rocket Ship,3.88,1,127.94,33.7817,ERP,TLEO,1999,2002
4,Taleo Corporation,Teleo,Rocket Ship,3.88,1,127.94,49.3075,ERP,TLEO,1999,2003
5,Taleo Corporation,Teleo,Rocket Ship,3.88,1,127.94,66.2745,ERP,TLEO,1999,2004
6,Taleo Corporation,Teleo,Rocket Ship,3.88,1,127.94,85.456,ERP,TLEO,1999,2005
0,"Rackspace Hosting, Inc.",Rackspace,Rocket Ship,21.7,1,531.93,0,Network / Infrastructure/ EAI,RAX,1998,1998
1,"Rackspace Hosting, Inc.",Rackspace,Rocket Ship,21.7,1,531.93,,Network / Infrastructure/ EAI,RAX,1998,1999
2,"Rackspace Hosting, Inc.",Rackspace,Rocket Ship,21.7,1,531.93,,Network / Infrastructure/ EAI,RAX,1998,2000
3,"Rackspace Hosting, Inc.",Rackspace,Rocket Ship,21.7,1,531.93,,Network / Infrastructure/ EAI,RAX,1998,2001
4,"Rackspace Hosting, Inc.",Rackspace,Rocket Ship,21.7,1,531.93,,Network / Infrastructure/ EAI,RAX,1998,2002
5,"Rackspace Hosting, Inc.",Rackspace,Rocket Ship,21.7,1,531.93,63.9704,Network / Infrastructure/ EAI,RAX,1998,2003
6,"Rackspace Hosting, Inc.",Rackspace,Rocket Ship,21.7,1,531.93,98.0422,Network / Infrastructure/ EAI,RAX,1998,2004
7,"Rackspace Hosting, Inc.",Rackspace,Rocket Ship,21.7,1,531.93,151.2571,Network / Infrastructure/ EAI,RAX,1998,2005
8,"Rackspace Hosting, Inc.",Rackspace,Rocket Ship,21.7,1,531.93,239.6436,Network / Infrastructure/ EAI,RAX,1998,2006
9,"Rackspace Hosting, Inc.",Rackspace,Rocket Ship,21.7,1,531.93,376.4977,Network / Infrastructure/ EAI,RAX,1998,2007
10,"Rackspace Hosting, Inc.",Rackspace,Rocket Ship,21.7,1,531.93,531.9,Network / Infrastructure/ EAI,RAX,1998,2008
0,OpenTV Corp.,OpenTV,Rocket Ship,9.61,1,116.47,1.3845,Operating Systems,OPTV,1996,1996
1,OpenTV Corp.,OpenTV,Rocket Ship,9.61,1,116.47,9.3251,Operating Systems,OPTV,1996,1997
2,OpenTV Corp.,OpenTV,Rocket Ship,9.61,1,116.47,12.4978,Operating Systems,OPTV,1996,1998
3,OpenTV Corp.,OpenTV,Rocket Ship,9.61,1,116.47,7.8285,Operating Systems,OPTV,1996,1999
4,OpenTV Corp.,OpenTV,Rocket Ship,9.61,1,116.47,21.7707,Operating Systems,OPTV,1996,2000
5,OpenTV Corp.,OpenTV,Rocket Ship,9.61,1,116.47,106.018,Operating Systems,OPTV,1996,2001
0,Check Point Software Technologies Ltd.,Checkpoint,Rocket Ship,323.97,1,808.49,0,Security,CHKP,1993,1993
1,Check Point Software Technologies Ltd.,Checkpoint,Rocket Ship,323.97,1,808.49,1.1354,Security,CHKP,1993,1994
2,Check Point Software Technologies Ltd.,Checkpoint,Rocket Ship,323.97,1,808.49,13.3,Security,CHKP,1993,1995
3,Check Point Software Technologies Ltd.,Checkpoint,Rocket Ship,323.97,1,808.49,47.056,Security,CHKP,1993,1996
4,Check Point Software Technologies Ltd.,Checkpoint,Rocket Ship,323.97,1,808.49,115.642,Security,CHKP,1993,1997
0,"McAfee, Inc.",McAfee,Rocket Ship,172.21,1,1600.06,0.0998,Security,MFE,1989,1989
1,"McAfee, Inc.",McAfee,Rocket Ship,172.21,1,1600.06,2.608,Security,MFE,1989,1990
2,"McAfee, Inc.",McAfee,Rocket Ship,172.21,1,1600.06,10.764,Security,MFE,1989,1991
3,"McAfee, Inc.",McAfee,Rocket Ship,172.21,1,1600.06,31.616,Security,MFE,1989,1992
4,"McAfee, Inc.",McAfee,Rocket Ship,172.21,1,1600.06,45.57,Security,MFE,1989,1993
5,"McAfee, Inc.",McAfee,Rocket Ship,172.21,1,1600.06,74.36,Security,MFE,1989,1994
6,"McAfee, Inc.",McAfee,Rocket Ship,172.21,1,1600.06,126,Security,MFE,1989,1995
0,Cognizant Technology Solutions Corp.,Cognizant,Rocket Ship,430.84,1,2816.3,2.4124,Services,CTSH,1994,1994
1,Cognizant Technology Solutions Corp.,Cognizant,Rocket Ship,430.84,1,2816.3,10.045,Services,CTSH,1994,1995
2,Cognizant Technology Solutions Corp.,Cognizant,Rocket Ship,430.84,1,2816.3,16.3635,Services,CTSH,1994,1996
3,Cognizant Technology Solutions Corp.,Cognizant,Rocket Ship,430.84,1,2816.3,33.157,Services,CTSH,1994,1997
4,Cognizant Technology Solutions Corp.,Cognizant,Rocket Ship,430.84,1,2816.3,77.352,Services,CTSH,1994,1998
0,"Novell, Inc.",Novell,Rocket Ship,-12.34,1,956.51,8.094,Systems Management,NOVL,1983,1983
1,"Novell, Inc.",Novell,Rocket Ship,-12.34,1,956.51,22.14,Systems Management,NOVL,1983,1984
2,"Novell, Inc.",Novell,Rocket Ship,-12.34,1,956.51,66,Systems Management,NOVL,1983,1985
3,"Novell, Inc.",Novell,Rocket Ship,-12.34,1,956.51,,Systems Management,NOVL,1983,1986
4,"Novell, Inc.",Novell,Rocket Ship,-12.34,1,956.51,414.766,Systems Management,NOVL,1983,1987
5,"Novell, Inc.",Novell,Rocket Ship,-12.34,1,956.51,624.6,Systems Management,NOVL,1983,1988
0,Blackboard Inc.,Blackboard,Rocket Ship,2.82,1,312.13,0,Vertical Application,BBBB,1997,1997
0,"MedAssets, Inc.",MedAssets,Rocket Ship,-9.8,1,188.52,0,Vertical Application,MDAS,1999,1999
1,Blackboard Inc.,Blackboard,Rocket Ship,2.82,1,312.13,1.254,Vertical Application,BBBB,1997,1998
1,"MedAssets, Inc.",MedAssets,Rocket Ship,-9.8,1,188.52,,Vertical Application,MDAS,1999,2000
2,Blackboard Inc.,Blackboard,Rocket Ship,2.82,1,312.13,2.432,Vertical Application,BBBB,1997,1999
2,"MedAssets, Inc.",MedAssets,Rocket Ship,-9.8,1,188.52,,Vertical Application,MDAS,1999,2001
3,Blackboard Inc.,Blackboard,Rocket Ship,2.82,1,312.13,14.88,Vertical Application,BBBB,1997,2000
3,"MedAssets, Inc.",MedAssets,Rocket Ship,-9.8,1,188.52,43.554,Vertical Application,MDAS,1999,2002
4,Blackboard Inc.,Blackboard,Rocket Ship,2.82,1,312.13,56.974,Vertical Application,BBBB,1997,2001
4,"MedAssets, Inc.",MedAssets,Rocket Ship,-9.8,1,188.52,62.602,Vertical Application,MDAS,1999,2003
5,Blackboard Inc.,Blackboard,Rocket Ship,2.82,1,312.13,83.181,Vertical Application,BBBB,1997,2002
5,"MedAssets, Inc.",MedAssets,Rocket Ship,-9.8,1,188.52,85.202,Vertical Application,MDAS,1999,2004
6,Blackboard Inc.,Blackboard,Rocket Ship,2.82,1,312.13,104.525,Vertical Application,BBBB,1997,2003
6,"MedAssets, Inc.",MedAssets,Rocket Ship,-9.8,1,188.52,107.474,Vertical Application,MDAS,1999,2005
7,Blackboard Inc.,Blackboard,Rocket Ship,2.82,1,312.13,125.882,Vertical Application,BBBB,1997,2004
7,"MedAssets, Inc.",MedAssets,Rocket Ship,-9.8,1,188.52,156.434,Vertical Application,MDAS,1999,2006
8,"MedAssets, Inc.",MedAssets,Rocket Ship,-9.8,1,188.52,196.04,Vertical Application,MDAS,1999,2007
0,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,0,Business Intelligence,SPSS,1975,1975
1,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,,Business Intelligence,SPSS,1975,1976
2,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,,Business Intelligence,SPSS,1975,1977
3,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,,Business Intelligence,SPSS,1975,1978
4,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,,Business Intelligence,SPSS,1975,1979
5,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,,Business Intelligence,SPSS,1975,1980
6,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,,Business Intelligence,SPSS,1975,1981
7,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,,Business Intelligence,SPSS,1975,1982
8,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,,Business Intelligence,SPSS,1975,1983
9,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,,Business Intelligence,SPSS,1975,1984
10,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,,Business Intelligence,SPSS,1975,1985
11,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,,Business Intelligence,SPSS,1975,1986
12,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,,Business Intelligence,SPSS,1975,1987
13,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,51.84,Business Intelligence,SPSS,1975,1988
14,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,51.772,Business Intelligence,SPSS,1975,1989
15,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,54.931,Business Intelligence,SPSS,1975,1990
16,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,53.82,Business Intelligence,SPSS,1975,1991
17,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,57.456,Business Intelligence,SPSS,1975,1992
18,SPSS Inc.,SPSS,Slow Burner,36.05,1,302.91,76.587,Business Intelligence,SPSS,1975,1993
0,Pegasystems Inc.,Pegasystems,Slow Burner,6.6,1,161.95,0,Business Intelligence,PEGA,1983,1983
1,Pegasystems Inc.,Pegasystems,Slow Burner,6.6,1,161.95,,Business Intelligence,PEGA,1983,1984
2,Pegasystems Inc.,Pegasystems,Slow Burner,6.6,1,161.95,,Business Intelligence,PEGA,1983,1985
3,Pegasystems Inc.,Pegasystems,Slow Burner,6.6,1,161.95,,Business Intelligence,PEGA,1983,1986
4,Pegasystems Inc.,Pegasystems,Slow Burner,6.6,1,161.95,,Business Intelligence,PEGA,1983,1987
5,Pegasystems Inc.,Pegasystems,Slow Burner,6.6,1,161.95,,Business Intelligence,PEGA,1983,1988
6,Pegasystems Inc.,Pegasystems,Slow Burner,6.6,1,161.95,,Business Intelligence,PEGA,1983,1989
7,Pegasystems Inc.,Pegasystems,Slow Burner,6.6,1,161.95,,Business Intelligence,PEGA,1983,1990
8,Pegasystems Inc.,Pegasystems,Slow Burner,6.6,1,161.95,12.143,Business Intelligence,PEGA,1983,1991
9,Pegasystems Inc.,Pegasystems,Slow Burner,6.6,1,161.95,13.6238,Business Intelligence,PEGA,1983,1992
10,Pegasystems Inc.,Pegasystems,Slow Burner,6.6,1,161.95,15.0116,Business Intelligence,PEGA,1983,1993
11,Pegasystems Inc.,Pegasystems,Slow Burner,6.6,1,161.95,23.2561,Business Intelligence,PEGA,1983,1994
12,Pegasystems Inc.,Pegasystems,Slow Burner,6.6,1,161.95,31.1458,Business Intelligence,PEGA,1983,1995
13,Pegasystems Inc.,Pegasystems,Slow Burner,6.6,1,161.95,45.56,Business Intelligence,PEGA,1983,1996
14,Pegasystems Inc.,Pegasystems,Slow Burner,6.6,1,161.95,59.362,Business Intelligence,PEGA,1983,1997
