Age group,Below Value,Column,Number of Records,Percentage,Preference value,Row,Season
55+,False,1,1,0.01,4%,1,WINTER
35-54,False,1,1,0.01,6%,1,WINTER
18-34,False,1,1,0.01,13%,1,WINTER
55+,False,1,1,0.01,30%,1,FALL
35-54,False,1,1,0.01,31%,1,FALL
18-34,False,1,1,0.01,26%,1,FALL
55+,False,1,1,0.01,20%,1,SUMMER
35-54,False,1,1,0.01,27%,1,SUMMER
18-34,False,1,1,0.01,30%,1,SUMMER
55+,False,1,1,0.01,37%,1,SPRING
35-54,False,1,1,0.01,25%,1,SPRING
18-34,False,1,1,0.01,20%,1,SPRING
55+,False,2,1,0.02,4%,1,WINTER
35-54,False,2,1,0.02,6%,1,WINTER
18-34,False,2,1,0.02,13%,1,WINTER
55+,False,2,1,0.02,30%,1,FALL
35-54,False,2,1,0.02,31%,1,FALL
18-34,False,2,1,0.02,26%,1,FALL
55+,False,2,1,0.02,20%,1,SUMMER
35-54,False,2,1,0.02,27%,1,SUMMER
18-34,False,2,1,0.02,30%,1,SUMMER
55+,False,2,1,0.02,37%,1,SPRING
35-54,False,2,1,0.02,25%,1,SPRING
18-34,False,2,1,0.02,20%,1,SPRING
55+,False,3,1,0.03,4%,1,WINTER
35-54,False,3,1,0.03,6%,1,WINTER
18-34,False,3,1,0.03,13%,1,WINTER
55+,False,3,1,0.03,30%,1,FALL
35-54,False,3,1,0.03,31%,1,FALL
18-34,False,3,1,0.03,26%,1,FALL
55+,False,3,1,0.03,20%,1,SUMMER
35-54,False,3,1,0.03,27%,1,SUMMER
18-34,False,3,1,0.03,30%,1,SUMMER
55+,False,3,1,0.03,37%,1,SPRING
35-54,False,3,1,0.03,25%,1,SPRING
18-34,False,3,1,0.03,20%,1,SPRING
55+,False,4,1,0.04,4%,1,WINTER
35-54,False,4,1,0.04,6%,1,WINTER
18-34,False,4,1,0.04,13%,1,WINTER
55+,False,4,1,0.04,30%,1,FALL
35-54,False,4,1,0.04,31%,1,FALL
18-34,False,4,1,0.04,26%,1,FALL
55+,False,4,1,0.04,20%,1,SUMMER
35-54,False,4,1,0.04,27%,1,SUMMER
18-34,False,4,1,0.04,30%,1,SUMMER
55+,False,4,1,0.04,37%,1,SPRING
35-54,False,4,1,0.04,25%,1,SPRING
18-34,False,4,1,0.04,20%,1,SPRING
55+,True,5,1,0.05,4%,1,WINTER
35-54,False,5,1,0.05,6%,1,WINTER
18-34,False,5,1,0.05,13%,1,WINTER
55+,False,5,1,0.05,30%,1,FALL
35-54,False,5,1,0.05,31%,1,FALL
18-34,False,5,1,0.05,26%,1,FALL
55+,False,5,1,0.05,20%,1,SUMMER
35-54,False,5,1,0.05,27%,1,SUMMER
18-34,False,5,1,0.05,30%,1,SUMMER
55+,False,5,1,0.05,37%,1,SPRING
35-54,False,5,1,0.05,25%,1,SPRING
18-34,False,5,1,0.05,20%,1,SPRING
55+,True,6,1,0.06,4%,1,WINTER
35-54,False,6,1,0.06,6%,1,WINTER
18-34,False,6,1,0.06,13%,1,WINTER
55+,False,6,1,0.06,30%,1,FALL
35-54,False,6,1,0.06,31%,1,FALL
18-34,False,6,1,0.06,26%,1,FALL
55+,False,6,1,0.06,20%,1,SUMMER
35-54,False,6,1,0.06,27%,1,SUMMER
18-34,False,6,1,0.06,30%,1,SUMMER
55+,False,6,1,0.06,37%,1,SPRING
35-54,False,6,1,0.06,25%,1,SPRING
18-34,False,6,1,0.06,20%,1,SPRING
55+,True,7,1,0.07,4%,1,WINTER
35-54,True,7,1,0.07,6%,1,WINTER
18-34,False,7,1,0.07,13%,1,WINTER
55+,False,7,1,0.07,30%,1,FALL
35-54,False,7,1,0.07,31%,1,FALL
18-34,False,7,1,0.07,26%,1,FALL
55+,False,7,1,0.07,20%,1,SUMMER
35-54,False,7,1,0.07,27%,1,SUMMER
18-34,False,7,1,0.07,30%,1,SUMMER
55+,False,7,1,0.07,37%,1,SPRING
35-54,False,7,1,0.07,25%,1,SPRING
18-34,False,7,1,0.07,20%,1,SPRING
55+,True,8,1,0.08,4%,1,WINTER
35-54,True,8,1,0.08,6%,1,WINTER
18-34,False,8,1,0.08,13%,1,WINTER
55+,False,8,1,0.08,30%,1,FALL
35-54,False,8,1,0.08,31%,1,FALL
18-34,False,8,1,0.08,26%,1,FALL
55+,False,8,1,0.08,20%,1,SUMMER
35-54,False,8,1,0.08,27%,1,SUMMER
18-34,False,8,1,0.08,30%,1,SUMMER
55+,False,8,1,0.08,37%,1,SPRING
35-54,False,8,1,0.08,25%,1,SPRING
18-34,False,8,1,0.08,20%,1,SPRING
55+,True,9,1,0.09,4%,1,WINTER
35-54,True,9,1,0.09,6%,1,WINTER
18-34,False,9,1,0.09,13%,1,WINTER
55+,False,9,1,0.09,30%,1,FALL
35-54,False,9,1,0.09,31%,1,FALL
18-34,False,9,1,0.09,26%,1,FALL
55+,False,9,1,0.09,20%,1,SUMMER
35-54,False,9,1,0.09,27%,1,SUMMER
18-34,False,9,1,0.09,30%,1,SUMMER
55+,False,9,1,0.09,37%,1,SPRING
35-54,False,9,1,0.09,25%,1,SPRING
18-34,False,9,1,0.09,20%,1,SPRING
55+,True,10,1,0.1,4%,1,WINTER
35-54,True,10,1,0.1,6%,1,WINTER
18-34,False,10,1,0.1,13%,1,WINTER
55+,False,10,1,0.1,30%,1,FALL
35-54,False,10,1,0.1,31%,1,FALL
18-34,False,10,1,0.1,26%,1,FALL
55+,False,10,1,0.1,20%,1,SUMMER
35-54,False,10,1,0.1,27%,1,SUMMER
18-34,False,10,1,0.1,30%,1,SUMMER
55+,False,10,1,0.1,37%,1,SPRING
35-54,False,10,1,0.1,25%,1,SPRING
18-34,False,10,1,0.1,20%,1,SPRING
55+,True,1,1,0.11,4%,2,WINTER
35-54,True,1,1,0.11,6%,2,WINTER
18-34,False,1,1,0.11,13%,2,WINTER
55+,False,1,1,0.11,30%,2,FALL
35-54,False,1,1,0.11,31%,2,FALL
18-34,False,1,1,0.11,26%,2,FALL
55+,False,1,1,0.11,20%,2,SUMMER
35-54,False,1,1,0.11,27%,2,SUMMER
18-34,False,1,1,0.11,30%,2,SUMMER
55+,False,1,1,0.11,37%,2,SPRING
35-54,False,1,1,0.11,25%,2,SPRING
18-34,False,1,1,0.11,20%,2,SPRING
55+,True,2,1,0.12,4%,2,WINTER
35-54,True,2,1,0.12,6%,2,WINTER
18-34,False,2,1,0.12,13%,2,WINTER
55+,False,2,1,0.12,30%,2,FALL
35-54,False,2,1,0.12,31%,2,FALL
18-34,False,2,1,0.12,26%,2,FALL
55+,False,2,1,0.12,20%,2,SUMMER
35-54,False,2,1,0.12,27%,2,SUMMER
18-34,False,2,1,0.12,30%,2,SUMMER
55+,False,2,1,0.12,37%,2,SPRING
35-54,False,2,1,0.12,25%,2,SPRING
18-34,False,2,1,0.12,20%,2,SPRING
55+,True,3,1,0.13,4%,2,WINTER
35-54,True,3,1,0.13,6%,2,WINTER
18-34,False,3,1,0.13,13%,2,WINTER
55+,False,3,1,0.13,30%,2,FALL
35-54,False,3,1,0.13,31%,2,FALL
18-34,False,3,1,0.13,26%,2,FALL
55+,False,3,1,0.13,20%,2,SUMMER
35-54,False,3,1,0.13,27%,2,SUMMER
18-34,False,3,1,0.13,30%,2,SUMMER
55+,False,3,1,0.13,37%,2,SPRING
35-54,False,3,1,0.13,25%,2,SPRING
18-34,False,3,1,0.13,20%,2,SPRING
55+,True,4,1,0.14,4%,2,WINTER
35-54,True,4,1,0.14,6%,2,WINTER
18-34,True,4,1,0.14,13%,2,WINTER
55+,False,4,1,0.14,30%,2,FALL
35-54,False,4,1,0.14,31%,2,FALL
18-34,False,4,1,0.14,26%,2,FALL
55+,False,4,1,0.14,20%,2,SUMMER
35-54,False,4,1,0.14,27%,2,SUMMER
18-34,False,4,1,0.14,30%,2,SUMMER
55+,False,4,1,0.14,37%,2,SPRING
35-54,False,4,1,0.14,25%,2,SPRING
18-34,False,4,1,0.14,20%,2,SPRING
55+,True,5,1,0.15,4%,2,WINTER
35-54,True,5,1,0.15,6%,2,WINTER
18-34,True,5,1,0.15,13%,2,WINTER
55+,False,5,1,0.15,30%,2,FALL
35-54,False,5,1,0.15,31%,2,FALL
18-34,False,5,1,0.15,26%,2,FALL
55+,False,5,1,0.15,20%,2,SUMMER
35-54,False,5,1,0.15,27%,2,SUMMER
18-34,False,5,1,0.15,30%,2,SUMMER
55+,False,5,1,0.15,37%,2,SPRING
35-54,False,5,1,0.15,25%,2,SPRING
18-34,False,5,1,0.15,20%,2,SPRING
55+,True,6,1,0.16,4%,2,WINTER
35-54,True,6,1,0.16,6%,2,WINTER
18-34,True,6,1,0.16,13%,2,WINTER
55+,False,6,1,0.16,30%,2,FALL
35-54,False,6,1,0.16,31%,2,FALL
18-34,False,6,1,0.16,26%,2,FALL
55+,False,6,1,0.16,20%,2,SUMMER
35-54,False,6,1,0.16,27%,2,SUMMER
18-34,False,6,1,0.16,30%,2,SUMMER
55+,False,6,1,0.16,37%,2,SPRING
35-54,False,6,1,0.16,25%,2,SPRING
18-34,False,6,1,0.16,20%,2,SPRING
55+,True,7,1,0.17,4%,2,WINTER
35-54,True,7,1,0.17,6%,2,WINTER
18-34,True,7,1,0.17,13%,2,WINTER
55+,False,7,1,0.17,30%,2,FALL
35-54,False,7,1,0.17,31%,2,FALL
18-34,False,7,1,0.17,26%,2,FALL
55+,False,7,1,0.17,20%,2,SUMMER
35-54,False,7,1,0.17,27%,2,SUMMER
18-34,False,7,1,0.17,30%,2,SUMMER
55+,False,7,1,0.17,37%,2,SPRING
35-54,False,7,1,0.17,25%,2,SPRING
18-34,False,7,1,0.17,20%,2,SPRING
55+,True,8,1,0.18,4%,2,WINTER
35-54,True,8,1,0.18,6%,2,WINTER
18-34,True,8,1,0.18,13%,2,WINTER
55+,False,8,1,0.18,30%,2,FALL
35-54,False,8,1,0.18,31%,2,FALL
18-34,False,8,1,0.18,26%,2,FALL
55+,False,8,1,0.18,20%,2,SUMMER
35-54,False,8,1,0.18,27%,2,SUMMER
18-34,False,8,1,0.18,30%,2,SUMMER
55+,False,8,1,0.18,37%,2,SPRING
35-54,False,8,1,0.18,25%,2,SPRING
18-34,False,8,1,0.18,20%,2,SPRING
55+,True,9,1,0.19,4%,2,WINTER
35-54,True,9,1,0.19,6%,2,WINTER
18-34,True,9,1,0.19,13%,2,WINTER
55+,False,9,1,0.19,30%,2,FALL
35-54,False,9,1,0.19,31%,2,FALL
18-34,False,9,1,0.19,26%,2,FALL
55+,False,9,1,0.19,20%,2,SUMMER
35-54,False,9,1,0.19,27%,2,SUMMER
18-34,False,9,1,0.19,30%,2,SUMMER
55+,False,9,1,0.19,37%,2,SPRING
35-54,False,9,1,0.19,25%,2,SPRING
18-34,False,9,1,0.19,20%,2,SPRING
55+,True,10,1,0.2,4%,2,WINTER
35-54,True,10,1,0.2,6%,2,WINTER
18-34,True,10,1,0.2,13%,2,WINTER
55+,False,10,1,0.2,30%,2,FALL
35-54,False,10,1,0.2,31%,2,FALL
18-34,False,10,1,0.2,26%,2,FALL
55+,False,10,1,0.2,20%,2,SUMMER
35-54,False,10,1,0.2,27%,2,SUMMER
18-34,False,10,1,0.2,30%,2,SUMMER
55+,False,10,1,0.2,37%,2,SPRING
35-54,False,10,1,0.2,25%,2,SPRING
18-34,False,10,1,0.2,20%,2,SPRING
55+,True,1,1,0.21,4%,3,WINTER
35-54,True,1,1,0.21,6%,3,WINTER
18-34,True,1,1,0.21,13%,3,WINTER
55+,False,1,1,0.21,30%,3,FALL
35-54,False,1,1,0.21,31%,3,FALL
18-34,False,1,1,0.21,26%,3,FALL
55+,False,1,1,0.21,20%,3,SUMMER
35-54,False,1,1,0.21,27%,3,SUMMER
18-34,False,1,1,0.21,30%,3,SUMMER
55+,False,1,1,0.21,37%,3,SPRING
35-54,False,1,1,0.21,25%,3,SPRING
18-34,False,1,1,0.21,20%,3,SPRING
55+,True,2,1,0.22,4%,3,WINTER
35-54,True,2,1,0.22,6%,3,WINTER
18-34,True,2,1,0.22,13%,3,WINTER
55+,False,2,1,0.22,30%,3,FALL
35-54,False,2,1,0.22,31%,3,FALL
18-34,False,2,1,0.22,26%,3,FALL
55+,True,2,1,0.22,20%,3,SUMMER
35-54,False,2,1,0.22,27%,3,SUMMER
18-34,False,2,1,0.22,30%,3,SUMMER
55+,False,2,1,0.22,37%,3,SPRING
35-54,False,2,1,0.22,25%,3,SPRING
18-34,True,2,1,0.22,20%,3,SPRING
55+,True,3,1,0.23,4%,3,WINTER
35-54,True,3,1,0.23,6%,3,WINTER
18-34,True,3,1,0.23,13%,3,WINTER
55+,False,3,1,0.23,30%,3,FALL
35-54,False,3,1,0.23,31%,3,FALL
18-34,False,3,1,0.23,26%,3,FALL
55+,True,3,1,0.23,20%,3,SUMMER
35-54,False,3,1,0.23,27%,3,SUMMER
18-34,False,3,1,0.23,30%,3,SUMMER
55+,False,3,1,0.23,37%,3,SPRING
35-54,False,3,1,0.23,25%,3,SPRING
18-34,True,3,1,0.23,20%,3,SPRING
55+,True,4,1,0.24,4%,3,WINTER
35-54,True,4,1,0.24,6%,3,WINTER
18-34,True,4,1,0.24,13%,3,WINTER
55+,False,4,1,0.24,30%,3,FALL
35-54,False,4,1,0.24,31%,3,FALL
18-34,False,4,1,0.24,26%,3,FALL
55+,True,4,1,0.24,20%,3,SUMMER
35-54,False,4,1,0.24,27%,3,SUMMER
18-34,False,4,1,0.24,30%,3,SUMMER
55+,False,4,1,0.24,37%,3,SPRING
35-54,False,4,1,0.24,25%,3,SPRING
18-34,True,4,1,0.24,20%,3,SPRING
55+,True,5,1,0.25,4%,3,WINTER
35-54,True,5,1,0.25,6%,3,WINTER
18-34,True,5,1,0.25,13%,3,WINTER
55+,False,5,1,0.25,30%,3,FALL
35-54,False,5,1,0.25,31%,3,FALL
18-34,False,5,1,0.25,26%,3,FALL
55+,True,5,1,0.25,20%,3,SUMMER
35-54,False,5,1,0.25,27%,3,SUMMER
18-34,False,5,1,0.25,30%,3,SUMMER
55+,False,5,1,0.25,37%,3,SPRING
35-54,False,5,1,0.25,25%,3,SPRING
18-34,True,5,1,0.25,20%,3,SPRING
55+,True,6,1,0.26,4%,3,WINTER
35-54,True,6,1,0.26,6%,3,WINTER
18-34,True,6,1,0.26,13%,3,WINTER
55+,False,6,1,0.26,30%,3,FALL
35-54,False,6,1,0.26,31%,3,FALL
18-34,False,6,1,0.26,26%,3,FALL
55+,True,6,1,0.26,20%,3,SUMMER
35-54,False,6,1,0.26,27%,3,SUMMER
18-34,False,6,1,0.26,30%,3,SUMMER
55+,False,6,1,0.26,37%,3,SPRING
35-54,True,6,1,0.26,25%,3,SPRING
18-34,True,6,1,0.26,20%,3,SPRING
55+,True,7,1,0.27,4%,3,WINTER
35-54,True,7,1,0.27,6%,3,WINTER
18-34,True,7,1,0.27,13%,3,WINTER
55+,False,7,1,0.27,30%,3,FALL
35-54,False,7,1,0.27,31%,3,FALL
18-34,True,7,1,0.27,26%,3,FALL
55+,True,7,1,0.27,20%,3,SUMMER
35-54,False,7,1,0.27,27%,3,SUMMER
18-34,False,7,1,0.27,30%,3,SUMMER
55+,False,7,1,0.27,37%,3,SPRING
35-54,True,7,1,0.27,25%,3,SPRING
18-34,True,7,1,0.27,20%,3,SPRING
55+,True,8,1,0.28,4%,3,WINTER
35-54,True,8,1,0.28,6%,3,WINTER
18-34,True,8,1,0.28,13%,3,WINTER
55+,False,8,1,0.28,30%,3,FALL
35-54,False,8,1,0.28,31%,3,FALL
18-34,True,8,1,0.28,26%,3,FALL
55+,True,8,1,0.28,20%,3,SUMMER
35-54,True,8,1,0.28,27%,3,SUMMER
18-34,False,8,1,0.28,30%,3,SUMMER
55+,False,8,1,0.28,37%,3,SPRING
35-54,True,8,1,0.28,25%,3,SPRING
18-34,True,8,1,0.28,20%,3,SPRING
55+,True,9,1,0.29,4%,3,WINTER
35-54,True,9,1,0.29,6%,3,WINTER
18-34,True,9,1,0.29,13%,3,WINTER
55+,False,9,1,0.29,30%,3,FALL
35-54,False,9,1,0.29,31%,3,FALL
18-34,True,9,1,0.29,26%,3,FALL
55+,True,9,1,0.29,20%,3,SUMMER
35-54,True,9,1,0.29,27%,3,SUMMER
18-34,False,9,1,0.29,30%,3,SUMMER
55+,False,9,1,0.29,37%,3,SPRING
35-54,True,9,1,0.29,25%,3,SPRING
18-34,True,9,1,0.29,20%,3,SPRING
55+,True,10,1,0.3,4%,3,WINTER
35-54,True,10,1,0.3,6%,3,WINTER
18-34,True,10,1,0.3,13%,3,WINTER
55+,False,10,1,0.3,30%,3,FALL
35-54,False,10,1,0.3,31%,3,FALL
18-34,True,10,1,0.3,26%,3,FALL
55+,True,10,1,0.3,20%,3,SUMMER
35-54,True,10,1,0.3,27%,3,SUMMER
18-34,False,10,1,0.3,30%,3,SUMMER
55+,False,10,1,0.3,37%,3,SPRING
35-54,True,10,1,0.3,25%,3,SPRING
18-34,True,10,1,0.3,20%,3,SPRING
55+,True,1,1,0.31,4%,4,WINTER
35-54,True,1,1,0.31,6%,4,WINTER
18-34,True,1,1,0.31,13%,4,WINTER
55+,True,1,1,0.31,30%,4,FALL
35-54,False,1,1,0.31,31%,4,FALL
18-34,True,1,1,0.31,26%,4,FALL
55+,True,1,1,0.31,20%,4,SUMMER
35-54,True,1,1,0.31,27%,4,SUMMER
18-34,True,1,1,0.31,30%,4,SUMMER
55+,False,1,1,0.31,37%,4,SPRING
35-54,True,1,1,0.31,25%,4,SPRING
18-34,True,1,1,0.31,20%,4,SPRING
55+,True,2,1,0.32,4%,4,WINTER
35-54,True,2,1,0.32,6%,4,WINTER
18-34,True,2,1,0.32,13%,4,WINTER
55+,True,2,1,0.32,30%,4,FALL
35-54,True,2,1,0.32,31%,4,FALL
18-34,True,2,1,0.32,26%,4,FALL
55+,True,2,1,0.32,20%,4,SUMMER
35-54,True,2,1,0.32,27%,4,SUMMER
18-34,True,2,1,0.32,30%,4,SUMMER
55+,False,2,1,0.32,37%,4,SPRING
35-54,True,2,1,0.32,25%,4,SPRING
18-34,True,2,1,0.32,20%,4,SPRING
55+,True,3,1,0.33,4%,4,WINTER
35-54,True,3,1,0.33,6%,4,WINTER
18-34,True,3,1,0.33,13%,4,WINTER
55+,True,3,1,0.33,30%,4,FALL
35-54,True,3,1,0.33,31%,4,FALL
18-34,True,3,1,0.33,26%,4,FALL
55+,True,3,1,0.33,20%,4,SUMMER
35-54,True,3,1,0.33,27%,4,SUMMER
18-34,True,3,1,0.33,30%,4,SUMMER
