Age group,Below Value,Column,Number of Records,Percentage,Preference value,Row,Season
55+,True,7,1,0.67,20%,7,SUMMER
35-54,True,7,1,0.67,27%,7,SUMMER
18-34,True,7,1,0.67,30%,7,SUMMER
55+,True,7,1,0.67,37%,7,SPRING
35-54,True,7,1,0.67,25%,7,SPRING
18-34,True,7,1,0.67,20%,7,SPRING
55+,True,8,1,0.68,4%,7,WINTER
35-54,True,8,1,0.68,6%,7,WINTER
18-34,True,8,1,0.68,13%,7,WINTER
55+,True,8,1,0.68,30%,7,FALL
35-54,True,8,1,0.68,31%,7,FALL
18-34,True,8,1,0.68,26%,7,FALL
55+,True,8,1,0.68,20%,7,SUMMER
35-54,True,8,1,0.68,27%,7,SUMMER
18-34,True,8,1,0.68,30%,7,SUMMER
55+,True,8,1,0.68,37%,7,SPRING
35-54,True,8,1,0.68,25%,7,SPRING
18-34,True,8,1,0.68,20%,7,SPRING
55+,True,9,1,0.69,4%,7,WINTER
35-54,True,9,1,0.69,6%,7,WINTER
18-34,True,9,1,0.69,13%,7,WINTER
55+,True,9,1,0.69,30%,7,FALL
35-54,True,9,1,0.69,31%,7,FALL
18-34,True,9,1,0.69,26%,7,FALL
55+,True,9,1,0.69,20%,7,SUMMER
35-54,True,9,1,0.69,27%,7,SUMMER
18-34,True,9,1,0.69,30%,7,SUMMER
55+,True,9,1,0.69,37%,7,SPRING
35-54,True,9,1,0.69,25%,7,SPRING
18-34,True,9,1,0.69,20%,7,SPRING
55+,True,10,1,0.7,4%,7,WINTER
35-54,True,10,1,0.7,6%,7,WINTER
18-34,True,10,1,0.7,13%,7,WINTER
55+,True,10,1,0.7,30%,7,FALL
35-54,True,10,1,0.7,31%,7,FALL
18-34,True,10,1,0.7,26%,7,FALL
55+,True,10,1,0.7,20%,7,SUMMER
35-54,True,10,1,0.7,27%,7,SUMMER
18-34,True,10,1,0.7,30%,7,SUMMER
55+,True,10,1,0.7,37%,7,SPRING
35-54,True,10,1,0.7,25%,7,SPRING
18-34,True,10,1,0.7,20%,7,SPRING
55+,True,1,1,0.71,4%,8,WINTER
35-54,True,1,1,0.71,6%,8,WINTER
18-34,True,1,1,0.71,13%,8,WINTER
55+,True,1,1,0.71,30%,8,FALL
35-54,True,1,1,0.71,31%,8,FALL
18-34,True,1,1,0.71,26%,8,FALL
55+,True,1,1,0.71,20%,8,SUMMER
35-54,True,1,1,0.71,27%,8,SUMMER
18-34,True,1,1,0.71,30%,8,SUMMER
55+,True,1,1,0.71,37%,8,SPRING
35-54,True,1,1,0.71,25%,8,SPRING
18-34,True,1,1,0.71,20%,8,SPRING
55+,True,2,1,0.72,4%,8,WINTER
35-54,True,2,1,0.72,6%,8,WINTER
18-34,True,2,1,0.72,13%,8,WINTER
55+,True,2,1,0.72,30%,8,FALL
35-54,True,2,1,0.72,31%,8,FALL
18-34,True,2,1,0.72,26%,8,FALL
55+,True,2,1,0.72,20%,8,SUMMER
35-54,True,2,1,0.72,27%,8,SUMMER
18-34,True,2,1,0.72,30%,8,SUMMER
55+,True,2,1,0.72,37%,8,SPRING
35-54,True,2,1,0.72,25%,8,SPRING
18-34,True,2,1,0.72,20%,8,SPRING
55+,True,3,1,0.73,4%,8,WINTER
35-54,True,3,1,0.73,6%,8,WINTER
18-34,True,3,1,0.73,13%,8,WINTER
55+,True,3,1,0.73,30%,8,FALL
35-54,True,3,1,0.73,31%,8,FALL
18-34,True,3,1,0.73,26%,8,FALL
55+,True,3,1,0.73,20%,8,SUMMER
35-54,True,3,1,0.73,27%,8,SUMMER
18-34,True,3,1,0.73,30%,8,SUMMER
55+,True,3,1,0.73,37%,8,SPRING
35-54,True,3,1,0.73,25%,8,SPRING
18-34,True,3,1,0.73,20%,8,SPRING
55+,True,4,1,0.74,4%,8,WINTER
35-54,True,4,1,0.74,6%,8,WINTER
18-34,True,4,1,0.74,13%,8,WINTER
55+,True,4,1,0.74,30%,8,FALL
35-54,True,4,1,0.74,31%,8,FALL
18-34,True,4,1,0.74,26%,8,FALL
55+,True,4,1,0.74,20%,8,SUMMER
35-54,True,4,1,0.74,27%,8,SUMMER
18-34,True,4,1,0.74,30%,8,SUMMER
55+,True,4,1,0.74,37%,8,SPRING
35-54,True,4,1,0.74,25%,8,SPRING
18-34,True,4,1,0.74,20%,8,SPRING
55+,True,5,1,0.75,4%,8,WINTER
35-54,True,5,1,0.75,6%,8,WINTER
18-34,True,5,1,0.75,13%,8,WINTER
55+,True,5,1,0.75,30%,8,FALL
35-54,True,5,1,0.75,31%,8,FALL
18-34,True,5,1,0.75,26%,8,FALL
55+,True,5,1,0.75,20%,8,SUMMER
35-54,True,5,1,0.75,27%,8,SUMMER
18-34,True,5,1,0.75,30%,8,SUMMER
55+,True,5,1,0.75,37%,8,SPRING
35-54,True,5,1,0.75,25%,8,SPRING
18-34,True,5,1,0.75,20%,8,SPRING
55+,True,6,1,0.76,4%,8,WINTER
35-54,True,6,1,0.76,6%,8,WINTER
18-34,True,6,1,0.76,13%,8,WINTER
55+,True,6,1,0.76,30%,8,FALL
35-54,True,6,1,0.76,31%,8,FALL
18-34,True,6,1,0.76,26%,8,FALL
55+,True,6,1,0.76,20%,8,SUMMER
35-54,True,6,1,0.76,27%,8,SUMMER
18-34,True,6,1,0.76,30%,8,SUMMER
55+,True,6,1,0.76,37%,8,SPRING
35-54,True,6,1,0.76,25%,8,SPRING
18-34,True,6,1,0.76,20%,8,SPRING
55+,True,7,1,0.77,4%,8,WINTER
35-54,True,7,1,0.77,6%,8,WINTER
18-34,True,7,1,0.77,13%,8,WINTER
55+,True,7,1,0.77,30%,8,FALL
35-54,True,7,1,0.77,31%,8,FALL
18-34,True,7,1,0.77,26%,8,FALL
55+,True,7,1,0.77,20%,8,SUMMER
35-54,True,7,1,0.77,27%,8,SUMMER
18-34,True,7,1,0.77,30%,8,SUMMER
55+,True,7,1,0.77,37%,8,SPRING
35-54,True,7,1,0.77,25%,8,SPRING
18-34,True,7,1,0.77,20%,8,SPRING
55+,True,8,1,0.78,4%,8,WINTER
35-54,True,8,1,0.78,6%,8,WINTER
18-34,True,8,1,0.78,13%,8,WINTER
55+,True,8,1,0.78,30%,8,FALL
35-54,True,8,1,0.78,31%,8,FALL
18-34,True,8,1,0.78,26%,8,FALL
55+,True,8,1,0.78,20%,8,SUMMER
35-54,True,8,1,0.78,27%,8,SUMMER
18-34,True,8,1,0.78,30%,8,SUMMER
55+,True,8,1,0.78,37%,8,SPRING
35-54,True,8,1,0.78,25%,8,SPRING
18-34,True,8,1,0.78,20%,8,SPRING
55+,True,9,1,0.79,4%,8,WINTER
35-54,True,9,1,0.79,6%,8,WINTER
18-34,True,9,1,0.79,13%,8,WINTER
55+,True,9,1,0.79,30%,8,FALL
35-54,True,9,1,0.79,31%,8,FALL
18-34,True,9,1,0.79,26%,8,FALL
55+,True,9,1,0.79,20%,8,SUMMER
35-54,True,9,1,0.79,27%,8,SUMMER
18-34,True,9,1,0.79,30%,8,SUMMER
55+,True,9,1,0.79,37%,8,SPRING
35-54,True,9,1,0.79,25%,8,SPRING
18-34,True,9,1,0.79,20%,8,SPRING
55+,True,10,1,0.8,4%,8,WINTER
35-54,True,10,1,0.8,6%,8,WINTER
18-34,True,10,1,0.8,13%,8,WINTER
55+,True,10,1,0.8,30%,8,FALL
35-54,True,10,1,0.8,31%,8,FALL
18-34,True,10,1,0.8,26%,8,FALL
55+,True,10,1,0.8,20%,8,SUMMER
35-54,True,10,1,0.8,27%,8,SUMMER
18-34,True,10,1,0.8,30%,8,SUMMER
55+,True,10,1,0.8,37%,8,SPRING
35-54,True,10,1,0.8,25%,8,SPRING
18-34,True,10,1,0.8,20%,8,SPRING
55+,True,1,1,0.81,4%,9,WINTER
35-54,True,1,1,0.81,6%,9,WINTER
18-34,True,1,1,0.81,13%,9,WINTER
55+,True,1,1,0.81,30%,9,FALL
35-54,True,1,1,0.81,31%,9,FALL
18-34,True,1,1,0.81,26%,9,FALL
55+,True,1,1,0.81,20%,9,SUMMER
35-54,True,1,1,0.81,27%,9,SUMMER
18-34,True,1,1,0.81,30%,9,SUMMER
55+,True,1,1,0.81,37%,9,SPRING
35-54,True,1,1,0.81,25%,9,SPRING
18-34,True,1,1,0.81,20%,9,SPRING
55+,True,2,1,0.82,4%,9,WINTER
35-54,True,2,1,0.82,6%,9,WINTER
18-34,True,2,1,0.82,13%,9,WINTER
55+,True,2,1,0.82,30%,9,FALL
35-54,True,2,1,0.82,31%,9,FALL
18-34,True,2,1,0.82,26%,9,FALL
55+,True,2,1,0.82,20%,9,SUMMER
35-54,True,2,1,0.82,27%,9,SUMMER
18-34,True,2,1,0.82,30%,9,SUMMER
55+,True,2,1,0.82,37%,9,SPRING
35-54,True,2,1,0.82,25%,9,SPRING
18-34,True,2,1,0.82,20%,9,SPRING
55+,True,3,1,0.83,4%,9,WINTER
35-54,True,3,1,0.83,6%,9,WINTER
18-34,True,3,1,0.83,13%,9,WINTER
55+,True,3,1,0.83,30%,9,FALL
35-54,True,3,1,0.83,31%,9,FALL
18-34,True,3,1,0.83,26%,9,FALL
55+,True,3,1,0.83,20%,9,SUMMER
35-54,True,3,1,0.83,27%,9,SUMMER
18-34,True,3,1,0.83,30%,9,SUMMER
55+,True,3,1,0.83,37%,9,SPRING
35-54,True,3,1,0.83,25%,9,SPRING
18-34,True,3,1,0.83,20%,9,SPRING
55+,True,4,1,0.84,4%,9,WINTER
35-54,True,4,1,0.84,6%,9,WINTER
18-34,True,4,1,0.84,13%,9,WINTER
55+,True,4,1,0.84,30%,9,FALL
18-34,True,4,1,0.84,26%,9,FALL
18-34,True,5,1,0.85,26%,9,FALL
18-34,True,6,1,0.86,26%,9,FALL
18-34,True,7,1,0.87,26%,9,FALL
18-34,True,8,1,0.88,26%,9,FALL
18-34,True,9,1,0.89,26%,9,FALL
18-34,True,10,1,0.9,26%,9,FALL
18-34,True,1,1,0.91,26%,10,FALL
18-34,True,2,1,0.92,26%,10,FALL
18-34,True,3,1,0.93,26%,10,FALL
18-34,True,4,1,0.94,26%,10,FALL
18-34,True,5,1,0.95,26%,10,FALL
18-34,True,6,1,0.96,26%,10,FALL
18-34,True,7,1,0.97,26%,10,FALL
18-34,True,8,1,0.98,26%,10,FALL
18-34,True,9,1,0.99,26%,10,FALL
18-34,True,10,1,1,26%,10,FALL
18-34,True,4,1,0.84,20%,9,SPRING
18-34,True,5,1,0.85,20%,9,SPRING
18-34,True,6,1,0.86,20%,9,SPRING
18-34,True,7,1,0.87,20%,9,SPRING
18-34,True,8,1,0.88,20%,9,SPRING
18-34,True,9,1,0.89,20%,9,SPRING
18-34,True,10,1,0.9,20%,9,SPRING
18-34,True,1,1,0.91,20%,10,SPRING
18-34,True,2,1,0.92,20%,10,SPRING
18-34,True,3,1,0.93,20%,10,SPRING
18-34,True,4,1,0.94,20%,10,SPRING
18-34,True,5,1,0.95,20%,10,SPRING
18-34,True,6,1,0.96,20%,10,SPRING
18-34,True,7,1,0.97,20%,10,SPRING
18-34,True,8,1,0.98,20%,10,SPRING
18-34,True,9,1,0.99,20%,10,SPRING
18-34,True,10,1,1,20%,10,SPRING
18-34,True,4,1,0.84,30%,9,SUMMER
18-34,True,5,1,0.85,30%,9,SUMMER
18-34,True,6,1,0.86,30%,9,SUMMER
18-34,True,7,1,0.87,30%,9,SUMMER
18-34,True,8,1,0.88,30%,9,SUMMER
18-34,True,9,1,0.89,30%,9,SUMMER
18-34,True,10,1,0.9,30%,9,SUMMER
18-34,True,1,1,0.91,30%,10,SUMMER
18-34,True,2,1,0.92,30%,10,SUMMER
18-34,True,3,1,0.93,30%,10,SUMMER
18-34,True,4,1,0.94,30%,10,SUMMER
18-34,True,5,1,0.95,30%,10,SUMMER
18-34,True,6,1,0.96,30%,10,SUMMER
18-34,True,7,1,0.97,30%,10,SUMMER
18-34,True,8,1,0.98,30%,10,SUMMER
18-34,True,9,1,0.99,30%,10,SUMMER
18-34,True,10,1,1,30%,10,SUMMER
18-34,True,5,1,0.85,13%,9,WINTER
18-34,True,6,1,0.86,13%,9,WINTER
18-34,True,7,1,0.87,13%,9,WINTER
18-34,True,8,1,0.88,13%,9,WINTER
18-34,True,9,1,0.89,13%,9,WINTER
18-34,True,10,1,0.9,13%,9,WINTER
18-34,True,1,1,0.91,13%,10,WINTER
18-34,True,2,1,0.92,13%,10,WINTER
18-34,True,3,1,0.93,13%,10,WINTER
18-34,True,4,1,0.94,13%,10,WINTER
18-34,True,5,1,0.95,13%,10,WINTER
18-34,True,6,1,0.96,13%,10,WINTER
18-34,True,7,1,0.97,13%,10,WINTER
18-34,True,8,1,0.98,13%,10,WINTER
18-34,True,9,1,0.99,13%,10,WINTER
18-34,True,10,1,1,13%,10,WINTER
35-54,True,4,1,0.84,31%,9,FALL
35-54,True,5,1,0.85,31%,9,FALL
35-54,True,6,1,0.86,31%,9,FALL
35-54,True,7,1,0.87,31%,9,FALL
35-54,True,8,1,0.88,31%,9,FALL
35-54,True,9,1,0.89,31%,9,FALL
35-54,True,10,1,0.9,31%,9,FALL
35-54,True,1,1,0.91,31%,10,FALL
35-54,True,2,1,0.92,31%,10,FALL
35-54,True,3,1,0.93,31%,10,FALL
35-54,True,4,1,0.94,31%,10,FALL
35-54,True,5,1,0.95,31%,10,FALL
35-54,True,6,1,0.96,31%,10,FALL
35-54,True,7,1,0.97,31%,10,FALL
35-54,True,8,1,0.98,31%,10,FALL
35-54,True,9,1,0.99,31%,10,FALL
35-54,True,10,1,1,31%,10,FALL
35-54,True,4,1,0.84,25%,9,SPRING
35-54,True,5,1,0.85,25%,9,SPRING
35-54,True,6,1,0.86,25%,9,SPRING
35-54,True,7,1,0.87,25%,9,SPRING
35-54,True,8,1,0.88,25%,9,SPRING
35-54,True,9,1,0.89,25%,9,SPRING
35-54,True,10,1,0.9,25%,9,SPRING
35-54,True,1,1,0.91,25%,10,SPRING
35-54,True,2,1,0.92,25%,10,SPRING
35-54,True,3,1,0.93,25%,10,SPRING
35-54,True,4,1,0.94,25%,10,SPRING
35-54,True,5,1,0.95,25%,10,SPRING
35-54,True,6,1,0.96,25%,10,SPRING
35-54,True,7,1,0.97,25%,10,SPRING
35-54,True,8,1,0.98,25%,10,SPRING
35-54,True,9,1,0.99,25%,10,SPRING
35-54,True,10,1,1,25%,10,SPRING
35-54,True,4,1,0.84,27%,9,SUMMER
35-54,True,5,1,0.85,27%,9,SUMMER
35-54,True,6,1,0.86,27%,9,SUMMER
35-54,True,7,1,0.87,27%,9,SUMMER
35-54,True,8,1,0.88,27%,9,SUMMER
35-54,True,9,1,0.89,27%,9,SUMMER
35-54,True,10,1,0.9,27%,9,SUMMER
35-54,True,1,1,0.91,27%,10,SUMMER
35-54,True,2,1,0.92,27%,10,SUMMER
35-54,True,3,1,0.93,27%,10,SUMMER
35-54,True,4,1,0.94,27%,10,SUMMER
35-54,True,5,1,0.95,27%,10,SUMMER
35-54,True,6,1,0.96,27%,10,SUMMER
35-54,True,7,1,0.97,27%,10,SUMMER
35-54,True,8,1,0.98,27%,10,SUMMER
35-54,True,9,1,0.99,27%,10,SUMMER
35-54,True,10,1,1,27%,10,SUMMER
35-54,True,5,1,0.85,6%,9,WINTER
35-54,True,6,1,0.86,6%,9,WINTER
35-54,True,7,1,0.87,6%,9,WINTER
35-54,True,8,1,0.88,6%,9,WINTER
35-54,True,9,1,0.89,6%,9,WINTER
35-54,True,10,1,0.9,6%,9,WINTER
35-54,True,1,1,0.91,6%,10,WINTER
35-54,True,2,1,0.92,6%,10,WINTER
35-54,True,3,1,0.93,6%,10,WINTER
35-54,True,4,1,0.94,6%,10,WINTER
35-54,True,5,1,0.95,6%,10,WINTER
35-54,True,6,1,0.96,6%,10,WINTER
35-54,True,7,1,0.97,6%,10,WINTER
35-54,True,8,1,0.98,6%,10,WINTER
35-54,True,9,1,0.99,6%,10,WINTER
35-54,True,10,1,1,6%,10,WINTER
55+,True,5,1,0.85,30%,9,FALL
55+,True,6,1,0.86,30%,9,FALL
55+,True,7,1,0.87,30%,9,FALL
55+,True,8,1,0.88,30%,9,FALL
55+,True,9,1,0.89,30%,9,FALL
55+,True,10,1,0.9,30%,9,FALL
55+,True,1,1,0.91,30%,10,FALL
55+,True,2,1,0.92,30%,10,FALL
55+,True,3,1,0.93,30%,10,FALL
55+,True,4,1,0.94,30%,10,FALL
55+,True,5,1,0.95,30%,10,FALL
55+,True,6,1,0.96,30%,10,FALL
55+,True,7,1,0.97,30%,10,FALL
55+,True,8,1,0.98,30%,10,FALL
55+,True,9,1,0.99,30%,10,FALL
55+,True,10,1,1,30%,10,FALL
55+,True,4,1,0.84,37%,9,SPRING
55+,True,5,1,0.85,37%,9,SPRING
55+,True,6,1,0.86,37%,9,SPRING
55+,True,7,1,0.87,37%,9,SPRING
55+,True,8,1,0.88,37%,9,SPRING
55+,True,9,1,0.89,37%,9,SPRING
55+,True,10,1,0.9,37%,9,SPRING
55+,True,1,1,0.91,37%,10,SPRING
55+,True,2,1,0.92,37%,10,SPRING
55+,True,3,1,0.93,37%,10,SPRING
55+,True,4,1,0.94,37%,10,SPRING
55+,True,5,1,0.95,37%,10,SPRING
55+,True,6,1,0.96,37%,10,SPRING
55+,True,7,1,0.97,37%,10,SPRING
55+,True,8,1,0.98,37%,10,SPRING
55+,True,9,1,0.99,37%,10,SPRING
55+,True,10,1,1,37%,10,SPRING
55+,True,4,1,0.84,20%,9,SUMMER
55+,True,5,1,0.85,20%,9,SUMMER
55+,True,6,1,0.86,20%,9,SUMMER
55+,True,7,1,0.87,20%,9,SUMMER
55+,True,8,1,0.88,20%,9,SUMMER
55+,True,9,1,0.89,20%,9,SUMMER
55+,True,10,1,0.9,20%,9,SUMMER
55+,True,1,1,0.91,20%,10,SUMMER
55+,True,2,1,0.92,20%,10,SUMMER
55+,True,3,1,0.93,20%,10,SUMMER
55+,True,4,1,0.94,20%,10,SUMMER
55+,True,5,1,0.95,20%,10,SUMMER
55+,True,6,1,0.96,20%,10,SUMMER
55+,True,7,1,0.97,20%,10,SUMMER
55+,True,8,1,0.98,20%,10,SUMMER
55+,True,9,1,0.99,20%,10,SUMMER
55+,True,10,1,1,20%,10,SUMMER
55+,True,5,1,0.85,4%,9,WINTER
55+,True,6,1,0.86,4%,9,WINTER
55+,True,7,1,0.87,4%,9,WINTER
55+,True,8,1,0.88,4%,9,WINTER
55+,True,9,1,0.89,4%,9,WINTER
55+,True,10,1,0.9,4%,9,WINTER
55+,True,1,1,0.91,4%,10,WINTER
55+,True,2,1,0.92,4%,10,WINTER
55+,True,3,1,0.93,4%,10,WINTER
55+,True,4,1,0.94,4%,10,WINTER
55+,True,5,1,0.95,4%,10,WINTER
55+,True,6,1,0.96,4%,10,WINTER
55+,True,7,1,0.97,4%,10,WINTER
55+,True,8,1,0.98,4%,10,WINTER
55+,True,9,1,0.99,4%,10,WINTER
55+,True,10,1,1,4%,10,WINTER
