Home > Away,Season Start,Label,More Home than Away,HOME V AWAY,Home < Away,Number of Records,Home Attendance,Home Games,Rank,Road Attendance,Road Games,Season,Team,Total Attendance,Total Games
Home,1/1/2017,0,1,164021,,1,887794,41,1,723773,41,2017-18,Chicago,1611567,82
Home,1/1/2017,0,1,139547,,1,873283,41,2,733736,41,2017-18,Montreal,1607019,82
Home,1/1/2017,0,1,48319,,1,761104,41,11,712785,41,2017-18,Buffalo,1473889,82
Home,1/1/2014,0,1,63794,,1,767149,41,10,703355,41,2014-15,Vancouver,1470504,82
Home,1/1/2014,0,1,65133,,1,767012,41,11,701879,41,2014-15,San Jose,1468891,82
Home,1/1/2014,0,1,25770,,1,763319,41,12,737549,41,2014-15,Pittsburgh,1500868,82
Home,1/1/2014,0,1,54723,,1,761809,41,13,707086,41,2014-15,Buffalo,1468895,82
Home,1/1/2014,0,1,54780,,1,760349,41,14,705569,41,2014-15,St. Louis,1465918,82
,1/1/2014,0,0,-12600,Road,1,748893,41,15,761493,41,2014-15,Los Angeles,1510386,82
Home,1/1/2014,0,1,48734,,1,748112,41,16,699378,41,2014-15,Ottawa,1447490,82
Home,1/1/2014,0,1,7134,,1,738246,41,17,731112,41,2014-15,NY Rangers,1469358,82
,1/1/2014,0,0,-17507,Road,1,720165,41,18,737672,41,2014-15,Boston,1457837,82
,1/1/2014,0,0,-10938,Road,1,711359,41,19,722297,41,2014-15,Dallas,1433656,82
Home,1/1/2017,0,1,34796,,1,752624,41,12,717828,41,2017-18,St. Louis,1470452,82
,1/1/2014,0,0,-15784,Road,1,691835,41,20,707619,41,2014-15,Anaheim,1399454,82
,1/1/2014,0,0,-6218,Road,1,691028,41,21,697246,41,2014-15,Nashville,1388274,82
,1/1/2014,0,0,-10783,Road,1,690399,41,22,701182,41,2014-15,Edmonton,1391581,82
,1/1/2014,0,0,-49169,Road,1,663247,41,23,712416,41,2014-15,Colorado,1375663,82
,1/1/2014,0,0,-63774,Road,1,635973,41,24,699747,41,2014-15,Columbus,1335720,82
,1/1/2014,0,0,-94429,Road,1,628729,41,25,723158,41,2014-15,NY Islanders,1351887,82
,1/1/2014,0,0,-84754,Road,1,622783,41,26,707537,41,2014-15,New Jersey,1330320,82
,1/1/2014,0,0,-97131,Road,1,616556,41,27,713687,41,2014-15,Winnipeg,1330243,82
,1/1/2014,0,0,-165349,Road,1,547149,41,28,712498,41,2014-15,Arizona,1259647,82
,1/1/2014,0,0,-193827,Road,1,516375,41,29,710202,41,2014-15,Carolina,1226577,82
Home,1/1/2017,0,1,21853,,1,752227,41,13,730374,41,2017-18,Edmonton,1482601,82
,1/1/2014,0,0,-270383,Road,1,461877,41,30,732260,41,2014-15,Florida,1194137,82
Home,1/1/2013,0,1,197294,,1,927545,41,1,730251,41,2013-14,Chicago,1657796,82
Home,1/1/2013,0,1,176814,,1,908131,41,2,731317,41,2013-14,Detroit,1639448,82
Home,1/1/2013,0,1,138580,,1,872193,41,3,733613,41,2013-14,Montreal,1605806,82
Home,1/1/2013,0,1,114894,,1,813411,41,4,698517,41,2013-14,Philadelphia,1511928,82
Home,1/1/2013,0,1,111216,,1,810594,41,5,699378,41,2013-14,Vancouver,1509972,82
,1/1/2013,0,0,-20640,Road,1,797310,41,6,817950,41,2013-14,Toronto,1615260,82
Home,1/1/2013,0,1,99965,,1,791389,41,7,691424,41,2013-14,Calgary,1482813,82
Home,1/1/2013,0,1,87367,,1,779734,41,8,692367,41,2013-14,Los Angeles,1472101,82
,1/1/2013,0,0,-22462,Road,1,763344,41,9,785806,41,2013-14,Pittsburgh,1549150,82
Home,1/1/2017,0,1,35593,,1,747845,41,14,712252,41,2017-18,Los Angeles,1460097,82
Home,1/1/2013,0,1,51049,,1,763096,41,10,712047,41,2013-14,Tampa Bay,1475143,82
Home,1/1/2013,0,1,48162,,1,761767,41,11,713605,41,2013-14,Buffalo,1475372,82
Home,1/1/2013,0,1,65870,,1,758729,41,12,692859,41,2013-14,Minnesota,1451588,82
Home,1/1/2013,0,1,29396,,1,742468,41,13,713072,41,2013-14,Ottawa,1455540,82
Home,1/1/2013,0,1,27988,,1,740240,41,14,712252,41,2013-14,Washington,1452492,82
,1/1/2013,0,0,-64206,Road,1,738246,41,15,802452,41,2013-14,NY Rangers,1540698,82
,1/1/2013,0,0,-22181,Road,1,720165,41,16,742346,41,2013-14,Boston,1462511,82
,1/1/2013,0,0,-15758,Road,1,702480,41,17,718238,41,2013-14,San Jose,1420718,82
,1/1/2013,0,0,-17186,Road,1,698059,41,18,715245,41,2013-14,St. Louis,1413304,82
,1/1/2013,0,0,-17424,Road,1,689949,41,19,707373,41,2013-14,Edmonton,1397322,82
Home,1/1/2017,0,1,54777,,1,742511,41,15,687734,41,2017-18,Dallas,1430245,82
,1/1/2013,0,0,-27246,Road,1,680619,41,20,707865,41,2013-14,Nashville,1388484,82
,1/1/2013,0,0,-79316,Road,1,675248,41,21,754564,41,2013-14,Anaheim,1429812,82
,1/1/2013,0,0,-37969,Road,1,668133,41,22,706102,41,2013-14,Colorado,1374235,82
,1/1/2013,0,0,-69753,Road,1,634832,41,23,704585,41,2013-14,Carolina,1339417,82
,1/1/2013,0,0,-92217,Road,1,625570,41,24,717787,41,2013-14,New Jersey,1343357,82
,1/1/2013,0,0,-83804,Road,1,615164,41,25,698968,41,2013-14,Winnipeg,1314132,82
,1/1/2013,0,0,-106824,Road,1,604362,41,26,711186,41,2013-14,NY Islanders,1315548,82
,1/1/2013,0,0,-104877,Road,1,602619,41,27,707496,41,2013-14,Columbus,1310115,82
,1/1/2013,0,0,-104971,Road,1,601008,41,28,705979,41,2013-14,Dallas,1306987,82
,1/1/2013,0,0,-135230,Road,1,581286,41,29,716516,41,2013-14,Florida,1297802,82
Home,1/1/2017,0,1,43413,,1,741233,41,16,697820,41,2017-18,Vancouver,1439053,82
,1/1/2013,0,0,-125929,Road,1,564798,41,30,690727,41,2013-14,Arizona,1255525,82
Home,1/1/2012,0,1,86731,,1,522619,24,1,435888,24,2012-13,Chicago,958507,48
Home,1/1/2012,0,1,87048,,1,510552,24,2,423504,24,2012-13,Montreal,934056,48
Home,1/1/2012,0,1,40272,,1,481584,24,3,441312,24,2012-13,Detroit,922896,48
Home,1/1/2012,0,1,38534,,1,474878,24,4,436344,24,2012-13,Philadelphia,911222,48
Home,1/1/2012,0,1,33581,,1,466229,24,5,432648,24,2012-13,Toronto,898877,48
Home,1/1/2012,0,1,40545,,1,465801,24,6,425256,24,2012-13,Ottawa,891057,48
Home,1/1/2012,0,1,62424,,1,462936,24,7,400512,24,2012-13,Calgary,863448,48
Home,1/1/2012,0,1,36065,,1,457337,24,8,421272,24,2012-13,Tampa Bay,878609,48
Home,1/1/2012,0,1,38290,,1,455290,24,9,417000,24,2012-13,Buffalo,872290,48
Home,1/1/2017,0,1,6947,,1,739740,41,17,732793,41,2017-18,Vegas,1472533,82
Home,1/1/2012,0,1,36420,,1,454740,24,10,418320,24,2012-13,Vancouver,873060,48
Home,1/1/2012,0,1,36907,,1,451075,24,11,414168,24,2012-13,Minnesota,865243,48
Home,1/1/2012,0,1,18944,,1,447560,24,12,428616,24,2012-13,Pittsburgh,876176,48
Home,1/1/2012,0,1,17231,,1,436295,24,13,419064,24,2012-13,Los Angeles,855359,48
,1/1/2012,0,0,-4850,Road,1,425638,24,14,430488,24,2012-13,Washington,856126,48
,1/1/2012,0,0,-21120,Road,1,421560,24,15,442680,24,2012-13,Boston,864240,48
Home,1/1/2012,0,1,9272,,1,421472,24,16,412200,24,2012-13,San Jose,833672,48
,1/1/2012,0,0,-4479,Road,1,421401,24,17,425880,24,2012-13,Carolina,847281,48
,1/1/2012,0,0,-8096,Road,1,414328,24,18,422424,24,2012-13,St. Louis,836752,48
,1/1/2012,0,0,-30168,Road,1,412800,24,19,442968,24,2012-13,NY Rangers,855768,48
,1/1/2017,0,0,-12620,Road,1,731899,41,18,744519,41,2017-18,NY Rangers,1476418,82
,1/1/2012,0,0,-20781,Road,1,410739,24,20,431520,24,2012-13,New Jersey,842259,48
Home,1/1/2012,0,1,5217,,1,409521,24,21,404304,24,2012-13,Dallas,813825,48
,1/1/2012,0,0,-21458,Road,1,407806,24,22,429264,24,2012-13,Florida,837070,48
,1/1/2012,0,0,-9926,Road,1,407386,24,23,417312,24,2012-13,Nashville,824698,48
,1/1/2012,0,0,-20904,Road,1,404136,24,24,425040,24,2012-13,Edmonton,829176,48
,1/1/2012,0,0,-39244,Road,1,381308,24,25,420552,24,2012-13,Anaheim,801860,48
,1/1/2012,0,0,-56715,Road,1,370677,24,26,427392,24,2012-13,Colorado,798069,48
,1/1/2012,0,0,-71664,Road,1,360096,24,27,431760,24,2012-13,Winnipeg,791856,48
,1/1/2012,0,0,-68090,Road,1,349558,24,28,417648,24,2012-13,Columbus,767206,48
,1/1/2012,0,0,-91355,Road,1,334165,24,29,425520,24,2012-13,Arizona,759685,48
,1/1/2017,0,0,-1927,Road,1,720165,41,19,722092,41,2017-18,Boston,1442257,82
,1/1/2012,0,0,-118326,Road,1,319362,24,30,437688,24,2012-13,NY Islanders,757050,48
Home,1/1/2011,0,1,162053,,1,882874,41,1,720821,41,2011-12,Chicago,1603695,82
Home,1/1/2011,0,1,146862,,1,872193,41,2,725331,41,2011-12,Montreal,1597524,82
Home,1/1/2011,0,1,130873,,1,837754,41,3,706881,41,2011-12,Philadelphia,1544635,82
Home,1/1/2011,0,1,100892,,1,824706,41,4,723814,41,2011-12,Detroit,1548520,82
Home,1/1/2011,0,1,69576,,1,799786,41,5,730210,41,2011-12,Toronto,1529996,82
Home,1/1/2011,0,1,83164,,1,793612,41,6,710448,41,2011-12,Ottawa,1504060,82
Home,1/1/2011,0,1,92742,,1,790849,41,7,698107,41,2011-12,Calgary,1488956,82
Home,1/1/2011,0,1,49124,,1,774250,41,8,725126,41,2011-12,Vancouver,1499376,82
Home,1/1/2011,0,1,63219,,1,771207,41,9,707988,41,2011-12,St. Louis,1479195,82
Home,1/1/2017,0,1,2852,,1,711988,41,20,709136,41,2017-18,San Jose,1421124,82
Home,1/1/2011,0,1,27283,,1,761224,41,10,733941,41,2011-12,Pittsburgh,1495165,82
Home,1/1/2011,0,1,29405,,1,760558,41,11,731153,41,2011-12,Buffalo,1491711,82
Home,1/1/2011,0,1,38212,,1,758746,41,12,720534,41,2011-12,Washington,1479280,82
Home,1/1/2011,0,1,50844,,1,757192,41,13,706348,41,2011-12,Tampa Bay,1463540,82
,1/1/2011,0,0,-13878,Road,1,745852,41,14,759730,41,2011-12,NY Rangers,1505582,82
Home,1/1/2011,0,1,69306,,1,734736,41,15,665430,41,2011-12,Los Angeles,1400166,82
Home,1/1/2011,0,1,31191,,1,728683,41,16,697492,41,2011-12,Minnesota,1426175,82
,1/1/2011,0,0,-38765,Road,1,720145,41,17,758910,41,2011-12,Boston,1479055,82
Home,1/1/2011,0,1,17336,,1,720076,41,18,702740,41,2011-12,San Jose,1422816,82
,1/1/2011,0,0,-16769,Road,1,690399,41,19,707168,41,2011-12,Edmonton,1397567,82
Home,1/1/2017,0,1,97433,,1,800214,41,3,702781,41,2017-18,Philadelphia,1502995,82
,1/1/2017,0,0,-1794,Road,1,709597,41,21,711391,41,2017-18,Nashville,1420988,82
,1/1/2011,0,0,-19441,Road,1,684324,41,20,703765,41,2011-12,Nashville,1388089,82
,1/1/2011,0,0,-43814,Road,1,681763,41,21,725577,41,2011-12,Florida,1407340,82
,1/1/2011,0,0,-58441,Road,1,657747,41,22,716188,41,2011-12,Carolina,1373935,82
,1/1/2011,0,0,-84397,Road,1,635440,41,23,719837,41,2011-12,Colorado,1355277,82
,1/1/2011,0,0,-87554,Road,1,631258,41,24,718812,41,2011-12,New Jersey,1350070,82
,1/1/2011,0,0,-116071,Road,1,615164,41,25,731235,41,2011-12,Winnipeg,1346399,82
,1/1/2011,0,0,-89041,Road,1,605171,41,26,694212,41,2011-12,Anaheim,1299383,82
,1/1/2011,0,0,-120006,Road,1,601061,41,27,721067,41,2011-12,Columbus,1322128,82
,1/1/2011,0,0,-101394,Road,1,583306,41,28,684700,41,2011-12,Dallas,1268006,82
,1/1/2011,0,0,-181951,Road,1,540838,41,29,722789,41,2011-12,NY Islanders,1263627,82
,1/1/2017,0,0,-14253,Road,1,683034,41,22,697287,41,2017-18,Columbus,1380321,82
,1/1/2011,0,0,-190014,Road,1,509241,41,30,699255,41,2011-12,Arizona,1208496,82
Home,1/1/2010,0,1,145481,,1,878356,41,1,732875,41,2010-11,Chicago,1611231,82
Home,1/1/2010,0,1,173273,,1,872193,41,2,698920,40,2010-11,Montreal,1571113,81
Home,1/1/2010,0,1,89803,,1,808328,41,3,718525,41,2010-11,Philadelphia,1526853,82
Home,1/1/2010,0,1,59708,,1,806892,41,4,747184,41,2010-11,Detroit,1554076,82
Home,1/1/2010,0,1,100868,,1,793522,41,5,692654,41,2010-11,Toronto,1486176,82
Home,1/1/2010,0,1,92682,,1,771560,40,6,678878,41,2010-11,Calgary,1450438,81
Home,1/1/2010,0,1,119761,,1,785150,41,7,665389,41,2010-11,St. Louis,1450539,82
Home,1/1/2010,0,1,71545,,1,773260,41,8,701715,41,2010-11,Vancouver,1474975,82
Home,1/1/2010,0,1,58092,,1,756568,41,9,698476,41,2010-11,Buffalo,1455044,82
,1/1/2017,0,0,-28224,Road,1,682060,41,23,710284,41,2017-18,Anaheim,1392344,82
Home,1/1/2010,0,1,68349,,1,754309,41,10,685960,40,2010-11,Washington,1440269,81
Home,1/1/2010,0,1,50375,,1,753525,41,11,703150,41,2010-11,Ottawa,1456675,82
,1/1/2010,0,0,-7798,Road,1,729628,40,12,737426,41,2010-11,Pittsburgh,1467054,81
Home,1/1/2010,0,1,20504,,1,742432,41,13,721928,41,2010-11,NY Rangers,1464360,82
Home,1/1/2010,0,1,42559,,1,741404,41,14,698845,41,2010-11,Los Angeles,1440249,82
Home,1/1/2010,0,1,62748,,1,720508,40,15,657760,40,2010-11,Minnesota,1378268,80
,1/1/2010,0,0,-11280,Road,1,702600,40,16,713880,40,2010-11,Boston,1416480,80
Home,1/1/2010,0,1,14480,,1,702480,40,17,688000,40,2010-11,San Jose,1390480,80
Home,1/1/2010,0,1,12211,,1,708022,41,18,695811,41,2010-11,Tampa Bay,1403833,82
,1/1/2010,0,0,-9717,Road,1,690399,41,19,700116,41,2010-11,Edmonton,1390515,82
,1/1/2017,0,0,-57803,Road,1,648996,41,24,706799,41,2017-18,Ottawa,1355795,82
,1/1/2010,0,0,-14949,Road,1,656611,40,20,671560,40,2010-11,Carolina,1328171,80
,1/1/2010,0,0,-5906,Road,1,661861,41,21,667767,41,2010-11,Nashville,1329628,82
,1/1/2010,0,0,-52777,Road,1,643116,41,22,695893,41,2010-11,Florida,1339009,82
,1/1/2010,0,0,-72607,Road,1,617997,41,23,690604,41,2010-11,Dallas,1308601,82
,1/1/2010,0,0,-94311,Road,1,607650,41,24,701961,41,2010-11,Colorado,1309611,82
,1/1/2010,0,0,-123546,Road,1,605803,41,25,729349,41,2010-11,New Jersey,1335152,82
,1/1/2010,0,0,-96366,Road,1,604283,41,26,700649,41,2010-11,Anaheim,1304932,82
,1/1/2010,0,0,-120530,Road,1,546350,40,27,666880,40,2010-11,Columbus,1213230,80
,1/1/2010,0,0,-131691,Road,1,552230,41,28,683921,41,2010-11,Winnipeg,1236151,82
,1/1/2010,0,0,-181217,Road,1,487543,40,29,668760,40,2010-11,Arizona,1156303,80
,1/1/2017,0,0,-85571,Road,1,639063,41,25,724634,41,2017-18,Colorado,1363697,82
,1/1/2010,0,0,-259124,Road,1,453456,41,30,712580,41,2010-11,NY Islanders,1166036,82
Home,1/1/2009,0,1,167747,,1,854267,40,1,686520,40,2009-10,Chicago,1540787,80
Home,1/1/2009,0,1,162811,,1,872193,41,2,709382,41,2009-10,Montreal,1581575,82
Home,1/1/2009,0,1,65087,,1,781847,40,3,716760,40,2009-10,Detroit,1498607,80
Home,1/1/2009,0,1,127766,,1,800966,41,4,673200,40,2009-10,Philadelphia,1474166,81
Home,1/1/2009,0,1,99958,,1,790849,41,5,690891,41,2009-10,Calgary,1481740,82
Home,1/1/2009,0,1,88048,,1,789681,41,6,701633,41,2009-10,Toronto,1491314,82
Home,1/1/2009,0,1,87722,,1,755322,40,7,667600,40,2009-10,St. Louis,1422922,80
Home,1/1/2009,0,1,68798,,1,771210,41,8,702412,41,2009-10,Vancouver,1473622,82
Home,1/1/2009,0,1,60071,,1,759695,41,9,699624,41,2009-10,Buffalo,1459319,82
,1/1/2017,0,0,-85649,Road,1,628161,41,26,713810,41,2017-18,Winnipeg,1341971,82
Home,1/1/2009,0,1,56538,,1,755055,41,10,698517,41,2009-10,Minnesota,1453572,82
Home,1/1/2009,0,1,49487,,1,749357,41,11,699870,41,2009-10,Washington,1449227,82
Home,1/1/2009,0,1,63295,,1,749061,41,12,685766,41,2009-10,Ottawa,1434827,82
Home,1/1/2009,0,1,14075,,1,741128,41,13,727053,41,2009-10,NY Rangers,1468181,82
Home,1/1/2009,0,1,30530,,1,719904,41,14,689374,41,2009-10,San Jose,1409278,82
,1/1/2009,0,0,-27943,Road,1,695543,40,15,723486,41,2009-10,Boston,1419029,81
Home,1/1/2009,0,1,35813,,1,709853,41,16,674040,41,2009-10,Los Angeles,1383893,82
Home,1/1/2009,0,1,17140,,1,705817,41,17,688677,41,2009-10,Dallas,1394494,82
,1/1/2009,0,0,-46194,Road,1,700211,41,18,746405,41,2009-10,Pittsburgh,1446616,82
Home,1/1/2009,0,1,1517,,1,690399,41,19,688882,41,2009-10,Edmonton,1379281,82
,1/1/2017,0,0,-92415,Road,1,623240,41,27,715655,41,2017-18,New Jersey,1338895,82
,1/1/2009,0,0,-78639,Road,1,636975,41,20,715614,41,2009-10,New Jersey,1352589,82
,1/1/2009,0,0,-49312,Road,1,635388,41,21,684700,41,2009-10,Tampa Bay,1320088,82
,1/1/2009,0,0,-67251,Road,1,632086,41,22,699337,41,2009-10,Columbus,1331423,82
,1/1/2009,0,0,-47158,Road,1,624873,41,23,672031,41,2009-10,Carolina,1296904,82
,1/1/2009,0,0,-69890,Road,1,621903,41,24,691793,41,2009-10,Anaheim,1313696,82
,1/1/2009,0,0,-53937,Road,1,605863,40,25,659800,40,2009-10,Florida,1265663,80
,1/1/2009,0,0,-78880,Road,1,614143,41,26,693023,41,2009-10,Nashville,1307166,82
,1/1/2009,0,0,-146430,Road,1,571849,41,27,718279,41,2009-10,Colorado,1290128,82
,1/1/2009,0,0,-147631,Road,1,557897,41,28,705528,41,2009-10,Winnipeg,1263425,82
,1/1/2009,0,0,-177702,Road,1,522168,41,29,699870,41,2009-10,NY Islanders,1222038,82
,1/1/2017,0,0,-128242,Road,1,567897,41,28,696139,41,2017-18,Florida,1264036,82
,1/1/2009,0,0,-204868,Road,1,491558,41,30,696426,41,2009-10,Arizona,1187984,82
Home,1/1/2008,0,1,192810,,1,912155,41,1,719345,41,2008-09,Chicago,1631500,82
Home,1/1/2008,0,1,143869,,1,872193,41,2,728324,41,2008-09,Montreal,1600517,82
Home,1/1/2008,0,1,42526,,1,814474,41,3,771948,41,2008-09,Detroit,1586422,82
Home,1/1/2008,0,1,82068,,1,801372,41,4,719304,41,2008-09,Philadelphia,1520676,82
Home,1/1/2008,0,1,81634,,1,791795,41,5,710161,41,2008-09,Toronto,1501956,82
Home,1/1/2008,0,1,82656,,1,790849,41,6,708193,41,2008-09,Calgary,1499042,82
Home,1/1/2008,0,1,65187,,1,776947,41,7,711760,41,2008-09,Ottawa,1488707,82
Home,1/1/2008,0,1,61459,,1,763830,41,8,702371,41,2008-09,Vancouver,1466201,82
Home,1/1/2008,0,1,60147,,1,761288,41,9,701141,41,2008-09,Minnesota,1462429,82
,1/1/2017,0,0,-157254,Road,1,546142,41,29,703396,41,2017-18,Carolina,1249538,82
Home,1/1/2008,0,1,55819,,1,760732,41,10,704913,41,2008-09,St. Louis,1465645,82
Home,1/1/2008,0,1,41027,,1,759798,41,11,718771,41,2008-09,Buffalo,1478569,82
Home,1/1/2008,0,1,13071,,1,745085,41,12,732014,41,2008-09,NY Rangers,1477099,82
Home,1/1/2008,0,1,26665,,1,741992,41,13,715327,41,2008-09,Washington,1457319,82
Home,1/1/2008,0,1,29510,,1,724911,41,14,695401,41,2008-09,Dallas,1420312,82
,1/1/2008,0,0,-7529,Road,1,717023,41,15,724552,41,2008-09,San Jose,1441575,82
,1/1/2008,0,0,-45758,Road,1,698638,41,16,744396,41,2008-09,Boston,1443034,82
,1/1/2008,0,0,-20912,Road,1,696629,41,17,717541,41,2008-09,Anaheim,1414170,82
,1/1/2008,0,0,-41675,Road,1,695997,41,18,737672,41,2008-09,Pittsburgh,1433669,82
,1/1/2008,0,0,-15293,Road,1,690399,41,19,705692,41,2008-09,Edmonton,1396091,82
,1/1/2017,0,0,-181231,Road,1,534670,41,30,715901,41,2017-18,Arizona,1250571,82
,1/1/2008,0,0,-22678,Road,1,679488,41,20,702166,41,2008-09,Carolina,1381654,82
,1/1/2008,0,0,-20960,Road,1,676409,41,21,697369,41,2008-09,Tampa Bay,1373778,82
,1/1/2008,0,0,-38465,Road,1,676042,41,22,714507,41,2008-09,Los Angeles,1390549,82
,1/1/2008,0,0,-80148,Road,1,647397,41,23,727545,41,2008-09,New Jersey,1374942,82
,1/1/2008,0,0,-58062,Road,1,640496,41,24,698558,41,2008-09,Florida,1339054,82
,1/1/2008,0,0,-83619,Road,1,637284,41,25,720903,41,2008-09,Columbus,1358187,82
,1/1/2008,0,0,-72803,Road,1,632602,41,26,705405,41,2008-09,Colorado,1338007,82
,1/1/2008,0,0,-105505,Road,1,615439,41,27,720944,41,2008-09,Nashville,1336383,82
,1/1/2008,0,0,-100049,Road,1,609907,41,28,709956,41,2008-09,Arizona,1319863,82
,1/1/2008,0,0,-103231,Road,1,599673,41,29,702904,41,2008-09,Winnipeg,1302577,82
Home,1/1/2017,0,1,82820,,1,800115,41,4,717295,41,2017-18,Detroit,1517410,82
,1/1/2017,0,0,-230498,Road,1,492086,41,31,722584,41,2017-18,NY Islanders,1214670,82
,1/1/2008,0,0,-161208,Road,1,564697,41,30,725905,41,2008-09,NY Islanders,1290602,82
Home,1/1/2007,0,1,152643,,1,872193,41,1,719550,41,2007-08,Montreal,1591743,82
Home,1/1/2007,0,1,96028,,1,817956,41,2,721928,41,2007-08,Buffalo,1539884,82
Home,1/1/2007,0,1,124480,,1,812665,41,3,688185,41,2007-08,Ottawa,1500850,82
Home,1/1/2007,0,1,91800,,1,801797,41,4,709997,41,2007-08,Philadelphia,1511794,82
Home,1/1/2007,0,1,71103,,1,796803,41,5,725700,41,2007-08,Toronto,1522503,82
Home,1/1/2007,0,1,99589,,1,790849,41,6,691260,41,2007-08,Calgary,1482109,82
Home,1/1/2007,0,1,31801,,1,773696,41,7,741895,41,2007-08,Detroit,1515591,82
Home,1/1/2007,0,1,91552,,1,766412,41,8,674860,41,2007-08,Tampa Bay,1441272,82
Home,1/1/2007,0,1,64124,,1,763830,41,9,699706,41,2007-08,Vancouver,1463536,82
Home,1/1/2016,0,1,129842,,1,891827,41,1,761985,41,2016-17,Chicago,1653812,82
Home,1/1/2007,0,1,52398,,1,761288,41,10,708890,41,2007-08,Minnesota,1470178,82
Home,1/1/2007,0,1,8610,,1,746200,41,11,737590,41,2007-08,NY Rangers,1483790,82
Home,1/1/2007,0,1,60338,,1,739585,41,12,679247,41,2007-08,Dallas,1418832,82
Home,1/1/2007,0,1,15919,,1,722021,41,13,706102,41,2007-08,St. Louis,1428123,82
Home,1/1/2007,0,1,20471,,1,713863,41,14,693392,41,2007-08,San Jose,1407255,82
Home,1/1/2007,0,1,757,,1,704932,41,15,704175,41,2007-08,Anaheim,1409107,82
,1/1/2007,0,0,-78945,Road,1,700137,41,16,779082,41,2007-08,Pittsburgh,1479219,82
,1/1/2007,0,0,-18625,Road,1,690552,41,17,709177,41,2007-08,Colorado,1399729,82
,1/1/2007,0,0,-6150,Road,1,690399,41,18,696549,41,2007-08,Edmonton,1386948,82
,1/1/2007,0,0,-21686,Road,1,689377,41,19,711063,41,2007-08,Chicago,1400440,82
Home,1/1/2016,0,1,158916,,1,872808,41,2,713892,41,2016-17,Montreal,1586700,82
,1/1/2007,0,0,-20942,Road,1,681962,41,20,702904,41,2007-08,Carolina,1384866,82
,1/1/2007,0,0,-10219,Road,1,680877,41,21,691096,41,2007-08,Los Angeles,1371973,82
,1/1/2007,0,0,-53167,Road,1,649081,41,22,702248,41,2007-08,Winnipeg,1351329,82
,1/1/2007,0,0,-82144,Road,1,638144,41,23,720288,41,2007-08,New Jersey,1358432,82
,1/1/2007,0,0,-87014,Road,1,634381,41,24,721395,41,2007-08,Washington,1355776,82
,1/1/2007,0,0,-58338,Road,1,632881,41,25,691219,41,2007-08,Florida,1324100,82
,1/1/2007,0,0,-111883,Road,1,630750,41,26,742633,41,2007-08,Boston,1373383,82
